<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2japanesefull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:xhtml="http://www.w3.org/1999/xhtml" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Western Voyager - 西のたびびと -</title>
	
	<link>http://www.nenem.org</link>
	<description>邦楽レビューブログです。絶賛更新鈍化中。</description>
	<lastBuildDate>Sat, 30 Jul 2011 10:57:05 +0000</lastBuildDate>
	<language>ja</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/feed" />
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/jp/western" /><feedburner:info uri="jp/western" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:feedFlare href="http://paipo.jp/bookmarklet/?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://www.feedburner.jp/fb/i/subscribe_paipo.gif">Paipo???</feedburner:feedFlare><feedburner:feedFlare href="http://add.my.yahoo.co.jp/rss?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://img.yahoo.co.jp/i/jp/my/addtomy1.gif">myyahoo???</feedburner:feedFlare><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://www.newsgator.com/images/ngsub1.gif">NewsGator Online???</feedburner:feedFlare><feedburner:feedFlare href="http://feedpath.jp/feedreader/feeds_add?url=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://feedpath.jp/common/images/sub_feedpath.gif">feedpath???</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/jp/western" src="http://www.bloglines.com/images/sub_modern11.gif">Bloglines???</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://buttons.googlesyndication.com/fusion/add.gif">Google???</feedburner:feedFlare><feedburner:feedFlare href="http://r.hatena.ne.jp/append/http://feeds.feedburner.com/jp/western" src="http://r.hatena.ne.jp/images/addto_w.gif">???RSS???</feedburner:feedFlare><feedburner:feedFlare href="http://reader.livedoor.com/subscribe/http://feeds.feedburner.com/jp/western" src="http://image.reader.livedoor.com/img/banner/91_17_1.gif">Livedoor???????</feedburner:feedFlare><feedburner:feedFlare href="http://reader.goo.ne.jp/web/bookmarklet.html?,,http%3A%2F%2Ffeeds.feedburner.com%2Fjp%2Fwestern" src="http://reader.goo.ne.jp/web/img/addwebrss.gif">goo RSS???????</feedburner:feedFlare><item>
		<title>レイ・ハラカミが亡くなったというニュース</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/dXnvQLA-BF0/2421.php</link>
		<comments>http://www.nenem.org/archives/2421.php#comments</comments>
		<pubDate>Sat, 30 Jul 2011 10:34:48 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[Column]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2421</guid>
		<description>ただひたすらにショックです。 中学の時に、高円寺のレコード屋さんで「Red Curb」を手にとって、聴いて…その時のふわふわした音の感じ。 夜遅く眠れないときにハラカミさんの音楽をヘッドホンで聴いた時の不思議な寂寥感。  [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2421.php"&gt;レイ・ハラカミが亡くなったというニュース&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p><a href="http://www.rei-harakami.com/" title="レイ・ハラカミ公式サイト" target="_blank"></a></p>
				<p>ただひたすらにショックです。</p>
				<p>中学の時に、高円寺のレコード屋さんで「Red Curb」を手にとって、聴いて…その時のふわふわした音の感じ。<br />
				夜遅く眠れないときにハラカミさんの音楽をヘッドホンで聴いた時の不思議な寂寥感。<br />
				ナンバガやくるりやサカナクションのリミックスでの素晴らしいお仕事。</p>
				<p>安らかに。</p>
				<p><iframe width="400" height="" src="http://www.youtube.com/embed/CWoLZxOlKdU" frameborder="0" allowfullscreen></iframe></p>
				<p><a href="http://www.nenem.org/archives/2421.php">レイ・ハラカミが亡くなったというニュース</a> is a post from: <a href="http://www.nenem.org">Western Voyager - 西のたびびと -</a></p>
<img src="http://feeds.feedburner.com/~r/jp/western/~4/dXnvQLA-BF0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.nenem.org/archives/2421.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
	<xhtml:link rel="alternate" media="handheld" type="text/html" href="http://www.nenem.org/archives/2421.php" />
	<feedburner:origLink>http://www.nenem.org/archives/2421.php</feedburner:origLink></item>
		<item>
		<title>エイプリルズ – 4th Album「BACK TO THE FUTURE MUSIC」</title>
		<link>http://feedproxy.google.com/~r/jp/western/~3/BSeXKf-DGiY/2395.php</link>
		<comments>http://www.nenem.org/archives/2395.php#comments</comments>
		<pubDate>Tue, 26 Jul 2011 03:59:34 +0000</pubDate>
		<dc:creator>nenem</dc:creator>
				<category><![CDATA[エイプリルズ]]></category>

		<guid isPermaLink="false">http://www.nenem.org/?p=2395</guid>
		<description>1.プロローグ ボコーダーを用いての導入。 2.Drive My Carpet &amp;#8211; ★★★★ ミドルテンポの短い曲。#1とこの曲とで、アルバムにすっと入れる感じがする。 ボーカルはオートチューンを全開にかけて [...]&lt;p&gt;&lt;a href="http://www.nenem.org/archives/2395.php"&gt;エイプリルズ &amp;#8211; 4th Album「BACK TO THE FUTURE MUSIC」&lt;/a&gt; is a post from: &lt;a href="http://www.nenem.org"&gt;Western Voyager - 西のたびびと -&lt;/a&gt;&lt;/p&gt;</description>
			<content:encoded><![CDATA[				<p><a href="http://www.amazon.co.jp/%E3%83%90%E3%83%83%E3%82%AF%E3%83%BB%E3%83%88%E3%82%A5%E3%83%BB%E3%82%B6%E3%83%BB%E3%83%95%E3%83%A5%E3%83%BC%E3%83%81%E3%83%A3%E3%83%BC%E3%83%BB%E3%83%9F%E3%83%A5%E3%83%BC%E3%82%B8%E3%83%83%E3%82%AF-APRILS/dp/B002TTI34K%3FSubscriptionId%3D15SMZCTB9V8NGR2TW082%26tag%3Dwestevoyag-22%26linkCode%3Dxm2%26camp%3D2025%26creative%3D165953%26creativeASIN%3DB002TTI34K" target="_blank"><img src="http://ecx.images-amazon.com/images/I/51qvFsH5NRL.jpg" alt="バック・トゥ・ザ・フューチャー・ミュージック" border="0" /></a><img src="http://www.assoc-amazon.jp/e/ir?t=westevoyag-22&#038;l=ur2&#038;o=9" width="1" height="1" style="border: none;" alt="" /></p>
				<p><span id="more-2395"></span></p>
				<p>1.<strong>プロローグ</strong><br />
				ボコーダーを用いての導入。</p>
				<p>2.<strong>Drive My Carpet</strong> &#8211; ★★★★<br />
				ミドルテンポの短い曲。#1とこの曲とで、アルバムにすっと入れる感じがする。<br />
				ボーカルはオートチューンを全開にかけて、近未来感が感じられる。<br />
				イントロのシンセの滑らかさ、疾走感と、Aメロから先の縦ノリ感(安定感)との差が面白い。<br />
				両側で小さくも鳴り続けているギターもワンポイントで良い。</p>
				<p>3.<strong>Shine×Shine×Shine×Shine</strong> &#8211; ★★★★★<br />
				PVも作られている曲。<br />
				エイプリルズの持っている爽やかさがぎゅっと凝縮されているコード進行と、アンサンブル。<br />
				capsuleのような全面打ち込みではなく、バンド感のあるところがすごく好き。(もちろんcapsuleも好きだが)<br />
				ミホさんのボーカルが非常にノビがあっていい。</p>
				<p>4.<strong>Wow!</strong><br />
				30秒ほどの、#5への導入曲。</p>
				<p>5.<strong>Back To The Future Music</strong> &#8211; ★★★★☆<br />
				エイプリルズの新境地といった感じのする曲。<br />
				ただ爽やかなだけでなく、エッジの効いたトランシーなサウンドと、挿入されるラップが今までにない雰囲気を醸し出している。<br />
				ところどころで細かくカット加工されたボーカルがリズミカルで良い。<br />
				「パン・ダ」のように軽々しくなく(これはもちろんいい意味です)、ある意味で緊張感すらあるラップを、どう感じるかがこの曲の評価につながるのではないでしょうか。</p>
				<p>6.<strong>ニュー・ユマ・スマック</strong> &#8211; ★★★★<br />
				カヴァー曲。原曲は<a href="http://www.youtube.com/watch?v=qBHXa3I6JcQ">youtubeで聴ける</a>。<br />
				YMCKのような、いわゆるチップチューン系の音をフィーチャーした曲。(意外と原曲の再現性が高い)<br />
				題名の「<a href="http://ja.wikipedia.org/wiki/イマ・スマック">ユマ・スマック</a>」は、ペルー出身の歌手のことらしい。</p>
				<p>7.<strong>ステンレスガール</strong> &#8211; ★★★★<br />
				エイプリルネタだったはずなのに、アルバムに入るとは…。というか、この曲全部作ってあったのね。<br />
				曲調やオートチューンなどの使い方は完全にPerfumeのパロディ。さすがエイプリルズ、よく出来ている。</p>
				<p>8.<strong>Play&#8217;n Loud</strong> &#8211; ★★★★☆<br />
				アルバム前半のようなハードな曲を再び。<br />
				Aメロの間じゅう保続されるベースと、サビの高音が対照的になっている。<br />
				エイプリルズがこういう曲を作るとは思いもしなかった(先入観ですが)ので、驚くとともに、今後が楽しみでもある。</p>
				<p>9.<strong>ボク宇宙</strong> &#8211; ★★★☆<br />
				三拍子のチップチューン調の曲。<br />
				ゆったりとした曲調。<br />
				よく考えれば、このアルバムには今までゆったりとした曲はなかったわけで、この曲で一端雰囲気が落ち着くことになる。</p>
				<p>10.<strong>P.S. BOY MEETS GIRL</strong> &#8211; ★★★★★(+★)<br />
				ここからの二曲、どちらも名曲です。<br />
				エイプリルズのメロディーセンスがぎゅっと凝縮されている。<br />
				彼らの音楽の持つ妙な甘酸っぱさ、爽やかさや、打ち込みの音楽の疾走感がはっきり出ている。<br />
				この曲はもともとNTTドコモとのコラボレーションで配信された曲のようだ。</p>
