<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Austin Editorial and Commercial Photographer, Destry Jaimes</title>
	
	<link>http://blog.dfjphoto.com</link>
	<description>Just Another Day In The Life of Dream Chasing</description>
	<lastBuildDate>Mon, 03 Oct 2011 13:30:05 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/DFJBlog" /><feedburner:info uri="dfjblog" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Encounters: Randy</title>
		<link>http://feedproxy.google.com/~r/DFJBlog/~3/yoLn8KspbMM/</link>
		<comments>http://blog.dfjphoto.com/2011/10/encounters-randy/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 13:30:05 +0000</pubDate>
		<dc:creator>DFJ</dc:creator>
				<category><![CDATA[Encounters]]></category>
		<category><![CDATA[Austin Commercial Photographer]]></category>
		<category><![CDATA[Austin Editorial Photographer]]></category>
		<category><![CDATA[Commercial Portrait Photographer]]></category>
		<category><![CDATA[Editorial Portrait Photographer]]></category>
		<category><![CDATA[iphone]]></category>
		<category><![CDATA[portrait]]></category>

		<guid isPermaLink="false">http://blog.dfjphoto.com/?p=1340</guid>
		<description>Tweet This Randy; Sound Tech; Santa Monica, CA Related posts:I&amp;#8217;ve Said It Before &amp;#8230;


