<?xml version="1.0" encoding="utf-8"?>
<rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" version="2.0">
	<channel>
		<lastBuildDate>Mon, 03 Oct 2011 18:32:56 GMT</lastBuildDate>
		<title>Percussion Lab Presents</title>
		<itunes:author>PercussionLab.Com</itunes:author>
		<link>http://www.percussionlab.com</link>
		<description>Percussion Lab is a 24/7 stream of the illest underground electronic and hip hop music. Every month we feature live and DJ sets by established and up and coming artists and DJs. Look for our Podcast in the iTunes Music Store</description>
		<itunes:subtitle>Percussion Lab Presents Featured Set</itunes:subtitle>
		<itunes:summary>Percussion Lab is a 24/7 stream of the illest underground electronic and hip hop music. Every month we feature live and DJ sets by established and up and coming artists and DJs. Look for our Podcast in the iTunes Music Store</itunes:summary>
		<language>en-us</language>
		<copyright>Percussion Lab. 2005</copyright>
		<itunes:owner>
			<itunes:name>Percussion Lab</itunes:name>
			<itunes:email>praveen@percussionlab.com</itunes:email>
		</itunes:owner>
		<image>
			<url>http://www.percussionlab.com/images/site/plab_sticker.jpg</url>
			<title>Percussion Lab Presents</title>
			<link>http://www.percussionlab.com</link>
			<width>144</width>
			<height>144</height>
		</image>
		<itunes:image href="http://www.percussionlab.com/images/site/plab_sticker.jpg" />
		<category>Music</category>
		<itunes:category text="Music" />
		<itunes:keywords>Percussion Lab, Beats, Crunk, Mush, Warp, Praveen, Brooklyn, BAP, BAPLab, Bushwick Art Project, PercussionLab, Minimal, Micro, House, Electro, Hip Hop, HipHop, Electronic, Downtempo, Techno, IDM, Electro Acoustic</itunes:keywords>
		<itunes:explicit>no</itunes:explicit>
			
				<item>
					<title>Exclusive DJ Mix</title>
					<itunes:author>Background Sound</itunes:author>
					<description>
						
						Late 2010 to early 2011 brought one of the harshest New York winters to date - one that would afford two long-time friends Alberto Hernandez and Andrew Siedenburg the perfect environment to focus their productions as Background Sound. The depth of their sound falls beneath the layered samples, washed over sub-basses and tightly locked rhythms, toward something more visceral. These guys have been making waves here in NYC for the past year with their soli...
					</description>
					<itunes:subtitle></itunes:subtitle>
					<itunes:summary>
						
						Late 2010 to early 2011 brought one of the harshest New York winters to date - one that would afford two long-time friends Alberto Hernandez and Andrew Siedenburg the perfect environment to focus their productions as Background Sound. The depth of their sound falls beneath the layered samples, washed over sub-basses and tightly locked rhythms, toward something more visceral. These guys have been making waves here in NYC for the past year with their soli...
					</itunes:summary>
					<enclosure type="audio/mpeg" url="http://s3.amazonaws.com/media.percussionlab.com/audio/mp3s/3401/Exclusive_DJ_Mix.mp3" length="119240349" />
					<link>http://percussionlab.local/sets/background_sound/exclusive_dj_mix?format=xml</link>
					<guid>http://s3.amazonaws.com/media.percussionlab.com/audio/mp3s/3401/Exclusive_DJ_Mix.mp3</guid>
					<pubDate>Thu, 01 Sep 2011 15:40:40 +0000</pubDate>
					<category>Music</category>
					<itunes:explicit>no</itunes:explicit>
					<itunes:duration>01:00:00</itunes:duration>
					<itunes:keywords>Percussion Lab, Beats, Crunk, Mush, Warp, Praveen, Brooklyn, BAP, BAPLab, Bushwick Art Project, PercussionLab, Minimal, Electronic, Hip Hop, HipHop, Downtempo, Techno, IDM, Electro Acoustic, Pop</itunes:keywords>
				</item>
			
				<item>
					<title>Summer 2011 Mix</title>
					<itunes:author>Ital Tek</itunes:author>
					<description>
						
						iTal Tek has been releasing on Planet Mu since 2007 bridging the gap between IDM, dubstep and whatever we're knee deep in these days. Throughout, he's stayed true to his melodic signature while remaining relevant. We've been huge fans here at Percussion Lab ever since we heard &quot;Red Sky&quot; and are honored to present this exclusive &quot;Summer 2011&quot; mix from the man himself.Be sure to check iTal Tek's upcoming October US tour.TracklistingItal Tek - Whip It...
					</description>
					<itunes:subtitle></itunes:subtitle>
					<itunes:summary>
						
						iTal Tek has been releasing on Planet Mu since 2007 bridging the gap between IDM, dubstep and whatever we're knee deep in these days. Throughout, he's stayed true to his melodic signature while remaining relevant. We've been huge fans here at Percussion Lab ever since we heard &quot;Red Sky&quot; and are honored to present this exclusive &quot;Summer 2011&quot; mix from the man himself.Be sure to check iTal Tek's upcoming October US tour.TracklistingItal Tek - Whip It...
					</itunes:summary>
					<enclosure type="audio/mpeg" url="http://s3.amazonaws.com/media.percussionlab.com/audio/mp3s/3372/Summer_2011_Mix.mp3" length="63440787" />
					<link>http://percussionlab.local/sets/italtek/summer_2011_mix?format=xml</link>
					<guid>http://s3.amazonaws.com/media.percussionlab.com/audio/mp3s/3372/Summer_2011_Mix.mp3</guid>
					<pubDate>Mon, 22 Aug 2011 14:42:38 +0000</pubDate>
					<category>Music</category>
					<itunes:explicit>no</itunes:explicit>
					<itunes:duration>01:00:00</itunes:duration>
					<itunes:keywords>Percussion Lab, Beats, Crunk, Mush, Warp, Praveen, Brooklyn, BAP, BAPLab, Bushwick Art Project, PercussionLab, Minimal, Electronic, Hip Hop, HipHop, Downtempo, Techno, IDM, Electro Acoustic, Pop</itunes:keywords>
				</item>
			
				<item>
					<title>Live from Tokyo</title>
					<itunes:author>Daisuke Tanabe</itunes:author>
					<description>
						
						We continue our Tokyo State of Mind series with an exclusive live recording from Daisuke Tanabe. Daisuke Tanabe released his debut album last year on Circulations in Japan and was a Red Bull Music Academy participant in 2010. He's played Sonar, remixed artists such as Elan Mehler and Aaron Jerome and has released other music on labels like Ninja Tune, BBE, and Brownswood Recordings. Tanabe has a unique aesthetic/sonic quality to his music that makes it ...
					</description>
					<itunes:subtitle></itunes:subtitle>
					<itunes:summary>
						
						We continue our Tokyo State of Mind series with an exclusive live recording from Daisuke Tanabe. Daisuke Tanabe released his debut album last year on Circulations in Japan and was a Red Bull Music Academy participant in 2010. He's played Sonar, remixed artists such as Elan Mehler and Aaron Jerome and has released other music on labels like Ninja Tune, BBE, and Brownswood Recordings. Tanabe has a unique aesthetic/sonic quality to his music that makes it ...
					</itunes:summary>
					<enclosure type="audio/mpeg" url="http://s3.amazonaws.com/media.percussionlab.com/audio/mp3s/3353/Live_from_Tokyo.mp3" length="68402601" />
					<link>http://percussionlab.local/sets/daisuke_tanabe/live_from_tokyo?format=xml</link>
					<guid>http://s3.amazonaws.com/media.percussionlab.com/audio/mp3s/3353/Live_from_Tokyo.mp3</guid>
					<pubDate>Mon, 15 Aug 2011 15:52:39 +0000</pubDate>
					<category>Music</category>
					<itunes:explicit>no</itunes:explicit>
					<itunes:duration>01:00:00</itunes:duration>
					<itunes:keywords>Percussion Lab, Beats, Crunk, Mush, Warp, Praveen, Brooklyn, BAP, BAPLab, Bushwick Art Project, PercussionLab, Minimal, Electronic, Hip Hop, HipHop, Downtempo, Techno, IDM, Electro Acoustic, Pop</itunes:keywords>
				</item>
			
	</channel>
</rss>
