<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	>

<channel>
	<title>Bubble and Yeson / love</title>
	<atom:link href="http://www.bubbleandyeson.com/by/?feed=rss2" rel="self" type="application/rss+xml" />
	<link>http://www.bubbleandyeson.com/by</link>
	<description></description>
	<pubDate>Sat, 01 Oct 2011 10:31:49 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.7.1</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>胖瘦兔子</title>
		<link>http://www.bubbleandyeson.com/by/?p=300</link>
		<comments>http://www.bubbleandyeson.com/by/?p=300#comments</comments>
		<pubDate>Sat, 01 Oct 2011 07:07:56 +0000</pubDate>
		<dc:creator>yeson</dc:creator>
		
		<category><![CDATA[未分类]]></category>

		<guid isPermaLink="false">http://www.bubbleandyeson.com/by/?p=300</guid>
		<description><![CDATA[
特别的胖瘦兔子。
]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-301" src="http://www.bubbleandyeson.com/by/wp-content/uploads/2011/10/pa090725.jpg" alt="" width="380" height="507" /><img class="alignnone size-full wp-image-302" src="http://www.bubbleandyeson.com/by/wp-content/uploads/2011/10/pa170783.jpg" alt="" width="380" height="507" /></p>
<p>特别的胖瘦兔子。</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bubbleandyeson.com/by/?feed=rss2&amp;p=300</wfw:commentRss>
		</item>
		<item>
		<title>Tiffany</title>
		<link>http://www.bubbleandyeson.com/by/?p=297</link>
		<comments>http://www.bubbleandyeson.com/by/?p=297#comments</comments>
		<pubDate>Sat, 01 Oct 2011 06:49:30 +0000</pubDate>
		<dc:creator>yeson</dc:creator>
		
		<category><![CDATA[未分类]]></category>

		<guid isPermaLink="false">http://www.bubbleandyeson.com/by/?p=297</guid>
		<description><![CDATA[

Tiffany.
]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-295" src="http://www.bubbleandyeson.com/by/wp-content/uploads/2011/10/pa240801.jpg" alt="" width="760" height="570" /><br />
<img class="alignnone size-full wp-image-296" src="http://www.bubbleandyeson.com/by/wp-content/uploads/2011/10/pa240805.jpg" alt="" width="760" height="570" /></p>
<p>Tiffany.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bubbleandyeson.com/by/?feed=rss2&amp;p=297</wfw:commentRss>
		</item>
		<item>
		<title>简单美食</title>
		<link>http://www.bubbleandyeson.com/by/?p=292</link>
		<comments>http://www.bubbleandyeson.com/by/?p=292#comments</comments>
		<pubDate>Sat, 01 Oct 2011 06:44:05 +0000</pubDate>
		<dc:creator>yeson</dc:creator>
		
		<category><![CDATA[未分类]]></category>

		<guid isPermaLink="false">http://www.bubbleandyeson.com/by/?p=292</guid>
		<description><![CDATA[
简单美食。
]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-291" src="http://www.bubbleandyeson.com/by/wp-content/uploads/2011/10/pc240963.jpg" alt="" width="760" height="570" /></p>
<p>简单美食。</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bubbleandyeson.com/by/?feed=rss2&amp;p=292</wfw:commentRss>
		</item>
		<item>
		<title>宝宝193天</title>
		<link>http://www.bubbleandyeson.com/by/?p=284</link>
		<comments>http://www.bubbleandyeson.com/by/?p=284#comments</comments>
		<pubDate>Sun, 28 Aug 2011 06:06:07 +0000</pubDate>
		<dc:creator>yeson</dc:creator>
		
		<category><![CDATA[未分类]]></category>

		<guid isPermaLink="false">http://www.bubbleandyeson.com/by/?p=284</guid>
		<description><![CDATA[
宝宝193天啦，真的很顽皮，什么玩具的保鲜期也就只有一天啊，一天哦。
]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-283" src="http://www.bubbleandyeson.com/by/wp-content/uploads/2011/10/yezi_20110828.jpg" alt="" width="760" height="570" /></p>
<p>宝宝193天啦，真的很顽皮，什么玩具的保鲜期也就只有一天啊，一天哦。</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bubbleandyeson.com/by/?feed=rss2&amp;p=284</wfw:commentRss>
		</item>
		<item>
		<title>宝宝182天</title>
		<link>http://www.bubbleandyeson.com/by/?p=288</link>
		<comments>http://www.bubbleandyeson.com/by/?p=288#comments</comments>
		<pubDate>Sun, 17 Jul 2011 06:15:24 +0000</pubDate>
		<dc:creator>yeson</dc:creator>
		
		<category><![CDATA[未分类]]></category>

		<guid isPermaLink="false">http://www.bubbleandyeson.com/by/?p=288</guid>
		<description><![CDATA[
宝宝182天，第一次去IKEA玩，在和奶奶讨论这被套色彩如何？也不看一下价格。
]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-full wp-image-287" src="http://www.bubbleandyeson.com/by/wp-content/uploads/2011/10/yezi_20110717.jpg" alt="" width="760" height="570" /></p>
<p>宝宝182天，第一次去IKEA玩，在和奶奶讨论这被套色彩如何？也不看一下价格。</p>
]]></content:encoded>
			<wfw:commentRss>http://www.bubbleandyeson.com/by/?feed=rss2&amp;p=288</wfw:commentRss>
		</item>
	</channel>
</rss>
