<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Chenin.se</title>
	<atom:link href="http://chenin.se/feed/" rel="self" type="application/rss+xml" />
	<link>http://chenin.se</link>
	<description>Chenin, Choice och Camillas blogg</description>
	<lastBuildDate>Wed, 28 Sep 2011 16:29:42 +0000</lastBuildDate>
	<generator>http://wordpress.org/?v=2.9.2</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Långlydnad</title>
		<link>http://chenin.se/2011/09/28/langlydnad/</link>
		<comments>http://chenin.se/2011/09/28/langlydnad/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 16:29:42 +0000</pubDate>
		<dc:creator>Camilla</dc:creator>
		
		<guid isPermaLink="false">http://chenin.se/2011/09/28/langlydnad/</guid>
		<description><![CDATA[Jag vaknade av mig själv i precis lagom tid för att hinna skott-träna på klubben med Anna, Sofie och Johan. Choice fick, efter ett skott, ligga platsliggning med Doc. Känns otroligt stabilt och bra. Sedan blev det mer skott för Tristan medan Anna underhöll våra unghundar. Därefter promenad och strukturerad lydnadsträning. Anna och Sofie kommenderade [...]]]></description>
			<content:encoded><![CDATA[<p>Jag vaknade av mig själv i precis lagom tid för att hinna skott-träna på klubben med Anna, Sofie och Johan. Choice fick, efter ett skott, ligga platsliggning med Doc. Känns otroligt stabilt och bra. Sedan blev det mer skott för Tristan medan Anna underhöll våra unghundar. Därefter promenad och strukturerad lydnadsträning. Anna och Sofie kommenderade min kedja och jag fick börja om flera gånger. Jag kände frustrationen växte samtidigt som det inte kändes som bryten betydde något för Choice &#8211; som istället gjorde annat. Men till slut fick vi till det. Många timmar på klubben blev det, fyra timmar och massa pass senare var hundarna helt slut. Jag tror inte det var något vi inte körde i lydnadsväg. Mat, städpass och sedan promenad till Maggan för pannkaksintag så sov vi sedan tungt. </p>
]]></content:encoded>
			<wfw:commentRss>http://chenin.se/2011/09/28/langlydnad/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lidingöspår</title>
		<link>http://chenin.se/2011/09/24/lidingospar/</link>
		<comments>http://chenin.se/2011/09/24/lidingospar/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 18:45:09 +0000</pubDate>
