<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" version="2.0">

<channel>
	<title>ZeNiTHaR'z BLoG</title>
	
	<link>http://www.zenithar.org</link>
	<description>Etre g33k, tout une profession !</description>
	<lastBuildDate>Sun, 04 Sep 2011 17:09:15 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	
	
	
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/ZenitharOrg" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="zenitharorg" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://superfeedr.com/hubbub" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://wordpress.superfeedr.com/" /><geo:lat>43.36</geo:lat><geo:long>1.26</geo:long><feedburner:emailServiceId xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">ZenitharOrg</feedburner:emailServiceId><feedburner:feedburnerHostname xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>La sécurité informatique une nécessité ou un paradoxe de l’utilisateur ?</title>
		<link>http://www.zenithar.org/2011/09/04/la-securite-informatique-une-necessite-ou-un-paradoxe-de-lutilisateur/</link>
		<comments>http://www.zenithar.org/2011/09/04/la-securite-informatique-une-necessite-ou-un-paradoxe-de-lutilisateur/#comments</comments>
		<pubDate>Sun, 04 Sep 2011 17:09:15 +0000</pubDate>
		<dc:creator>Zenithar</dc:creator>
				<category><![CDATA[Sécurité]]></category>
		<category><![CDATA[awareness]]></category>
		<category><![CDATA[cert]]></category>
		<category><![CDATA[sans]]></category>
		<category><![CDATA[ssi]]></category>

		<guid isPermaLink="false">http://www.zenithar.org/?p=757</guid>
		<description>Voila plus de deux ans que j&amp;#8217;ai quitté le monde de la sécurité informatique, pour me diriger vers le développement. Et je me pose une simple question : La sécurité informatique est-ce une nécessité ou un paradoxe induit de son &amp;#8230;&lt;p class="read-more"&gt;&lt;a href="http://www.zenithar.org/2011/09/04/la-securite-informatique-une-necessite-ou-un-paradoxe-de-lutilisateur/"&gt;Read more &amp;#187;&lt;/a&gt;&lt;/p&gt;


Related posts:&lt;ol&gt;&lt;li&gt;&lt;a href='http://www.zenithar.org/2011/06/07/comment-bloquer-dropbox/' rel='bookmark' title='Comment bloquer DropBox ?'&gt;Comment bloquer DropBox ?&lt;/a&gt;&lt;/li&gt;
&lt;/ol&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/ZenitharOrg?a=Jnomb4y2NIg:SgRfzn0t28U:MqKS3wtvU9E"&gt;&lt;img src="http://feeds.feedburner.com/~ff/ZenitharOrg?i=Jnomb4y2NIg:SgRfzn0t28U:MqKS3wtvU9E" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;</description>
		<wfw:commentRss>http://www.zenithar.org/2011/09/04/la-securite-informatique-une-necessite-ou-un-paradoxe-de-lutilisateur/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
