<?xml version="1.0" encoding="UTF-8"?>
<rss xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">


  <channel>
  	<title>USGS CoreCast</title>
 	<link>http://www.usgs.gov/corecast/</link>
	<language>en-us</language>
	<itunes:subtitle>Natural science from the inside out</itunes:subtitle>
	<itunes:author>U.S. Geological Survey - CoreCast Team</itunes:author>
	<itunes:summary>From the U.S. Geological Survey, CoreCast brings you straight science insight on natural hazards; climate change; satellite imagery and monitoring; water quality; human health and wildlife disease; and much more. Tune into CoreCast. It's natural science from the inside out.</itunes:summary>
	<description>From the U.S. Geological Survey, CoreCast brings you straight science insight on natural hazards; climate change; satellite imagery and monitoring; water quality; human health and wildlife disease; and much more. Tune into CoreCast. It's natural science from the inside out.</description>
	<image><link>http://www.usgs.gov/corecast</link><url>http://www.usgs.gov/corecast/images/corecast_rss.jpg</url><title>USGS CoreCast</title></image>
	<itunes:owner>
		<itunes:name>USGS CoreCast Team</itunes:name>
		<itunes:email>CoreCast@usgs.gov</itunes:email>
	</itunes:owner>
	<itunes:image href="http://www.usgs.gov/corecast/images/corecast_artwork.jpg" />
	<itunes:category text="Science &amp; Medicine">
		<itunes:category text="Natural Sciences" />
	</itunes:category>	
	<itunes:category text="Government &amp; Organizations">
		<itunes:category text="National" />
	</itunes:category>
	<itunes:explicit>no</itunes:explicit>


	
			<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/CorecastChannel-Usgs" /><feedburner:info uri="corecastchannel-usgs" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><thespringbox:skin xmlns:thespringbox="http://www.thespringbox.com/dtds/thespringbox-1.0.dtd">http://feeds.feedburner.com/CorecastChannel-Usgs?format=skin</thespringbox:skin><media:thumbnail url="http://www.usgs.gov/corecast/images/corecast_artwork.jpg" /><media:keywords>usgs,science,survey,climate,global,earthquakes,volcano,volcanoes,hazard,landslides,water,tsunamis,floods,hurricanes,wildfires</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Government &amp; Organizations/National</media:category><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Science &amp; Medicine/Natural Sciences</media:category><geo:lat>38.948496</geo:lat><geo:long>-77.368319</geo:long><item>
			  <title><![CDATA[(AUDIO) Disease Detectives: Investigating the Mysteries of Zoonotic Diseases]]></title>
			  <itunes:author>USGS CoreCast Team</itunes:author>
			  <description>&lt;p&gt;Zoonotic diseases are those that are spread between wildlife and humans, and are an increasing health threat in the U.S. and throughout the world. As such diseases emerge, scientists with the          U.S. Geological Survey and other wildlife health agencies must embark upon complex investigative work to determine what these diseases are, where they come from, and how they&amp;rsquo;re transferred          across species. Jonathan Sleeman, director of the USGS National Wildlife Health Center in Madison, Wisconsin, Discusses the critical role science plays in unraveling the mysteries of these          zoonotic diseases.&lt;/p&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=8ken19OdUwk:1eOXWoZV-sk:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=8ken19OdUwk:1eOXWoZV-sk:V_sGLiPBpWU"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?i=8ken19OdUwk:1eOXWoZV-sk:V_sGLiPBpWU" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?a=8ken19OdUwk:1eOXWoZV-sk:qj6IDK7rITs"&gt;&lt;img src="http://feeds.feedburner.com/~ff/CorecastChannel-Usgs?d=qj6IDK7rITs" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/CorecastChannel-Usgs/~4/8ken19OdUwk" height="1" width="1"/&gt;</description>
			  <category><![CDATA[zoonotic, wildlife, health, human, ecosystems, 
disease]]></category>
			  <link>http://feedproxy.google.com/~r/CorecastChannel-Usgs/~3/8ken19OdUwk/20110913_166_DiseaseDetectives.mp3</link>
			  <guid isPermaLink="false">http://gallery.usgs.gov/audio/corecast/ep166/20110913_166_DiseaseDetectives.mp3?from=rss</guid>
