<?xml 
version="1.0" encoding="utf-8"?>
<rss version="2.0" 
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
>

<channel xml:lang="fr">
	<title>R&#233;seau Solidaire d'Allocataires</title>
	<link>http://www.collectif-rto.org/</link>
	
	<language>fr</language>
	<generator>SPIP - www.spip.net (Sarka-SPIP)</generator>

	<image>
		<title>R&#233;seau Solidaire d'Allocataires</title>
		<url>http://www.collectif-rto.org/local/cache-vignettes/L144xH40/siteon0-7d619.jpg</url>
		<link>http://www.collectif-rto.org/</link>
		<height>40</height>
		<width>144</width>
	</image>



 
	<item xml:lang="fr">
		<title>Quand P&#244;le Emploi licencie ses salari&#233;s pr&#233;caires ... les agents se mettent en gr&#232;ve &#224; Herblay (95)</title>
		<link>http://www.collectif-rto.org/Quand-Pole-Emploi-licencie-ses</link>
		<guid isPermaLink="true">http://www.collectif-rto.org/Quand-Pole-Emploi-licencie-ses</guid>
		<dc:date>2011-09-13T18:57:30Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>collectif rto</dc:creator>



		<description>A P&#244;le Emploi, la pr&#233;carit&#233; n'est pas seulement celle de la situation des ch&#244;meurs, du versement des allocations, des projets que l'on peut chercher &#224; mettre en oeuvre. La pr&#233;carit&#233;, c'est aussi de l'autre c&#244;t&#233; du guichet, c'est aussi travailler pour P&#244;le Emploi. En contrat aid&#233; &#233;videmment, celui qui ne co&#251;te rien ou presque de pr&#233;f&#233;rence, par exemple un CAE (contrat d'accompagnement vers l'emploi). P&#244;le Emploi a fait partie des premiers &quot;profiteurs&quot; de contrats aid&#233;s, et comme une bonne partie des patrons (...)

-
&lt;a href="http://www.collectif-rto.org/Actualite-des-greves" rel="directory"&gt;Actualite des gr&#232;ves&lt;/a&gt;


		</description>



		

	</item>
	<item xml:lang="fr">
		<title>Allocataire du RSA ou &#233;tudaint travailleur social, pour le conseil g&#233;n&#233;ral, il faut choisir</title>
		<link>http://www.collectif-rto.org/Allocataire-du-RSA-ou-etudaint</link>
		<guid isPermaLink="true">http://www.collectif-rto.org/Allocataire-du-RSA-ou-etudaint</guid>
		<dc:date>2011-09-09T18:30:00Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Une pr&#233;caire au RSA</dc:creator>



		<description>&lt;p&gt;On se repr&#233;sente commun&#233;ment le travailleur social comme une esp&#232;ce totalement distincte du pr&#233;caire, de l'usager.
C'est bien parce qu'objectivement ces fronti&#232;res sont tout sauf &#233;tanches qu'il faut dresser des barri&#232;res dans la t&#234;te et le comportement des uns et des autres, quand des travailleurs sociaux ont connu ou conna&#238;tront la pr&#233;carit&#233;, quand des agents de p&#246;le Emploi sont d'anciens ch&#244;meurs suivis et recrut&#233;s en CDD ou en contrat aid&#233;...&lt;/p&gt; &lt;p&gt;Cette lettre d'une allocataire du RSA montre une fois de plus l'absurdit&#233; du syst&#232;me : une formation longue et qualifiante n'est pas &quot;une action d'insertion&quot;. Surtout quant il s'agit de devenir... assistante sociale. Comment pourrait-on &#234;tre &#224; la fois allocataire soumis et travailleur social en devenir ?&lt;/p&gt;

-
&lt;a href="http://www.collectif-rto.org/Le-Beurre-et-l-argent-du-beurre" rel="directory"&gt;Le Beurre et l'argent du beurre&lt;/a&gt;


		</description>



		

	</item>
	<item xml:lang="fr">
		<title>Classe ouvri&#232;re&#8230; ou travailleurs fragment&#233;s ?</title>
		<link>http://www.collectif-rto.org/Classe-ouvriere-ou-travailleurs</link>
		<guid isPermaLink="true">http://www.collectif-rto.org/Classe-ouvriere-ou-travailleurs</guid>
