<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	>

<channel>
	<title>i-marginal - Contenus et contenants hypermédias. Blogs, réseaux sociaux et Second Life</title>
	<atom:link href="http://www.imarginal.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.imarginal.com</link>
	<description></description>
	<pubDate>Fri, 16 Sep 2011 16:41:48 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.6.3</generator>
	<language>en</language>
			<item>
		<title>i-Marginal participe au Colloque &#8220;Tourisme et usages des TIC&#8221; organisé par le Ministère de l’Economie, des Finances et de l’Industrie</title>
		<link>http://www.imarginal.com/actualites/i-marginal-participe-au-colloque-tourisme-et-usages-des-tic-organise-par-le-ministere-de-l%e2%80%99economie-des-finances-et-de-l%e2%80%99industrie/</link>
		<comments>http://www.imarginal.com/actualites/i-marginal-participe-au-colloque-tourisme-et-usages-des-tic-organise-par-le-ministere-de-l%e2%80%99economie-des-finances-et-de-l%e2%80%99industrie/#comments</comments>
		<pubDate>Tue, 12 Jul 2011 14:58:23 +0000</pubDate>
		<dc:creator>jeanrem</dc:creator>
		
		<category><![CDATA[Actualités]]></category>

		<category><![CDATA[Conférence]]></category>

		<category><![CDATA[CultureClic]]></category>

		<category><![CDATA[Mobiles]]></category>

		<category><![CDATA[atelier]]></category>

		<category><![CDATA[Atout France]]></category>

		<category><![CDATA[études]]></category>

		<category><![CDATA[Colloque]]></category>

		<category><![CDATA[CPMF]]></category>

		<category><![CDATA[culture]]></category>

		<category><![CDATA[débats]]></category>

		<category><![CDATA[DGCIS]]></category>

		<category><![CDATA[eTourisme]]></category>

		<category><![CDATA[Forum de l’Innovation]]></category>

		<category><![CDATA[i-Marginal]]></category>

		<category><![CDATA[Idate]]></category>

		<category><![CDATA[iPhone]]></category>

		<category><![CDATA[Kanopée]]></category>

		<category><![CDATA[m-tourisme]]></category>

		<category><![CDATA[MINEFI]]></category>

		<category><![CDATA[Ministère]]></category>

		<category><![CDATA[mobile]]></category>

		<category><![CDATA[mTourisme]]></category>

		<category><![CDATA[Office de Tourisme]]></category>

		<category><![CDATA[OSEO]]></category>

		<category><![CDATA[smartphone]]></category>

		<category><![CDATA[Stratégie]]></category>

		<category><![CDATA[tablette]]></category>

		<category><![CDATA[technologie]]></category>

		<category><![CDATA[Tourisme]]></category>

		<guid isPermaLink="false">http://www.imarginal.com/?p=1890</guid>
		<description><![CDATA[
