<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2enclosuresfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:media="http://search.yahoo.com/mrss/" xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>The Exploding Sandwich</title>
	
	<link>http://www.devonlougheed.com/theexplodingsandwich</link>
	<description>comedy that is just hunky dory!</description>
	<lastBuildDate>Sat, 04 Sep 2010 20:44:12 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/TheExplodingSandwich" /><feedburner:info uri="theexplodingsandwich" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>(c) 2009 creative commons</media:copyright><media:thumbnail url="http://www.devonlougheed.com/theexplodingsandwich/web/us2.jpg" /><media:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Comedy</media:category><itunes:owner><itunes:email>show@TheExplodingSandwich.com</itunes:email><itunes:name>The Exploding Sandwich</itunes:name></itunes:owner><itunes:author>The Exploding Sandwich</itunes:author><itunes:explicit>yes</itunes:explicit><itunes:image href="http://www.devonlougheed.com/theexplodingsandwich/web/us2.jpg" /><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><itunes:subtitle>comedy that is just hunky dory!</itunes:subtitle><itunes:summary>The Exploding Sandwich is a comedy podcast by Devon and Devin (weird, same name almost...). We talk about miscellany and also about Vancouver's comedy scene. Through our skillful manipulation of special guests and each other, we put laughs in your mouths and guts before you even realize what is happening. Imagination time!</itunes:summary><itunes:category text="Comedy" /><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2FTheExplodingSandwich" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.live.com/?add=http%3A%2F%2Ffeeds.feedburner.com%2FTheExplodingSandwich" src="http://tkfiles.storage.msn.com/x1piYkpqHC_35nIp1gLE68-wvzLZO8iXl_JMledmJQXP-XTBOLfmQv4zhj4MhcWEJh_GtoBIiAl1Mjh-ndp9k47If7hTaFno0mxW9_i3p_5qQw">Subscribe with Live.com</feedburner:feedFlare><feedburner:browserFriendly>HEYA! Subscribe to us (free!) in iTunes and get The Exploding Sandwich delivered hot and fresh every Monday morning. AUTOMATICALLY. Oh that is crazysexycool.</feedburner:browserFriendly><item>
		<title>thank you! archives at www.theexplodingsandwich.com</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/iiNrwRvBaFI/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=301#comments</comments>
		<pubDate>Sat, 04 Sep 2010 20:41:21 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=301</guid>
		<description><![CDATA[bkpr.ca hipbang.ca devonlougheed.com. thanks for an excellent two years! email your goodbyes to show@theexplodingsandwich.com]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/112%20thank%20you.mp3">bkpr.ca hipbang.ca devonlougheed.com. thanks for an excellent two years! email your goodbyes to show@theexplodingsandwich.com</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=301</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/umoKIvKZvB0/112%20thank%20you.mp3" fileSize="6316535" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>bkpr.ca hipbang.ca devonlougheed.com. thanks for an excellent two years! email your goodbyes to show@theexplodingsandwich.com</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>bkpr.ca hipbang.ca devonlougheed.com. thanks for an excellent two years! email your goodbyes to show@theexplodingsandwich.com</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=301</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/umoKIvKZvB0/112%20thank%20you.mp3" length="6316535" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/112%20thank%20you.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>HEAVY HITTERS kale (featuring Weekend Leisure)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/k4yKns5UCjo/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=300#comments</comments>
		<pubDate>Tue, 17 Aug 2010 03:04:35 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=300</guid>
		<description><![CDATA[WEEKEND LEISURE HAS ONE LEG!]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/111%20HEAVY%20HITTERS_%20kale%20(featuring%20Weekend%20Leisure).mp3">WEEKEND LEISURE HAS ONE LEG!</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=300</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/sRpb8W236zw/111%20HEAVY%20HITTERS_%20kale%20(featuring%20Weekend%20Leisure).mp3" fileSize="45229188" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>WEEKEND LEISURE HAS ONE LEG!</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>WEEKEND LEISURE HAS ONE LEG!</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=300</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/sRpb8W236zw/111%20HEAVY%20HITTERS_%20kale%20(featuring%20Weekend%20Leisure).mp3" length="45229188" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/111%20HEAVY%20HITTERS_%20kale%20(featuring%20Weekend%20Leisure).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>devin back ribs</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/R5DfOvZ3zXc/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=299#comments</comments>
		<pubDate>Mon, 09 Aug 2010 22:51:21 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=299</guid>
		<description><![CDATA[we talk about our trips and introduce HEAVY HITTERS.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/110%20devin%20back%20ribs.mp3">we talk about our trips and introduce HEAVY HITTERS.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=299</wfw:commentRss>
		<slash:comments>0</slash:comments>

		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/bmCduC-v_EM/110%20devin%20back%20ribs.mp3" fileSize="24805818" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>we talk about our trips and introduce HEAVY HITTERS.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>we talk about our trips and introduce HEAVY HITTERS.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=299</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/bmCduC-v_EM/110%20devin%20back%20ribs.mp3" length="24805818" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/110%20devin%20back%20ribs.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>ben there, done that (featuring Ben McGinnis)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/TrKPLMFhlZ8/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=296#comments</comments>
		<pubDate>Tue, 03 Aug 2010 20:41:10 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=296</guid>
		<description><![CDATA[oops, we forgot to put out podcasts for a few weeks. NO BIGGIE. more awesome tim, with devin back next weeeeeeeeek.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/109%20ben%20there%20done%20that%20(featuring%20Ben%20McGinnis).mp3">oops, we forgot to put out podcasts for a few weeks. NO BIGGIE. more awesome tim, with devin back next weeeeeeeeek.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=296</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<media:content url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/WwyMNtLefpo/109%20ben%20there%20done%20that%20(featuring%20Ben%20McGinnis).mp3" fileSize="36742664" type="audio/mpeg" /><itunes:explicit>yes</itunes:explicit><itunes:subtitle>oops, we forgot to put out podcasts for a few weeks. NO BIGGIE. more awesome tim, with devin back next weeeeeeeeek.</itunes:subtitle><itunes:author>The Exploding Sandwich</itunes:author><itunes:summary>oops, we forgot to put out podcasts for a few weeks. NO BIGGIE. more awesome tim, with devin back next weeeeeeeeek.</itunes:summary><itunes:keywords>comedy,vancouver,devon,devin,lougheed,mackenzie,british,columbia,standup,comedy,stand,up,comedy,improv,comedy,improv,improvisational,comedy,laugh,funny,oh,man,hilarity,imagination,time,d,lougheed,devon,lougheed,standup,stand,up</itunes:keywords><feedburner:origLink>http://www.devonlougheed.com/theexplodingsandwich/?p=296</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/TheExplodingSandwich/~5/WwyMNtLefpo/109%20ben%20there%20done%20that%20(featuring%20Ben%20McGinnis).mp3" length="36742664" type="audio/mpeg" /><feedburner:origEnclosureLink>http://www.devonlougheed.com/theexplodingsandwich/episodes/109%20ben%20there%20done%20that%20(featuring%20Ben%20McGinnis).mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>i love you, beautiful sandwich (featuring Rebecca Slaven and Tim Carlson)</title>
		<link>http://feedproxy.google.com/~r/TheExplodingSandwich/~3/Dj4WrrvAihw/</link>
		<comments>http://www.devonlougheed.com/theexplodingsandwich/?p=295#comments</comments>
		<pubDate>Mon, 12 Jul 2010 19:39:28 +0000</pubDate>
		<dc:creator>show@TheExplodingSandwich.com (The Exploding Sandwich)</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.devonlougheed.com/theexplodingsandwich/?p=295</guid>
		<description><![CDATA[whole lotta knowledge being laid down on this one. angelic accordion, and good cheeky times all around.]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.devonlougheed.com/theexplodingsandwich/episodes/108%20i%20love%20you%20beautiful%20sandwich%20(featuring%20Rebecca%20Slaven%20and%20Tim%20Carlson).mp3">whole lotta knowledge being laid down on this one. angelic accordion, and good cheeky times all around.</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.devonlougheed.com/theexplodingsandwich/?feed=rss2&amp;p=295</wfw:commentRss>
		<slash:comments>0</slash:comments>
