<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0">
	<channel>
		<title>FOTOS</title>
		<link>http://www.flickr.com/quimbe</link>
		<item>
			<description>
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5333852772&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic1.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372018717&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic2.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372619790&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic3.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372018837&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic4.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372620072&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic5.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372019263&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic6.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372019359&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic7.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372621338&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic8.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372020149&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic9.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372622174&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic10.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372622096&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic11.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
				&lt;p&gt;&lt;a href=&quot;http://www.flickr.com/photos/quimbe/5372021029&quot; target=&quot;_blank&quot;&gt;&lt;img src=&quot;http://wip.virtual-net.pt/pages/quimbe/pics/pic12.jpg&quot; width=&quot;460px&quot; height=&quot;300px&quot;/&gt;&lt;/a&gt;
