<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>VIECH Blog</title>
	
	<link>http://www.viech.org/blog</link>
	<description>VIECH ist frech wie Rotz, macht ElektroPop in Lederhosen und verschenkt Musik in Papiersackerln.</description>
	<lastBuildDate>Sun, 02 Oct 2011 20:23:14 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0.4</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/ViechBlog" /><feedburner:info uri="viechblog" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Fotos vom ersten Konzert</title>
		<link>http://feedproxy.google.com/~r/ViechBlog/~3/GCDptXi64jg/</link>
		<comments>http://www.viech.org/blog/?p=195#comments</comments>
		<pubDate>Sun, 02 Oct 2011 20:15:11 +0000</pubDate>
		<dc:creator>VIECH</dc:creator>
				<category><![CDATA[Foto]]></category>
		<category><![CDATA[a38]]></category>
		<category><![CDATA[Forum Stadtpark]]></category>
		<category><![CDATA[foto]]></category>
		<category><![CDATA[gerfried guggi]]></category>
		<category><![CDATA[graz]]></category>
		<category><![CDATA[indiepartment]]></category>
		<category><![CDATA[live]]></category>
		<category><![CDATA[Viech]]></category>

		<guid isPermaLink="false">http://www.viech.org/blog/?p=195</guid>
		<description><![CDATA[Schweißnasse Eindrücke dieses großartigen Abends. Danke an Gerfried Guggi von A38 Hier gibts die Gallerie]]></description>
			<content:encoded><![CDATA[<p>Schweißnasse Eindrücke dieses großartigen Abends. Danke an Gerfried Guggi von <a href="http://www.a38.at/">A38</a><br />
<img src="http://www.viech.org/blog/wp-content/uploads/2011/10/VIECH_A38_20.jpg" alt="VIECH A38 20" title="VIECH_A38_20.jpg" border="0" width="300" height="200" /><br />
Hier gibts die <a href="http://www.flickr.com/photos/a38pics/sets/72157627794520040/show/">Gallerie</a></p>
<img src="http://feeds.feedburner.com/~r/ViechBlog/~4/GCDptXi64jg" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.viech.org/blog/?feed=rss2&amp;p=195</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.viech.org/blog/?p=195</feedburner:origLink></item>
		<item>
		<title>VIECH im Falter</title>
		<link>http://feedproxy.google.com/~r/ViechBlog/~3/H2Il6GYTU6k/</link>
		<comments>http://www.viech.org/blog/?p=169#comments</comments>
		<pubDate>Wed, 28 Sep 2011 18:40:25 +0000</pubDate>
		<dc:creator>VIECH</dc:creator>
				<category><![CDATA[Presse]]></category>
		<category><![CDATA[falter]]></category>
		<category><![CDATA[indiepartment]]></category>
		<category><![CDATA[Likewise]]></category>
		<category><![CDATA[Philipp Szalay]]></category>
		<category><![CDATA[presse]]></category>
		<category><![CDATA[Viech]]></category>

		<guid isPermaLink="false">http://www.viech.org/blog/?p=169</guid>
		<description><![CDATA[Mmmm, das schmeckt! Im heutigen Falter: Likewise, PHILIPP SZALAY, The Archive Of Silence und VIECH]]></description>
			<content:encoded><![CDATA[<p>
Mmmm, das schmeckt! Im heutigen Falter: <a href="http://www.myspace.com/likewiseplatform">Likewise</a>, <a href="http://www.philippszalay.at/">PHILIPP SZALAY</a>, <a href="http://www.myspace.com/thearchiveofsilence">The Archive Of Silence</a> und <a href="http://www.viech.org">VIECH</a></p>
<p><a href="http://www.flickr.com/photos/56264254@N02/6192400785" title="View 'VIECH im Falter' on Flickr.com"><img height="282" title="VIECH im Falter" alt="VIECH im Falter" border="0" src="http://farm7.static.flickr.com/6176/6192400785_fd970d6080.jpg" width="500"/></a></p>
<img src="http://feeds.feedburner.com/~r/ViechBlog/~4/H2Il6GYTU6k" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.viech.org/blog/?feed=rss2&amp;p=169</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.viech.org/blog/?p=169</feedburner:origLink></item>
		<item>
		<title>Verlosung</title>
		<link>http://feedproxy.google.com/~r/ViechBlog/~3/VGwHFvmoqF0/</link>
		<comments>http://www.viech.org/blog/?p=167#comments</comments>
		<pubDate>Tue, 27 Sep 2011 14:42:45 +0000</pubDate>
		<dc:creator>VIECH</dc:creator>
				<category><![CDATA[Video]]></category>
		<category><![CDATA[andreas klinger]]></category>
		<category><![CDATA[flo frühwirth]]></category>
		<category><![CDATA[Forum Stadtpark]]></category>
		<category><![CDATA[Gratiskarten]]></category>
		<category><![CDATA[indiepartment]]></category>
		<category><![CDATA[lena prehal]]></category>
		<category><![CDATA[paul plut]]></category>
		<category><![CDATA[verlosung]]></category>
		<category><![CDATA[Viech]]></category>

		<guid isPermaLink="false">http://www.viech.org/blog/?p=167</guid>
		<description><![CDATA[VIECHs Verlosungsvideo zum Kartengewinnspiel vom ersten Konzert. Danke fürs Mitmachen! Wenn ihr nichts gewonnen habt seit nicht traurig&#8230;VIECH hat noch einige Zuckerl im Peto :)]]></description>
			<content:encoded><![CDATA[<div style="margin: 0 auto 0px; padding: 0px; width: 580px;" id="myvideotag"><iframe src="http://player.vimeo.com/video/29665852?title=0&amp;byline=0&amp;portrait=0" width="580" height="326" frameborder="0"></iframe></div>
<p>VIECHs Verlosungsvideo zum Kartengewinnspiel vom <a href="https://www.facebook.com/event.php?eid=200316796697287">ersten Konzert</a>.<br />
Danke fürs Mitmachen!</p>
<p>Wenn ihr nichts gewonnen habt seit nicht traurig&#8230;VIECH hat noch einige Zuckerl im Peto :)</p>
<img src="http://feeds.feedburner.com/~r/ViechBlog/~4/VGwHFvmoqF0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.viech.org/blog/?feed=rss2&amp;p=167</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.viech.org/blog/?p=167</feedburner:origLink></item>
		<item>
		<title>VIECH wurde printmedial entjungfert.</title>
		<link>http://feedproxy.google.com/~r/ViechBlog/~3/LL0_2WtOdfk/</link>
		<comments>http://www.viech.org/blog/?p=160#comments</comments>
		<pubDate>Sun, 25 Sep 2011 10:49:21 +0000</pubDate>
		<dc:creator>VIECH</dc:creator>
				<category><![CDATA[Presse]]></category>
		<category><![CDATA[g7]]></category>
		<category><![CDATA[kleine zeitung]]></category>
		<category><![CDATA[presse]]></category>
		<category><![CDATA[Viech]]></category>

		<guid isPermaLink="false">http://www.viech.org/blog/?p=160</guid>
		<description><![CDATA[Die Kleinen Zeitung schreibt im G7 folgendes:]]></description>
			<content:encoded><![CDATA[<p>Die <a href="http://www.kleinezeitung.at">Kleinen Zeitung</a> schreibt im G7 folgendes:<br />
<br />
<a href="http://www.flickr.com/photos/56264254@N02/6180397279" title="View 'VIECH im G7 (Kleine Zeitung)' on Flickr.com"><img height="240" title="VIECH im G7 (Kleine Zeitung)" alt="VIECH im G7 (Kleine Zeitung)" border="0" src="http://farm7.static.flickr.com/6164/6180397279_5412a5e01a.jpg" width="500"/></a></p>
<img src="http://feeds.feedburner.com/~r/ViechBlog/~4/LL0_2WtOdfk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.viech.org/blog/?feed=rss2&amp;p=160</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.viech.org/blog/?p=160</feedburner:origLink></item>
		<item>
		<title>VIECH probt nobel</title>
		<link>http://feedproxy.google.com/~r/ViechBlog/~3/fxb9w4Gk3fA/</link>
		<comments>http://www.viech.org/blog/?p=158#comments</comments>
		<pubDate>Sat, 24 Sep 2011 18:34:43 +0000</pubDate>
		<dc:creator>VIECH</dc:creator>
				<category><![CDATA[Foto]]></category>
		<category><![CDATA[paul plut]]></category>
		<category><![CDATA[probe]]></category>
		<category><![CDATA[Viech]]></category>

		<guid isPermaLink="false">http://www.viech.org/blog/?p=158</guid>
		<description><![CDATA[Dr. Plut, seines Zeichens Krawattenbindemeister]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.flickr.com/photos/56264254@N02/6178757104" title="View 'VIECH probt nobel' on Flickr.com"><img height="500" title="VIECH probt nobel" alt="VIECH probt nobel" border="0" src="http://farm7.static.flickr.com/6172/6178757104_8b2c872a06.jpg" width="375"/></a><br />
<br />
Dr. Plut, seines Zeichens Krawattenbindemeister</p>
<img src="http://feeds.feedburner.com/~r/ViechBlog/~4/fxb9w4Gk3fA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.viech.org/blog/?feed=rss2&amp;p=158</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.viech.org/blog/?p=158</feedburner:origLink></item>
		<item>
		<title>Walzer tanzen ist so schön…</title>
		<link>http://feedproxy.google.com/~r/ViechBlog/~3/eGG1w-di_gA/</link>
		<comments>http://www.viech.org/blog/?p=155#comments</comments>
		<pubDate>Sat, 24 Sep 2011 09:32:09 +0000</pubDate>
		<dc:creator>VIECH</dc:creator>
				<category><![CDATA[Presse]]></category>
		<category><![CDATA[ich geh's heut früher an]]></category>
		<category><![CDATA[Viech]]></category>
		<category><![CDATA[walzer]]></category>
		<category><![CDATA[walzerkoenig]]></category>

		<guid isPermaLink="false">http://www.viech.org/blog/?p=155</guid>
		<description><![CDATA[&#8230;Walzer tanzt VIECH gerne. Die Koenige selbst haben uns einen Tanzschritt gewidmet: walzerkoenig.tumblr.com/viech-ich-gehs-heut-fruher-an-a-potential]]></description>
			<content:encoded><![CDATA[<p>&#8230;Walzer tanzt VIECH gerne.<br />
Die Koenige selbst haben uns einen Tanzschritt gewidmet:<br />
<a href="http://walzerkoenig.tumblr.com/post/10591132200/viech-ich-gehs-heut-fruher-an-a-potential">walzerkoenig.tumblr.com/viech-ich-gehs-heut-fruher-an-a-potential</a></p>
<img src="http://feeds.feedburner.com/~r/ViechBlog/~4/eGG1w-di_gA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.viech.org/blog/?feed=rss2&amp;p=155</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.viech.org/blog/?p=155</feedburner:origLink></item>
		<item>
		<title>Picture-Lovestory: Die PapiersackerlEP</title>
		<link>http://feedproxy.google.com/~r/ViechBlog/~3/I2nXoeQqlCU/</link>
		<comments>http://www.viech.org/blog/?p=153#comments</comments>
		<pubDate>Sat, 24 Sep 2011 09:27:28 +0000</pubDate>
		<dc:creator>VIECH</dc:creator>
				<category><![CDATA[Video]]></category>
		<category><![CDATA[christoph mitterwallner]]></category>
		<category><![CDATA[graz]]></category>
		<category><![CDATA[lena prehal]]></category>
		<category><![CDATA[papiersackerlep]]></category>
		<category><![CDATA[stroh rum]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[Viech]]></category>

		<guid isPermaLink="false">http://www.viech.org/blog/?p=153</guid>
		<description><![CDATA[PapiersackerlEP - Bestellen - Downloaden - Ausstellungsseite Infos zu Video &#038; Dreh Da wir mit der Vorgehensweise bei unserm Geburtstagsvideo so zufrieden waren, wollten wir nun auch für den ersten Tonträger ein kleines Infovideo fabrizieren. Die Kartons sind uns ausgegangen &#8230; <a class="more-link" href="http://www.viech.org/blog/?p=153">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<div style="margin: 0 auto 0px; padding: 0px; width: 580px;" id="myvideotag"><iframe src="http://player.vimeo.com/video/28863593?title=0&amp;byline=0&amp;portrait=0" width="580" height="326" frameborder="0"></iframe></div>
<p><strong>PapiersackerlEP</strong><br />
