<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>PSFK &#187; Dan Gould</title>
	<atom:link href="http://www.psfk.com/author/dan-gould/feed" rel="self" type="application/rss+xml" />
	<link>http://www.psfk.com</link>
	
	<description>Your Go-To Source For New Ideas And Inspiration</description>
	
	<lastBuildDate>Mon, 03 Oct 2011 18:51:18 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
	
		<item>
		<title>An Algae-Powered Pollution Cleaner And Biofuel [Headlines]</title>
		<link>http://www.psfk.com/2011/06/an-algae-powered-pollution-cleaner-and-biofuel-headlines.html</link>
		<pubDate>Thu, 02 Jun 2011 19:26:38 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"></span>Algal turf scrubbers offer a cheap and effective way to clean water, with a number of useful byproducts as the result of the process.]]></description>
	</item>
		<item>
		<title>Apple To Integrate Twitter Into iOS Mobile Operating System</title>
		<link>http://www.psfk.com/2011/06/apple-to-integrate-twitter-into-ios-mobile-operating-system.html</link>
		<pubDate>Thu, 02 Jun 2011 18:37:49 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"><img width="468" height="351" src="http://www.psfk.com/wp-content/uploads/2011/06/Apple-To-Integrate-Twitter-Into-iOS-Mobile-Operating-System.jpg" class="attachment-525x351 wp-post-image" alt="Apple To Integrate Twitter Into iOS Mobile Operating System" title="Apple To Integrate Twitter Into iOS Mobile Operating System" /></span>Twitter could explode in popularity with this game-changing move.]]></description>
	</item>
		<item>
		<title>What Is Google X? [Headlines]</title>
		<link>http://www.psfk.com/2011/06/what-is-google-x-headlines.html</link>
		<pubDate>Thu, 02 Jun 2011 18:13:30 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"></span>Business Insider reports on a secret division within the company.]]></description>
	</item>
		<item>
		<title>McDonald’s Calls For Change At Fifa [Headlines]</title>
		<link>http://www.psfk.com/2011/06/mcdonald%e2%80%99s-calls-for-change-at-fifa-headlines.html</link>
		<pubDate>Thu, 02 Jun 2011 18:07:12 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"></span>The Telegraph reports that the fast food company has become the latest sponsor to call for change at the football organisation:]]></description>
	</item>
		<item>
		<title>100 Tweets: A Twitter Apology [Headlines]</title>
		<link>http://www.psfk.com/2011/06/a-twitter-apology.html</link>
		<pubDate>Thu, 02 Jun 2011 17:39:24 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"></span>The Guardian reports on an unusual punishment in Malaysia.]]></description>
	</item>
		<item>
		<title>Touchscreens, Smartphones And The Haptic Future Of Games</title>
		<link>http://www.psfk.com/2011/06/touchscreens-smartphones-and-the-haptic-future-of-games.html</link>
		<pubDate>Thu, 02 Jun 2011 15:46:13 +0000</pubDate>
		<description><![CDATA[<span style="float: left; margin-right: 15px; display: inline;"><img width="525" height="315" src="http://www.psfk.com/wp-content/uploads/2011/06/Touchscreens-smartphones-and-the-haptic-future-of-games3.jpg" class="attachment-525x351 wp-post-image" alt="Touchscreens, smartphones and the haptic future of games3" title="Touchscreens, smartphones and the haptic future of games3" /></span>How developers are learning to use intuitive movements and gestures to create a whole new generation of interactive experiences – and where this is all heading.]]></description>
	</item>
		<item>
