<?xml version="1.0" encoding="utf-8"?>
<!-- generator="Joomla! 1.5 - Open Source Content Management" -->
<?xml-stylesheet href="/components/com_jcomments/tpl/default/style.css?v=12" type="text/css"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
	<channel>
		<title>Weblog Blog</title>
		<description>Website von Jörg Beckmann, IT-Systemelektroniker aus Hoyerswerda.</description>
		<link>http://www.joergbeckmann.com/component/content/frontpage.html</link>
		<lastBuildDate>Mon, 03 Oct 2011 18:56:37 +0000</lastBuildDate>
		<generator>Joomla! 1.5 - Open Source Content Management</generator>
		<language>de-de</language>
		<item>
			<title>Link-Kürzer 0nk.de</title>
			<link>http://www.joergbeckmann.com/aktuelles/96-link-kuerzer.html</link>
			<guid>http://www.joergbeckmann.com/aktuelles/96-link-kuerzer.html</guid>
			<description><![CDATA[<p>Ich bin viel auf Twitter unterwegs, ich mag es mich kurz zu fassen und liebe es wenn man mit wenigen Worten so viel sagen kann. Schwierig wird es aber wenn man auch noch einen Link zu seinem Tweet einfügen möchte. Denn 140 Zeichen ist alles was einem Twitter bietet.&nbsp;Diesem Problem haben sich die sogenannten URL-Shortener oder Link-Kürzer angenommen, sie kürzen einen langen Link auf wenige Zeichen länge. Die bekanntesten sind wohl <a href="http://bit.ly" mce_href="http://bit.ly" title="bit.ly" target="_blank" rel="nofollow">bit.ly</a> und <a href="http://is.gd" mce_href="http://is.gd" title="is.gd" target="_blank" rel="nofollow">is.gd</a>.</p>
<p>Der Einsatz von Link-Kürzern bringt aber auch einige Probleme mit sich. Was passiert mit meinen Links wenn die Dienste plötzlich schließen? Sind meine Links dann weg? Weiterhin frage ich mich wo meine Links gespeichert werden, wer steckt dahinter und mit welchem Interesse? Werden die Daten ausgewertet und verkauft?&nbsp;Das sind alles Fragen die mich letztlich&nbsp;dazu gebracht haben einen eigenen Link-Kürzer zu starten. Unter <a href="http://0nk.de" mce_href="http://0nk.de" title="0nk.de Link Kürzer" target="_blank">0nk.de</a> ist dieser jetzt erreichbar. Wer den Dienst benutzen will kann das gern über die Website tun, die API bleibt erstmal zu, da der Server sonst wahrscheinlich unter der Last erstickt.</p>
<p>happy shortening</p>]]></description>
			<author>kontakt@joergbeckmann.com (Jörg Beckmann)</author>
			<category>frontpage</category>
			<pubDate>Sat, 16 Jul 2011 15:18:42 +0000</pubDate>
