<?xml version="1.0" encoding="utf-8" ?>
<rss version="2.0"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xml:lang="ja">
	<channel>
		<title>（）う</title>
		<link>http://d.hatena.ne.jp/lsiioiisl/</link>
		<description>（）う</description>
		<dc:creator>lsiioiisl</dc:creator>


		<item>
			<title>[情報]展示のお知らせ</title>
			<link>http://d.hatena.ne.jp/lsiioiisl/20111002/1317567364</link>

			<description><![CDATA[
		<div class="section">
			<p>&#8206;10月の１ヶ月間、東京お台場のクルックスカフェオというカフェにイラスト４作品を展示させていただいています。</p>
			<br>

			<blockquote>
			<p>東京都港区台場２丁目３番２号台場フロンティアビル２階</p>
			<p>CRUX Kafeo クルックスカフェオ　03-3529-6880　</p>
			<p>平　日　7：30〜19：00（18：30　L.O） </p>
			<p>土曜日 12：00〜18：00（17：30　L.O）</p>
			<p>日祝日休</p>
			<p>お台場海浜公園駅、東京テレポートセンター駅　徒歩２分</p>
			</blockquote>
			<br>

			<p>４作品ともサイトに掲載している作品ですがそのうち２点は原画を展示しました。</p>
			<p>まだ搬入したのみなのでまた写真などつけて告知するかと思います。よろしくお願いします。</p>
		</div>
]]></description>

			<dc:creator>lsiioiisl</dc:creator>

			<pubDate>Sun, 02 Oct 2011 14:56:04 GMT</pubDate>



			<category>情報</category>


		</item>

		<item>
			<title>[日記]チョコレートファクトリー</title>
			<link>http://d.hatena.ne.jp/lsiioiisl/20110908/1315487684</link>

			<description><![CDATA[
		<div class="section">
			<p>大阪旅行を案内してくれたまいねちゃんが、わたしとの思い出を日記に書いてくれたよ〜。嬉しす！！</p>
			<p><a href="http://maineronero.blog136.fc2.com/blog-entry-51.html" target="_blank">Hipsta大阪観光＋αと日記</a></p>
			<br>

			<p>わたしが書いた旅行記と照らし合わせて読むとおもしろいかもしれません。</p>
			<p><a href="http://d.hatena.ne.jp/lsiioiisl/20110722/1312125126" target="_blank">写真で振り返る大阪〜金沢・富山旅行 -大阪編-</a></p>
			<br>

			<p>まいねちゃんはチョコレートアーティストであり、ランカちゃんが大好きな女の子です。ランカちゃんが好きすぎて、こんなステキな作品を制作したことも。</p>
			<p><script type="text/javascript" src="http://ext.nicovideo.jp/thumb_watch/nm13186160"></script><noscript><a href="http://www.nicovideo.jp/watch/nm13186160">【ニコニコ動画】チョコレートで劇場版ランカ感じてみた2011</a></noscript></p>
			<br>

			<p>会ったときに名詞もいただいたよ。</p>
			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110908221303" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110908/20110908221303.jpg" alt="f:id:lsiioiisl:20110908221303j:image" title="f:id:lsiioiisl:20110908221303j:image" class="hatena-fotolife"></a></p>
			<p>一瞬、なぜお肉？と思ったら、これもなんとチョコレート！</p>
			<p><a href="http://maineronero.blog136.fc2.com/blog-entry-40.html" target="_blank">チョコレート 生肉１ 焼き肉セット</a></p>
			<p>チョコレートなので、夏の暑い日には作れないとのこと。次回は冬に、実物を見に大阪まで行くからね！わたし、ほんと大阪好きだね！</p>
		</div>
]]></description>

			<dc:creator>lsiioiisl</dc:creator>

			<pubDate>Thu, 08 Sep 2011 13:14:44 GMT</pubDate>



			<category>日記</category>


		</item>

		<item>
			<title>[情報]</title>
			<link>http://d.hatena.ne.jp/lsiioiisl/20110901/1314890897</link>

			<description><![CDATA[
		<div class="section">
			<p>ついったーで流行りだしているザ・インタビューズというものに登録をしたのですが、どなたからも質問がこなくてかなしいことになっているので、みなさんこの機会に是非、みとに質問してみてはいかがでしょうか？100％回答しますよ！</p>
			<p><a href="http://theinterviews.jp/3_to_/interview" target="_blank">http://theinterviews.jp/3_to_/interview</a></p>
			<p>よろしくでーす</p>
		</div>
]]></description>

			<dc:creator>lsiioiisl</dc:creator>

			<pubDate>Thu, 01 Sep 2011 15:28:17 GMT</pubDate>



			<category>情報</category>


		</item>

		<item>
			<title>[写真]北区　赤羽</title>
			<link>http://d.hatena.ne.jp/lsiioiisl/20110826/1314876634</link>

			<description><![CDATA[
		<div class="section">
			<p><a href="http://f.hatena.ne.jp/lsiioiisl/20110723100631" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/l/lsiioiisl/20110723/20110723100631.jpg" alt="f:id:lsiioiisl:20110723100631j:image" title="f:id:lsiioiisl:20110723100631j:image" class="hatena-fotolife"></a></p>
