<?xml version="1.0" encoding="utf-8" ?>
<rss version="2.0"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xml:lang="ja">
	<channel>
		<title>ぴょんぶつ　おふとんメモ。</title>
		<link>http://d.hatena.ne.jp/pyon7070/</link>
		<description>ぴょんぶつ　おふとんメモ。</description>
		<dc:creator>pyon7070</dc:creator>


		<item>
			<title>晴れ。すこし肌寒い日。１２℃</title>
			<link>http://d.hatena.ne.jp/pyon7070/20110505</link>

			<description><![CDATA[
		<div class="section">
			<p><a href="http://f.hatena.ne.jp/pyon7070/20110429103125" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/p/pyon7070/20110429/20110429103125.jpg" alt="f:id:pyon7070:20110429103125j:image" title="f:id:pyon7070:20110429103125j:image" class="hatena-fotolife"></a></p>
			<p>観覧車の中にて。観覧車の苦手な２人。２９日、海ぞいの遊園地にて。すんごい寒かった…</p>
			<br>

			<p>あーどもども、生肉食べて寝込んでました。嘘です。</p>
			<p>食べに行ってなかったものえびす。牛角よりおいしいと私は思ってたんだけどな。</p>
			<p>心配してくださった方（わずかながら）ありがとう！最近食べた焼肉屋はえびすじゃなくて横浜の実家のそばでしたね、父が亡くなった２日後の夜でしたか。あまりにもおいしくて思わず「幸せ&#9825;」とつぶやいて、母に怒られました。そのときは石焼ユッケビビンバ。石焼ユッケビビンバならセーフ？加熱が甘いからだめ？</p>
			<p>子どもには絶対あげちゃだめだからー下痢止めもだめだからー</p>
			<br>

			<p>この連休は家仕事の積もり積もったものたちをひとつひとつこなし、冬物をやっと片づけてすっきり。セーター片づけたと思ったらちょっと肌寒い。</p>
			<p>３月末からの疲れがやっととれたようです。４月入ってからは仕事がまあ笑うしかないくらい忙しくて、ぼんやりするひまがなかった。六診を受付２人で回すのはいくらなんでも無茶でしょうがー。無理させるとミスるよ？</p>
			<br>

			<p>きのうは美容院へ行き、髪をばっさり切られました。ええ私の担当さん、隙あらばざっくり切るのよ…ここ数年は切らないで！と釘刺していたから伸ばせていたんですが、きのうは油断していた。ざくっと１０センチ切ってるんだもーふがー。</p>
			<p>まあいいとしよう。髪形に何の執着も理想とするスタイルもないのです。何でもいいの。もーこの髪形なんでもいいのよな気分は１０代の頃から変わらず。でもアラフォーになったらある程度はきれいにしておかないと、きれいにしよう！って気持ちを持ってないと、ラクなほーに転がり続けますからね、下へ下へと。汚く見えないようにね。そのあたりは心して。</p>
			<p>私の場合、接客業なのでこの仕事してる間はたぶんきれいにしてると思います。辞めたらヤバイだろうな。</p>
			<br>

			<p>我が家は暦通りの連休なので、明日は仕事です。</p>
			<p>Have a nice holiday!</p>
			<p>あ、ほんめもはまた次回。</p>
			<br>

			<p>私信で：せんせーおたんじょーびおめでとーございまーす！</p>
		</div>
]]></description>

			<dc:creator>pyon7070</dc:creator>

			<pubDate>Wed, 04 May 2011 15:00:00 GMT</pubDate>




		</item>

		<item>
			<title>あたたかい日　８℃</title>
			<link>http://d.hatena.ne.jp/pyon7070/20110405</link>

			<description><![CDATA[
		<div class="section">
			<p>連投失礼。しかも今日のは完全に私信です。</p>
			<br>

			<p>いっしざわせんせーーー！</p>
			<p>ぺんたさ注腸の症状詳記、前回といっしょでいいですかー！</p>
			<p>すみません<a target="_blank" href="http://www.formspring.com/forms/pyon7070-mail">メール</a>ください←メールフォームが開きますので入力して送信してくださいねー</p>
			<p>２９日に連絡先渡せなくてごめんなさい。</p>
			<br>

			<p>今日は新しい消化器の先生がいらっさって、とんでもなく忙しかったですよ。</p>
			<p>患者さん１６０人も連れて来るって一体。</p>
			<p>経堂ライフ、楽しんでくださいね&#9825;</p>
		</div>
]]></description>

			<dc:creator>pyon7070</dc:creator>

			<pubDate>Mon, 04 Apr 2011 15:00:00 GMT</pubDate>




		</item>

		<item>
			<title>晴れ　９℃　風が強い日。</title>
			<link>http://d.hatena.ne.jp/pyon7070/20110404</link>

			<description><![CDATA[
		<div class="section">
			<p>そんなわけで（どんなわけ）</p>
			<p>３月２５日から２７日までと、３０日から４月１日まで横浜の実家へ帰っておりました。</p>
			<p>実家の父が急に亡くなりまして。</p>
			<p>まだぼんやり、疲れがとれてませんが、通常営業しております。</p>
			<p>ちょっとしんみりモードですみません。</p>
			<br>

			<p>なんというか、肉親を亡くすというのが初めてなのもあって、</p>
			<p>まあどうしたもんやら。気持ちの整理なんてできやしないんですけども、</p>
			<p>生きてればおなかも空くし、おもしろいテレビを見れば大笑いするし</p>
			<p>ずーーっと悲しんでばかりもいられないからねえ。</p>
			<br>

			<p>お正月に帰省したときに父を見た感じで、ああこの人はもう長くないなと思ったので</p>
			<p>心の準備は出来てたんですが、までもこんなに早いとは思いませんでした。</p>
			<p>急性心筋梗塞でした。家でポックリ、７８歳でした。</p>
			<br>

			<p>父を亡くした悲しみよりも、近くにいる人たちのやさしさにふれるにつけ</p>
			<p>うるるるっと目が潤みます。ありがとうありがとう。</p>
			<br>

			<p>２６日に一日がかりで母と２人、父の部屋を撤収してたのですが</p>
			<p>私からの手紙が全部取ってあったのには勘弁してくれーーーでした。</p>
			<p>小さいときに作った父へのバースデーカードから、お小遣い値上げ交渉まで…</p>
			<p>お棺に入れて天国まで持ってってもらいました。</p>
			<br>

			<p>もうほとんど目が見えてなかった父の日記より</p>
			<blockquote>
			<p>「書くことは　人生を　明るくする」</p>
			</blockquote>
			<p>お父さん　今までいろいろ　ありがとう。</p>
		</div>
]]></description>

			<dc:creator>pyon7070</dc:creator>

			<pubDate>Sun, 03 Apr 2011 15:00:00 GMT</pubDate>




		</item>

		<item>
			<title>くもり　１１℃</title>
			<link>http://d.hatena.ne.jp/pyon7070/20110306</link>

			<description><![CDATA[
		<div class="section">
			<p><a href="http://f.hatena.ne.jp/pyon7070/20110223104748" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/p/pyon7070/20110223/20110223104748.jpg" alt="f:id:pyon7070:20110223104748j:image" title="f:id:pyon7070:20110223104748j:image" class="hatena-fotolife"></a></p>
			<p>毎年恒例の梅見は２月２３日に行ってきました。富山県立中央植物園です。</p>
			<p>この植物園は素晴らしい！大好きな場所です。私の中でロンドンのキューガーデンと双璧です。頭上を飛行機が通過していくところもキューガーデンそっくり（あそこも空港が近いのね）。キューガーデンよりのびのびと広大な敷地で、池には鴨がたくさんいます。ぅわ、鳥インフル（えんぎでもない）</p>
			<br>

			<p>毎年寒い思いをしながら梅の香りをくんかくんかと嗅いで帰るのですが、今年は２月のこの週はとても暖かく、まだ咲きはじめだったのですが黄色い小さくてかわいい梅も見られて、梅好きの私にはよい散歩日和となりました。</p>
			<p>…ただ！デジイチの電池切れさえなければ！（あーん）</p>
			<br>

			<p>私の生まれたのが世田谷区羽根木だからか（梅の名所、羽根木公園の近く）はたまた育った横浜に梅の木がたくさん植えてあったからなのか（杉田梅が有名。本牧の三渓園も梅の名所）ロッテの梅ガムが好きだったからか（最近見ないな）、富山に来てからすっかり嗅がなくなった梅の香りを求めて、梅が咲く頃になるとそわそわします。</p>
			<p>実家のまわりがなんであんなに梅の香りがするのか、不思議でしょうがない。梅の木が１本だけ植わっててもそんなに香りってしないんですよね。かなりの数が群生してないとあそこまでにおわない。</p>
		</div>
]]></description>

			<dc:creator>pyon7070</dc:creator>

			<pubDate>Sat, 05 Mar 2011 15:00:00 GMT</pubDate>




		</item>

		<item>
			<title> ほんめも</title>
			<link>http://d.hatena.ne.jp/pyon7070/20110306#1299399427</link>

			<description><![CDATA[
		<div class="section">
			<p><a target="_blank" href="http://www.amazon.co.jp/exec/obidos/ASIN/4163733000/pyon7070c-22/"><img alt="4163733000" src="http://ec2.images-amazon.com/images/I/41pTiG4y3LL._SL160_.jpg" border="0"></a>　<a target="_blank" href="http://www.amazon.co.jp/exec/obidos/ASIN/4163733000/pyon7070c-22/">ある小さなスズメの記録　人を慰め、愛し、叱った、誇り高きクラレンスの生涯 </a>　梨木さんの翻訳。正月に実家で読み耽っていましたが、これは素晴らしく良かったです。人間が老いていくときのヒントがたくさんつまっている。</p>
			<p><a target="_blank" href="http://www.amazon.co.jp/exec/obidos/ASIN/4582834809/pyon7070c-22/"><img alt="4582834809" src="http://ec2.images-amazon.com/images/I/41LxX%2Bqy%2BfL._SL160_.jpg" border="0"></a>　<a target="_blank" href="http://www.amazon.co.jp/exec/obidos/ASIN/4582834809/pyon7070c-22/">茨木のり子の家 </a>　この時代のこういう家の雰囲気が好きだなあ。自分の家ではとてもまねできないけれど。と詩そっちのけで家の写真を穴があくほど見つめる。</p>
			<p><a target="_blank" href="http://www.amazon.co.jp/exec/obidos/ASIN/4103282215/pyon7070c-22/"><img alt="4103282215" src="http://ec2.images-amazon.com/images/I/41XlBp358NL._SL160_.jpg" border="0"></a>　<a target="_blank" href="http://www.amazon.co.jp/exec/obidos/ASIN/4103282215/pyon7070c-22/">赤木智子の生活道具店 </a>　軽妙洒脱な文章にすっかり心奪われた。おもしろい方ですね。そーなんだよね、田舎暮らしと言えどもカントリーライフどっぷりな人ってたぶん少なくて、食材は有機野菜の宅配だったり、ネットをうまく使いこなしてたりするんですよ。</p>
			<p><a target="_blank" href="http://www.amazon.co.jp/exec/obidos/ASIN/4087753948/pyon7070c-22/"><img alt="4087753948" src="http://ecx.images-amazon.com/images/I/41LqNmxrn4L._SL160_.jpg" border="0"></a>　<a target="_blank" href="http://www.amazon.co.jp/exec/obidos/ASIN/4087753948/pyon7070c-22/">いのちの森の台所 </a>　１月はおじの家が火事で全焼し、その翌週にいとこが自殺したので、初女さんを借りてみました。不幸が続いて１月、２月はあっという間に過ぎていた。自分の子どもに先立たれるってどんな気持ちなんだろう。考えたくはないけども。いとこの両親の憔悴した姿を見ると、どう言葉をかけていいのかと。ただ見守るだけでいいのかと。</p>
		</div>
]]></description>

			<dc:creator>pyon7070</dc:creator>

			<pubDate>Sun, 06 Mar 2011 08:17:07 GMT</pubDate>




		</item>

		<item>
			<title>雪。さっぶい。マイナス２℃</title>
			<link>http://d.hatena.ne.jp/pyon7070/20110107</link>

			<description><![CDATA[
		<div class="section">
			<p>寒すぎて夕べブレーカーが落ちた我が家です。そんなに電気使ってなかったのにー</p>
			<p>これだからオール電化は。いいことない。断じてオール電化はやめとくが吉。</p>
			<p>大昔にロンドンで買ったまん丸いキャンドルを引っぱり出したのでした。</p>
			<p>…懐中電灯、用意しとけって。</p>
			<br>

			<p>年末年始は横浜へ帰っていました。</p>
			<p>帰る前に体調を崩し（しつこい風邪がいまだ治らず）久々に仕事に穴を開け、でも次の日の日直はヘロヘロになりながらも一日仕事しましたよ、すべては横浜に帰る為。</p>
			<p>帰ってからはもう抜け殻で、行きたい所も特になく（あでもベイクオーターは行きましたとも）元旦は昼寝する有り様でした。まさに寝正月。</p>
			<br>

			<p>横浜から戻ってからチビに「楽しかった？」と聞くと</p>
			<p><b>「うん、公園」</b></p>
			<p>…近所の公園だけが楽しかったとのことです！公園しか連れてってないのかよ！</p>
			<p>や、中華街も行きましたけどね関帝廟でお参りしたし、あとは元町の初売りとかそごうとかルミネとか丸井とか（全部あてくしとチビの買い物）</p>
			<p>戦利品としましては（セールじゃないけど）<a target="_blank" href="http://www.stylaonline.jp/s/f/dsg-19">ジョンマスターのシャンプー</a>がゼリーでした（そんな感想）。</p>
			<p><a target="_blank" href="http://www.amazon.co.jp/exec/obidos/ASIN/B003ZXBQYS/pyon7070c-22/"><img alt="B003ZXBQYS" src="http://ecx.images-amazon.com/images/I/31NugOgKuiL._SL160_.jpg" border="0"></a>　<a target="_blank" href="http://www.amazon.co.jp/exec/obidos/ASIN/B003ZXBQYS/pyon7070c-22/">ジョンマスター オーガニック　イブニング　プリムローズ　シャンプー（ドライ・ダメージヘア用）</a></p>
			<p>すごいサラサラになるよ〜びっくりだよ〜</p>
			<p>実家付近では濱うさぎなるお店に長蛇の列でした。ロールケーキがおいしいらしい。焼き菓子、売り切れてました。</p>
			<br>

			<br>

			<p>冬は何が何でも横浜に帰る私です。太陽の光を浴びたいから。</p>
			<p>たまにシャバの空気を吸うといろいろ刺激され元気になりますねー。</p>
			<p>ま、たまにだからいいんだけどね。</p>
			<br>

			<p>---</p>
			<p>そんなわけで（どんなわけ）今年もよろしくお願いします。もう７日ですかそうですか。</p>
			<p>仕事始めに「あけおめ〜〜ことよろ〜〜」と走って駆け抜けて行った職場のＹちゃん、</p>
			<p>挨拶短過ぎだから。</p>
			<p>七草粥なんてもちろんしてません。どすこーい。</p>
			<p>どんとこい節分。絶対やらない恵方巻。</p>
		</div>
]]></description>

			<dc:creator>pyon7070</dc:creator>

			<pubDate>Thu, 06 Jan 2011 15:00:00 GMT</pubDate>




		</item>

	</channel>
</rss>
