<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Fade to Green</title>
	<atom:link href="http://fadetogreen.deadknowledge.org/feed/" rel="self" type="application/rss+xml" />
	<link>http://fadetogreen.deadknowledge.org</link>
	<description>My slow walk to greener living.</description>
	<lastBuildDate>Wed, 25 May 2011 00:01:23 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Little Sprouts</title>
		<link>http://fadetogreen.deadknowledge.org/2011/05/24/little-sprouts/</link>
		<comments>http://fadetogreen.deadknowledge.org/2011/05/24/little-sprouts/#comments</comments>
		<pubDate>Wed, 25 May 2011 00:01:23 +0000</pubDate>
		<dc:creator>Kevin (Fade to Green)</dc:creator>
				<category><![CDATA[Garden]]></category>
		<category><![CDATA[House and Home]]></category>
		<category><![CDATA[window]]></category>

		<guid isPermaLink="false">http://fadetogreen.deadknowledge.org/2011/05/24/little-sprouts/</guid>
		<description><![CDATA[The window strawberries and oregano are sprouting now.  The pepper looks a little odd.  Anyone know if this is normal (the visible seed started off only partially covered)?]]></description>
			<content:encoded><![CDATA[<img style='float: left; margin-right: 10px; border: none;' src='http://www.gravatar.com/avatar.php?gravatar_id=935638d905ebf1f36908400f20b8adaa&amp;default=http://use.perl.org/images/pix.gif' alt='No Gravatar' width=40 height=40/><p><a alt="image" href="http://fadetogreen.deadknowledge.org/wp-content/uploads/2011/05/wpid-13062816142891.jpg"><img style="display:block;margin-right:auto;margin-left:auto;" alt="image" src="http://fadetogreen.deadknowledge.org/wp-content/uploads/2011/05/wpid-1306281614289.jpg" /></a></p>
<p><a alt="image" href="http://fadetogreen.deadknowledge.org/wp-content/uploads/2011/05/wpid-13062816508821.jpg"><img style="display:block;margin-right:auto;margin-left:auto;" alt="image" src="http://fadetogreen.deadknowledge.org/wp-content/uploads/2011/05/wpid-1306281650882.jpg" /></a></p>
<p>The window strawberries and oregano are sprouting now.  The pepper looks a little odd.  Anyone know if this is normal (the visible seed started off only partially covered)?</p>
]]></content:encoded>
			<wfw:commentRss>http://fadetogreen.deadknowledge.org/2011/05/24/little-sprouts/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Marigolds in the Window</title>
		<link>http://fadetogreen.deadknowledge.org/2011/05/19/marigolds-in-the-window/</link>
		<comments>http://fadetogreen.deadknowledge.org/2011/05/19/marigolds-in-the-window/#comments</comments>
		<pubDate>Fri, 20 May 2011 00:04:56 +0000</pubDate>
		<dc:creator>Kevin (Fade to Green)</dc:creator>
				<category><![CDATA[Flowers]]></category>
		<category><![CDATA[Garden]]></category>
		<category><![CDATA[flowers]]></category>
		<category><![CDATA[marigolds]]></category>

		<guid isPermaLink="false">http://fadetogreen.deadknowledge.org/2011/05/19/marigolds-in-the-window/</guid>
		<description><![CDATA[I have a couple marigold sprouts.]]></description>
			<content:encoded><![CDATA[<img style='float: left; margin-right: 10px; border: none;' src='http://www.gravatar.com/avatar.php?gravatar_id=935638d905ebf1f36908400f20b8adaa&amp;default=http://use.perl.org/images/pix.gif' alt='No Gravatar' width=40 height=40/><p><img style="display:block;margin-right:auto;margin-left:auto;" alt="image" src="http://fadetogreen.deadknowledge.org/wp-content/uploads/2011/05/wpid-1305849831852.jpg" /></p>
<p>I have a couple marigold sprouts.</p>
]]></content:encoded>
			<wfw:commentRss>http://fadetogreen.deadknowledge.org/2011/05/19/marigolds-in-the-window/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>A Garden in the Window and Round the House</title>
		<link>http://fadetogreen.deadknowledge.org/2011/05/16/a-garden-in-the-window-and-round-the-house/</link>
		<comments>http://fadetogreen.deadknowledge.org/2011/05/16/a-garden-in-the-window-and-round-the-house/#comments</comments>
		<pubDate>Mon, 16 May 2011 14:16:40 +0000</pubDate>
		<dc:creator>Kevin (Fade to Green)</dc:creator>
				<category><![CDATA[Garden]]></category>
		<category><![CDATA[Local Growers]]></category>
		<category><![CDATA[Meta]]></category>
		<category><![CDATA[flowers]]></category>
		<category><![CDATA[local growers]]></category>
		<category><![CDATA[mini-pots]]></category>
		<category><![CDATA[PYO]]></category>

		<guid isPermaLink="false">http://fadetogreen.deadknowledge.org/?p=168</guid>
		<description><![CDATA[First, a quick apology for those getting this close to real time. I just found out that the composition client on my phone was quite happily feeding me an error message and leaving the previous post as an unpublished draft &#8230; <a class="more-link" href="http://fadetogreen.deadknowledge.org/2011/05/16/a-garden-in-the-window-and-round-the-house/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<img style='float: left; margin-right: 10px; border: none;' src='http://www.gravatar.com/avatar.php?gravatar_id=935638d905ebf1f36908400f20b8adaa&amp;default=http://use.perl.org/images/pix.gif' alt='No Gravatar' width=40 height=40/><p>First, a quick apology for those getting this close to real time.  I just found out that the composition client on my phone was quite happily feeding me an error message and leaving the previous post as an unpublished draft while the server was quite happily publishing the post.</p>
