<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>baldboy.es</title>
	<atom:link href="http://www.baldboy.es/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.baldboy.es</link>
	<description></description>
	<lastBuildDate>Sun, 02 Oct 2011 09:56:21 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
	<atom:link rel='hub' href='http://www.baldboy.es/?pushpress=hub'/>
		<item>
		<title>Día 06: Tokyo</title>
		<link>http://www.baldboy.es/2011/08/27/dia-06-tokyo/</link>
		<comments>http://www.baldboy.es/2011/08/27/dia-06-tokyo/#comments</comments>
		<pubDate>Sat, 27 Aug 2011 08:36:10 +0000</pubDate>
		<dc:creator>baldboy</dc:creator>
				<category><![CDATA[Japon]]></category>
		<category><![CDATA[bunkyo]]></category>
		<category><![CDATA[bunkyo civic center]]></category>
		<category><![CDATA[ginza line]]></category>
		<category><![CDATA[japan]]></category>
		<category><![CDATA[kasuga]]></category>
		<category><![CDATA[mori tawa]]></category>
		<category><![CDATA[oedo line]]></category>
		<category><![CDATA[roppongi]]></category>
		<category><![CDATA[roppongi hills]]></category>
		<category><![CDATA[roppongi hiruzu mori tawa]]></category>
		<category><![CDATA[sentaa]]></category>
		<category><![CDATA[shibuya]]></category>
		<category><![CDATA[shibuya 109]]></category>
		<category><![CDATA[shibuya 109 men]]></category>
		<category><![CDATA[shinjuku]]></category>
		<category><![CDATA[tawaramachi]]></category>
		<category><![CDATA[tōchō]]></category>
		<category><![CDATA[tokio]]></category>
		<category><![CDATA[tokyo]]></category>
		<category><![CDATA[tokyo tower]]></category>
		<category><![CDATA[tōkyō-to chōsha]]></category>
		<category><![CDATA[torre de tokyo]]></category>
		<category><![CDATA[viaje a japón 2010]]></category>
		<category><![CDATA[yoshinoya]]></category>
		<category><![CDATA[六本木]]></category>
		<category><![CDATA[六本木ヒルズ森タワ]]></category>
		<category><![CDATA[文京シビックセンター]]></category>
		<category><![CDATA[東京都庁舎]]></category>
		<category><![CDATA[田原町]]></category>

		<guid isPermaLink="false">http://www.baldboy.es/?p=2586</guid>
		<description><![CDATA[23 de octubre 2010 Mientras mis compañeros desayunan en el hostel me he ido al super a comprar algo. Casi todos los días he desayunado fuera. Al ser sábado el barrio se ve mucho más vivo. Los alrededores del hostal están llenos de guarda bicicletas, nada que ve con los &#8216;gorrillas&#8217;&#8230; por lo general suelen [...]]]></description>
		<wfw:commentRss>http://www.baldboy.es/2011/08/27/dia-06-tokyo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Carrera 23 agosto 2011</title>
		<link>http://www.baldboy.es/2011/08/23/carrera-23-agosto-2011/</link>
		<comments>http://www.baldboy.es/2011/08/23/carrera-23-agosto-2011/#comments</comments>
		<pubDate>Tue, 23 Aug 2011 17:31:06 +0000</pubDate>
		<dc:creator>baldboy</dc:creator>
				<category><![CDATA[Street Running]]></category>

		<guid isPermaLink="false">http://www.baldboy.es/?p=2630</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://www.baldboy.es/2011/08/23/carrera-23-agosto-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Carrera 15 agosto 2011</title>
		<link>http://www.baldboy.es/2011/08/15/carrera-15-agosto-2011/</link>
		<comments>http://www.baldboy.es/2011/08/15/carrera-15-agosto-2011/#comments</comments>
		<pubDate>Mon, 15 Aug 2011 17:25:40 +0000</pubDate>
		<dc:creator>baldboy</dc:creator>
				<category><![CDATA[Street Running]]></category>

		<guid isPermaLink="false">http://www.baldboy.es/?p=2628</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://www.baldboy.es/2011/08/15/carrera-15-agosto-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Carrera 13 agosto 2011</title>
		<link>http://www.baldboy.es/2011/08/13/carrera-13-agosto-2011/</link>
		<comments>http://www.baldboy.es/2011/08/13/carrera-13-agosto-2011/#comments</comments>
		<pubDate>Sat, 13 Aug 2011 17:22:41 +0000</pubDate>
		<dc:creator>baldboy</dc:creator>
				<category><![CDATA[Street Running]]></category>

		<guid isPermaLink="false">http://www.baldboy.es/?p=2625</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://www.baldboy.es/2011/08/13/carrera-13-agosto-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Carrera 08 agosto 2011</title>
		<link>http://www.baldboy.es/2011/08/09/carrera-08-agosto-2011/</link>
		<comments>http://www.baldboy.es/2011/08/09/carrera-08-agosto-2011/#comments</comments>
		<pubDate>Tue, 09 Aug 2011 17:17:23 +0000</pubDate>
		<dc:creator>baldboy</dc:creator>
				<category><![CDATA[Street Running]]></category>

		<guid isPermaLink="false">http://www.baldboy.es/?p=2622</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://www.baldboy.es/2011/08/09/carrera-08-agosto-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Carrera 02 julio 2011</title>
		<link>http://www.baldboy.es/2011/07/02/carrera-02-julio-2011/</link>
		<comments>http://www.baldboy.es/2011/07/02/carrera-02-julio-2011/#comments</comments>
		<pubDate>Sat, 02 Jul 2011 12:27:32 +0000</pubDate>
		<dc:creator>baldboy</dc:creator>
				<category><![CDATA[Street Running]]></category>

		<guid isPermaLink="false">http://www.baldboy.es/?p=2619</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://www.baldboy.es/2011/07/02/carrera-02-julio-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Carrera 20 junio 2011</title>
		<link>http://www.baldboy.es/2011/06/21/carrera-20-junio-2011/</link>
		<comments>http://www.baldboy.es/2011/06/21/carrera-20-junio-2011/#comments</comments>
		<pubDate>Tue, 21 Jun 2011 08:19:36 +0000</pubDate>
		<dc:creator>baldboy</dc:creator>
				<category><![CDATA[Street Running]]></category>

		<guid isPermaLink="false">http://www.baldboy.es/?p=2613</guid>
		<description><![CDATA[]]></description>
		<wfw:commentRss>http://www.baldboy.es/2011/06/21/carrera-20-junio-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cinemagraph; preparando Mochi en Nara</title>
		<link>http://www.baldboy.es/2011/05/09/preparando-mochi-en-nara/</link>
		<comments>http://www.baldboy.es/2011/05/09/preparando-mochi-en-nara/#comments</comments>
		<pubDate>Mon, 09 May 2011 21:23:21 +0000</pubDate>
		<dc:creator>baldboy</dc:creator>
				<category><![CDATA[Fotografía]]></category>
		<category><![CDATA[animacion]]></category>
		<category><![CDATA[cinemagraph]]></category>
		<category><![CDATA[mochi]]></category>
		<category><![CDATA[Nakatani-do]]></category>
		<category><![CDATA[nara]]></category>
		<category><![CDATA[中谷堂]]></category>
		<category><![CDATA[奈良]]></category>

		<guid isPermaLink="false">http://www.baldboy.es/?p=2575</guid>
		<description><![CDATA[Este Cinemagraph tiene su dificultad&#8230; el vídeo estaba grabado a mano y he tenido que ir ajustando la posición en cada fotograma. Es complicado dejar la escena en color, con solamente 256 colores, y que no se note el tramado. He tenido que oscurecer la escena para eliminar colores y dejar lo más suave posible [...]]]></description>
		<wfw:commentRss>http://www.baldboy.es/2011/05/09/preparando-mochi-en-nara/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cinemagraph; South Stack Lighthouse</title>
		<link>http://www.baldboy.es/2011/05/09/south-stack-lighthouse-south-stack-lighthouse/</link>
		<comments>http://www.baldboy.es/2011/05/09/south-stack-lighthouse-south-stack-lighthouse/#comments</comments>
		<pubDate>Mon, 09 May 2011 00:37:57 +0000</pubDate>
		<dc:creator>baldboy</dc:creator>
				<category><![CDATA[Fotografía]]></category>
		<category><![CDATA[anglesey]]></category>
		<category><![CDATA[animacion]]></category>
		<category><![CDATA[cinemagraph]]></category>
		<category><![CDATA[faro]]></category>
		<category><![CDATA[gales]]></category>
		<category><![CDATA[south stack lighthouse]]></category>

		<guid isPermaLink="false">http://www.baldboy.es/?p=2562</guid>
		<description><![CDATA[Durante mi viaje a Gales estuve investigando sobre la técnica Cinemagraph&#8230; que viene a ser “algo más que una fotografía pero menos que una película” El vídeo lo hice en South Stack Lighthouse. Un faro muy bonito que hay en la isla de Anglesey, Gales. Lo malo es que el faro estaba cerrado y no [...]]]></description>
		<wfw:commentRss>http://www.baldboy.es/2011/05/09/south-stack-lighthouse-south-stack-lighthouse/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Día 05: Tokyo</title>
		<link>http://www.baldboy.es/2011/05/03/dia-05-tokyo/</link>
		<comments>http://www.baldboy.es/2011/05/03/dia-05-tokyo/#comments</comments>
		<pubDate>Tue, 03 May 2011 14:09:59 +0000</pubDate>
		<dc:creator>baldboy</dc:creator>
				<category><![CDATA[Japon]]></category>
		<category><![CDATA[bahia de tokyo]]></category>
		<category><![CDATA[hama-rikyu]]></category>
		<category><![CDATA[hamarikyu]]></category>
		<category><![CDATA[italiano]]></category>
		<category><![CDATA[japan]]></category>
		<category><![CDATA[jogai shijo]]></category>
		<category><![CDATA[la pausa]]></category>
		<category><![CDATA[odaiba]]></category>
		<category><![CDATA[shiodome]]></category>
		<category><![CDATA[sundae]]></category>
		<category><![CDATA[tokio]]></category>
		<category><![CDATA[tokyo]]></category>
		<category><![CDATA[toyota]]></category>
		<category><![CDATA[toyota city showcase]]></category>
		<category><![CDATA[tsukiji]]></category>
		<category><![CDATA[tsukijishijou]]></category>
		<category><![CDATA[viaje a japón 2010]]></category>
		<category><![CDATA[yoshinoya]]></category>
		<category><![CDATA[築地市場]]></category>

		<guid isPermaLink="false">http://www.baldboy.es/?p=2511</guid>
		<description><![CDATA[22 de octubre 2010 Para hoy teníamos preparado un día muy movidito&#8230; queríamos visitar varios lugares, así que nos levantamos pronto para ir al centro comercial que tenemos al lado del hostel. Abren muy temprano. La idea era comprar algo para desayunar mientras íbamos camino del metro. No pude resistirme a comprar un zumo de [...]]]></description>
		<wfw:commentRss>http://www.baldboy.es/2011/05/03/dia-05-tokyo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
