<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:atom="http://www.w3.org/2005/Atom" xmlns:openSearch="http://a9.com/-/spec/opensearch/1.1/" xmlns:georss="http://www.georss.org/georss" xmlns:thr="http://purl.org/syndication/thread/1.0" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0"><channel><atom:id>tag:blogger.com,1999:blog-3868456481762122350</atom:id><lastBuildDate>Sat, 01 Oct 2011 05:45:39 +0000</lastBuildDate><title>Metal Alliance</title><description>Sólo somos un par de wnes con un blog de música ...que fluya todo el ROCK y METAL!!!</description><link>http://metal-alliance.blogspot.com/</link><managingEditor>juan.pablo.armstrong@gmail.com (Mr. Moon)</managingEditor><generator>Blogger</generator><openSearch:totalResults>80</openSearch:totalResults><openSearch:startIndex>1</openSearch:startIndex><openSearch:itemsPerPage>25</openSearch:itemsPerPage><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/metalalliance" /><feedburner:info uri="metalalliance" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item><guid isPermaLink="false">tag:blogger.com,1999:blog-3868456481762122350.post-5666936481334880080</guid><pubDate>Tue, 26 Jul 2011 05:12:00 +0000</pubDate><atom:updated>2011-07-26T01:36:26.682-04:00</atom:updated><category domain="http://www.blogger.com/atom/ns#">Folk</category><category domain="http://www.blogger.com/atom/ns#">Prog metal</category><title>Amaseffer - Slaves for Life</title><description>&lt;b&gt;Amaseffer,&lt;/b&gt;, del hebreo “Am Ha'Sefer” (עם הספר) significa "&lt;b&gt;Gente del Libro Sagrado&lt;/b&gt;". Este es el nombre de la banda que les presento a continuación, y con lo cual ya nos dan una idea de cuáles son sus intenciones.&lt;br /&gt;
&lt;br /&gt;
El proyecto partió en el lejano Israel el año 2004, a manos de su baterista &lt;b&gt;Erez Yohanan&lt;/b&gt;. Sus ideas eran claras: contar la historia bíblica del Viejo Testamento. Para ello reclutó a los guitarristas &lt;b&gt;Yuval Kramer&lt;/b&gt; y &lt;b&gt;Hanan Avranovich&lt;/b&gt;. En un principio estos chicos serían potenciados por el vocalista &lt;b&gt;Andy Kuntz&lt;/b&gt; (Vanden Plas), pero por motivos de agenda ambas partes decidieron buscar un reemplazo, llegando a &lt;b&gt;Mats Leven&lt;/b&gt; (At Vance, Therion, Yngwie Malmsteen) como voz narrativa de este éxodo.&lt;br /&gt;
&lt;br /&gt;
Son una banda progresiva con una línea narrativa muy interesante, logrando sumergirnos en el relato bíblico con una amplia gama de recursos humanos, a saber:&lt;br /&gt;
&lt;br /&gt;
Mats Leven (vocales), Kobi Farhi (vocales orientales), Angela Gossow y Yotam Avni (vocales gruñidas en 'Midian'), Maya Avraham (vocales femeninas en 'Zipporah'), Amir Gvirtzman (flautas), Yatziv Caspi (tablas en 'Slaves for life' y 'Midian') y Yair Yona (bajo en 'Zipporah' y 'The burning bush'), además de un bello coro de 10 voces en 'Land of the dead', seis actores que hablan diferentes escenas en el álbum y una orquesta filarmónica simulada &lt;i&gt;(via &lt;a href="http://www.manticornio.com/rock-progresivo/A/AMASEFFER/slaves-for-life.html"&gt;Manticornio&lt;/a&gt;)&lt;/i&gt;.&lt;br /&gt;
&lt;br /&gt;
Sólo me queda decirles una cosa: &lt;b&gt;descarguen el disco&lt;/b&gt;. No tiene desperdicio alguno, de verdad está muy bien logrado y la ambientación realmente te atrapa. Estaremos a la espera de la segunda parte de esta prometida trilogía conceptual, &lt;b&gt;"When the Lions Leave Their Den"&lt;/b&gt;, el cual al parecer será lanzado este año. Sin más... Enjoy!!&lt;br /&gt;
&lt;br /&gt;
&lt;a name='more'&gt;&lt;/a&gt;&lt;br /&gt;
&lt;br /&gt;
AMASEFFER&lt;br /&gt;
Slaves for Life - 2008&lt;br /&gt;
&lt;i&gt;Prog metal&lt;/i&gt;&lt;br /&gt;
Bitrate: Mp3 a 320 kbps&lt;br /&gt;
&lt;b&gt;&lt;a href="http://www.mediafire.com/?xcddql501966un5"&gt;Descargar desde MediaFire&lt;/a&gt;&lt;/b&gt;&lt;br /&gt;
&lt;div class="separator" style="clear: both; text-align: center;"&gt;&lt;a href="http://2.bp.blogspot.com/-RfIyJJAOMU8/Ti40SJ6j_OI/AAAAAAAACTg/E-V7-7qqpfk/s1600/Slaves+for+Life.jpg" imageanchor="1" style="clear: left; float: left; margin-bottom: 0em; margin-right: 1em;"&gt;&lt;img border="0" height="200" src="http://2.bp.blogspot.com/-RfIyJJAOMU8/Ti40SJ6j_OI/AAAAAAAACTg/E-V7-7qqpfk/s200/Slaves+for+Life.jpg" width="200" /&gt;&lt;/a&gt;&lt;/div&gt;&lt;br /&gt;
01 - Sorrow&lt;br /&gt;
02 - Slaves for Life&lt;br /&gt;
03 - Birth of Deliverance&lt;br /&gt;
04 - Midian&lt;br /&gt;
05 - Zipporah&lt;br /&gt;
06 - Burning Bush&lt;br /&gt;
07 - The Wooden Staff&lt;br /&gt;
08 - Return to Egypt&lt;br /&gt;
09 - Ten Plagues&lt;br /&gt;
10 - Land of the Dead&lt;br /&gt;
&lt;br /&gt;
&lt;br /&gt;
(Contraseña: metal-alliance)&lt;div class="blogger-post-footer"&gt;&lt;img width='1' height='1' src='https://blogger.googleusercontent.com/tracker/3868456481762122350-5666936481334880080?l=metal-alliance.blogspot.com' alt='' /&gt;&lt;/div&gt;&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=YdOBcgS9Qug:4yZtcaQ5M5c:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/metalalliance?a=YdOBcgS9Qug:4yZtcaQ5M5c:pFVJqyyDRZM"&gt;&lt;img src="http://feeds.feedburner.com/~ff/metalalliance?i=YdOBcgS9Qug:4yZtcaQ5M5c:pFVJqyyDRZM" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
