<?xml version="1.0" encoding="utf-8"?>
<feed xmlns="http://www.w3.org/2005/Atom">
	<title>Etreintes digitales</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/?xtor=RSS-29" />
	<link rel="self" type="application/atom+xml" href="http://blog.lefigaro.fr/flux.php?blog=19" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19/figaroblogs</id>
	<updated>2011-09-27T17:27:54Z</updated>
	<subtitle>Buzz marketing, information participative, télévision 2.0 et musique dématérialisée... La consommation des médias évolue, les médias changent leurs pratiques. 
Un blog-observatoire du cirque médiatique à l&apos;heure numérique.</subtitle>

<entry>
	<title type="html">La longue histoire d&apos;amour entre Facebook et les contenus</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/2011/09/la-longue-histoire-damour-entr.html?xtor=RSS-29" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19.19400</id>
	<published>2011-09-27T16:08:58Z</published>
	<updated>2011-09-27T17:27:54Z</updated>
	<summary type="html">Le 22 septembre, lors de sa conférence de développeurs F8, Facebook a annoncé de nombreux partenariats avec des médias et une nouvelle version de la page &quot;profil&quot; qui intègre plus largement les activités de ses membres. L&apos;opération est riche en...</summary>
	<author>
		<name>Marie-Catherine Beuth</name>
		<uri>http://blog.lefigaro.fr/medias/mc-beuth.html</uri>
	</author>
	
		<category term="musique" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="presse" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="social media" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="tv" scheme="http://www.sixapart.com/ns/types#category" />
	
	<category term="contenu" label="contenu" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="f8" label="F8" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="facebook" label="Facebook" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="markzuckerberg" label="Mark Zuckerberg" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="recommandation" label="recommandation" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="timeline" label="Timeline" scheme="http://www.sixapart.com/ns/types#tag" />
	
	<content type="html" xml:lang="fr" xml:base="http://blog.lefigaro.fr/medias/">
	  <![CDATA[<p><a href="http://blog.lefigaro.fr/medias/2011/09/la-longue-histoire-damour-entr.html?xtor=RSS-29">«La longue histoire d'amour entre Facebook et les contenus»</a></p>
	  <p>Le 22 septembre, lors de sa conférence de développeurs F8, Facebook a annoncé de nombreux partenariats avec des médias et une nouvelle version de la page "profil" qui intègre plus largement les activités de ses membres. L'opération est riche en...</p>
	  <p><a href="http://blog.lefigaro.fr/medias/?xtor=RSS-29">Etreintes digitales</a> par <a href="http://blog.lefigaro.fr/medias/mc-beuth.html?xtor=RSS-29">Marie-Catherine Beuth</a></p>]]>
	</content>
</entry>

<entry>
	<title type="html">Ce que l&apos;alliance avec Facebook signifie pour les médias et les marques</title>
	<link rel="alternate" type="text/html" href="http://blog.lefigaro.fr/medias/2011/09/ce-que-lalliance-avec-facebook.html?xtor=RSS-29" />
	<id>tag:blog.lefigaro.fr,2011:/medias//19.19390</id>
	<published>2011-09-23T15:51:21Z</published>
	<updated>2011-09-23T16:17:53Z</updated>
	<summary type="html"> Jeudi, à San Francisco, Facebook a posé les jalons de ce qui s&apos;annonce comme le mésozoïque des réseaux sociaux : après avoir fait provision d&apos;amis pour l&apos;hiver, il est temps de donner un peu de chair à toutes ces...</summary>
	<author>
		<name>Marie-Catherine Beuth</name>
		<uri>http://blog.lefigaro.fr/medias/mc-beuth.html</uri>
	</author>
	
		<category term="film" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="marketing" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="musique" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="presse" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="social media" scheme="http://www.sixapart.com/ns/types#category" />
	
		<category term="tv" scheme="http://www.sixapart.com/ns/types#category" />
	
	<category term="abonnement" label="abonnement" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="bannière" label="bannière" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="facebook" label="Facebook" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="facebookcredits" label="Facebook Credits" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="opengraph" label="Open Graph" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="recommandation" label="recommandation" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="spotify" label="Spotify" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="theguardian" label="The Guardian" scheme="http://www.sixapart.com/ns/types#tag" />
	<category term="washingtonpost" label="Washington Post" scheme="http://www.sixapart.com/ns/types#tag" />
	
	<content type="html" xml:lang="fr" xml:base="http://blog.lefigaro.fr/medias/">
	  <![CDATA[<p><a href="http://blog.lefigaro.fr/medias/2011/09/ce-que-lalliance-avec-facebook.html?xtor=RSS-29">«Ce que l'alliance avec Facebook signifie pour les médias et les marques»</a></p>
	  <p> Jeudi, à San Francisco, Facebook a posé les jalons de ce qui s'annonce comme le mésozoïque des réseaux sociaux : après avoir fait provision d'amis pour l'hiver, il est temps de donner un peu de chair à toutes ces...</p>
	  <p><a href="http://blog.lefigaro.fr/medias/?xtor=RSS-29">Etreintes digitales</a> par <a href="http://blog.lefigaro.fr/medias/mc-beuth.html?xtor=RSS-29">Marie-Catherine Beuth</a></p>]]>
	</content>
</entry>

<entry>
