<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Boxks</title>
	<atom:link href="http://blog.boxks.com/feed" rel="self" type="application/rss+xml" />
	<link>http://blog.boxks.com</link>
	<description>Boxes+books=boxks</description>
	<lastBuildDate>Sun, 29 May 2011 17:31:31 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>icon &#8211; Android</title>
		<link>http://blog.boxks.com/2011/05/icon-android.htm</link>
		<comments>http://blog.boxks.com/2011/05/icon-android.htm#comments</comments>
		<pubDate>Sun, 29 May 2011 16:52:43 +0000</pubDate>
		<dc:creator>Kaiyuan Xie</dc:creator>
				<category><![CDATA[Design]]></category>
		<category><![CDATA[android]]></category>
		<category><![CDATA[icon]]></category>

		<guid isPermaLink="false">http://blog.boxks.com/?p=576</guid>
		<description><![CDATA[这是原本准备参加 MIUI 主题设计比赛的,但是画到一般就没心情画下去了. 现在只完成一半. 有很多想法的icon都还没画出来.以后有空再画后面的. 其实有很多想法自己都很喜欢,但是现在不怎么想画. &#160; Download]]></description>
		<wfw:commentRss>http://blog.boxks.com/2011/05/icon-android.htm/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>夜空</title>
		<link>http://blog.boxks.com/2010/07/moon.htm</link>
		<comments>http://blog.boxks.com/2010/07/moon.htm#comments</comments>
		<pubDate>Tue, 06 Jul 2010 05:13:04 +0000</pubDate>
		<dc:creator>Kaiyuan Xie</dc:creator>
				<category><![CDATA[Design]]></category>
		<category><![CDATA[jparallax]]></category>
		<category><![CDATA[jquery]]></category>
		<category><![CDATA[moon]]></category>
		<category><![CDATA[视觉差]]></category>

		<guid isPermaLink="false">http://blog.boxks.com/?p=559</guid>
		<description><![CDATA[// 夜空.其实系用一个插件做唧. http://webdev.stephband.info/parallax.html 个插件系做一D视觉差唧效果. 定义一个DIV,ID="parallax" CSS就定义 #parallax { position:relative; overflow:hidden; height: 300px; width: 580px; border-radius: 10px; -webkit-border-radius: 10px; -moz-border-radius: 10px; background-color: #333; } 连接 Jquery同网站上面个插件. 在写一个页面唧JS jQuery(document).ready(function(){   jQuery('#parallax').jparallax({xtravel: '120px'},{xtravel: '15px'},{xtravel: '60px'},{ytravel: '100px'},{ytravel: '10px'},{ytravel: '40px'});   }); 不过jquery一定要系1.3.2.min 其他版本系唔得唧.点解我都唔知.距就系唔得. 下面系我做唧所有文档.]]></description>
		<wfw:commentRss>http://blog.boxks.com/2010/07/moon.htm/feed</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
		<item>
		<title>Soundation玩</title>
		<link>http://blog.boxks.com/2010/05/soundation.htm</link>
		<comments>http://blog.boxks.com/2010/05/soundation.htm#comments</comments>
		<pubDate>Thu, 27 May 2010 18:08:39 +0000</pubDate>
		<dc:creator>Kaiyuan Xie</dc:creator>
				<category><![CDATA[Share]]></category>
		<category><![CDATA[soundation]]></category>
		<category><![CDATA[剪接]]></category>
		<category><![CDATA[音乐]]></category>

		<guid isPermaLink="false">http://blog.boxks.com/?p=555</guid>
		<description><![CDATA[系showeb20上面见到篇文章介绍一个唔错唧在线服务. showeb20上介绍: Soundation 是一款基于浏览器的在线混音编辑器，可以将一段段的音乐片段混搭成一曲富有节奏感的完整音乐。 Soundation 是一款酷似Cooledit 但完全基于浏览器的在线混音编辑器，它可以帮助那些对音乐节奏十分敏感的人轻松在线实现音乐创作的想法，方便他们将一些不着调的音乐素材或者音乐碎片在线混搭（Mixing、Mushup）成一支独立的音乐作品。Soundation 免费用户只能从官方所提供的2000+曲库中选择一定数量的素材进行组合和混搭，如果你需要上传自己的音乐素材，则需要支付一定数额的费用购买官方开发的AudioLocker 去同步和上传本地音乐文件到服务器上以便再编辑。 下面系我接唧一段音乐,只系随便接. link]]></description>
		<wfw:commentRss>http://blog.boxks.com/2010/05/soundation.htm/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Morning GZ</title>
		<link>http://blog.boxks.com/2010/05/guangzhou_morning.htm</link>
		<comments>http://blog.boxks.com/2010/05/guangzhou_morning.htm#comments</comments>
		<pubDate>Tue, 11 May 2010 17:42:36 +0000</pubDate>
		<dc:creator>Kaiyuan Xie</dc:creator>
				<category><![CDATA[iBook]]></category>
		<category><![CDATA[morning]]></category>
		<category><![CDATA[广州]]></category>
		<category><![CDATA[日出]]></category>
		<category><![CDATA[早上]]></category>

		<guid isPermaLink="false">http://blog.boxks.com/?p=552</guid>
		<description><![CDATA[前几天的早晨. 最近经常都是通宵. 其实唔咩做.但系就系唔想训. 已经学紧PHP. 但系又唔想搞. 都系想办法搞掂个blog主题先. 其实经常都可以睇到日出都唔错. 而且早上D光线好特别.]]></description>
		<wfw:commentRss>http://blog.boxks.com/2010/05/guangzhou_morning.htm/feed</wfw:commentRss>
