<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>The Rauch Motel</title>
	
	<link>http://www.therauchmotel.com</link>
	<description>You can check out any time you like, but you can never leave</description>
	<lastBuildDate>Sat, 17 Sep 2011 01:04:08 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/TheRauchMotel" /><feedburner:info uri="therauchmotel" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId>TheRauchMotel</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Naked men and really should be locked doors</title>
		<link>http://feedproxy.google.com/~r/TheRauchMotel/~3/4hCBts2LrxY/</link>
		<comments>http://www.therauchmotel.com/decorating/naked-men-and-really-should-be-locked-doors/#comments</comments>
		<pubDate>Sat, 17 Sep 2011 01:04:08 +0000</pubDate>
		<dc:creator>laurie</dc:creator>
				<category><![CDATA[Decorating]]></category>

		<guid isPermaLink="false">http://www.therauchmotel.com/?p=686</guid>
		<description><![CDATA[It was a beautiful day and the idea of spending one more summer day locked inside, staring at my computer screen, was making me more than a little unhappy, so we got in the car and started to drive. While the weather is nice, you&#8217;ll see tons of open house signs on every street corner, [...]]]></description>
			<content:encoded><![CDATA[<p>It was a beautiful day and the idea of spending one more summer day locked inside, staring at my computer screen, was making me more than a little unhappy, so we got in the car and started to drive. While the weather is nice, you&#8217;ll see tons of open house signs on every street corner, so I pulled out my trusty iPhone and Realtor.ca app, and mapped out a plan of houses to check out.</p>
<p>Not that we&#8217;re looking to buy a new house any time soon &#8211; first, our house is definitely not in a place where we could even think about selling, and second, I still need that lottery win to get my lake-view manor with indoor pool.</p>
<p>But I always love poking around other people&#8217;s houses for decorating ideas and to get a feel for the market in our area in case we do decide to sell.</p>
<p>So, following the map, we popped into a few houses. (I&#8217;m kind of astounded that a newer house that&#8217;s smaller than ours, with about a quarter of the backyard, but with a garage, which we don&#8217;t have, is going for a good $200K more than what I paid two years ago. ouch.)</p>
<p>Until we got to the one I was really looking forward to seeing. We pull up, check that there&#8217;s a for sale sign out front, and walk in. Yep, lock box on the door, ubiquitous &#8216;please remove your shows&#8217; sign in the front hall, we&#8217;re good. Until we stepped inside. And an almost completely naked man comes running down the stairs.</p>
<p>(Sadly, this was not our first encounter with a naked man while house hunting &#8211; the last time the guy went into the room beside the room we were in and started stripping, knowing we were about to walk in. But he was a renter trying to discourage people from buying the house and evicting him from his home&#8230;)</p>
<p>But this time, they&#8217;d cancelled the open house, but hadn&#8217;t updated the website, so they were still showing as an active open house&#8230; which is why we were there. But seriously, if you&#8217;re going to be sitting around in your tightey whiteys at the time you&#8217;re supposed to be having an open house, maybe you want to lock your doors?</p>
<p>So, we apologized about a thousand times and booted the heck out of there, but I&#8217;m still embarrassed about the whole thing&#8230;. though we can&#8217;t completely be held to blame. I mean&#8230; this is the Toronto area, you don&#8217;t exactly expect people to leave their doors unlocked.</p>
<p>In the end, I really didn&#8217;t see anything I was in love with. We really like the neighbourhood we&#8217;re in,  and the house works for us &#8211; despite all the problems we&#8217;re having (hey, at least we have electricity again&#8230; <img src='http://www.therauchmotel.com/wp-includes/images/smilies/icon_biggrin.gif' alt=':D' class='wp-smiley' /> ). But I did get my chance to see what&#8217;s out there, which is always fun.</p>
<p>So, am I the only one who wanders open houses for no other reason than curiosity?</p>
<img src="http://feeds.feedburner.com/~r/TheRauchMotel/~4/4hCBts2LrxY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.therauchmotel.com/decorating/naked-men-and-really-should-be-locked-doors/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.therauchmotel.com/decorating/naked-men-and-really-should-be-locked-doors/</feedburner:origLink></item>
		<item>
		<title>Looking for a few good beta testers…</title>
		<link>http://feedproxy.google.com/~r/TheRauchMotel/~3/TBmPMMFQIO8/</link>
		<comments>http://www.therauchmotel.com/wordpress/looking-for-a-few-good-beta-testers/#comments</comments>
		<pubDate>Sat, 05 Feb 2011 22:44:07 +0000</pubDate>
		<dc:creator>laurie</dc:creator>
				<category><![CDATA[WordPress]]></category>

		<guid isPermaLink="false">http://www.therauchmotel.com/?p=589</guid>
		<description><![CDATA[I&#8217;m in the process of updating and upgrading my Damasking theme, which is currently available in the WordPress codex. I&#8217;ve completely overhauled it under the hood, and I&#8217;d like a few good testers to try to break it. The more browsers you can look at it in, the more things you try to do to [...]]]></description>
			<content:encoded><![CDATA[<p>I&#8217;m in the process of updating and upgrading my Damasking theme, which is currently available in the <a href="http://wordpress.org/extend/themes/damasking">WordPress codex</a>. I&#8217;ve completely overhauled it under the hood, and I&#8217;d like a few good testers to try to break it. The more browsers you can look at it in, the more things you try to do to it, the better. <img src='http://www.therauchmotel.com/wp-includes/images/smilies/icon_smile.gif' alt=':)' class='wp-smiley' /> </p>
<p>If you have a self-hosted WordPress site and are willing to give this a go, please leave me a comment, or <a href="/contact/">email me</a>.</p>
<p>Thanks.</p>
<img src="http://feeds.feedburner.com/~r/TheRauchMotel/~4/TBmPMMFQIO8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.therauchmotel.com/wordpress/looking-for-a-few-good-beta-testers/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.therauchmotel.com/wordpress/looking-for-a-few-good-beta-testers/</feedburner:origLink></item>
		<item>
		<title>Snow day!</title>
		<link>http://feedproxy.google.com/~r/TheRauchMotel/~3/t6uudUM424k/</link>
		<comments>http://www.therauchmotel.com/uncategorized/snow-day/#comments</comments>
		<pubDate>Wed, 02 Feb 2011 18:05:00 +0000</pubDate>
		<dc:creator>laurie</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.therauchmotel.com/2011/02/02/snow-day/</guid>
		<description><![CDATA[The only problem with working at home&#8230; even when the rest of the city has shut down, you can&#8217;t really say you had a hard time getting through traffic to the office.]]></description>
			<content:encoded><![CDATA[<p>The only problem with working at home&#8230; even when the rest of the city has shut down, you can&#8217;t really say you had a hard time getting through traffic to the office. <img src='http://www.therauchmotel.com/wp-includes/images/smilies/icon_wink.gif' alt=';)' class='wp-smiley' /> </p>
<p><a href="http://www.therauchmotel.com/wp-content/uploads/2011/02/5411135158_5a82746631.jpg"><img class="aligncenter size-full wp-image-587" title="5411135158_5a82746631.jpg" src="http://www.therauchmotel.com/wp-content/uploads/2011/02/5411135158_5a82746631.jpg" alt="" /></a></p>
<img src="http://feeds.feedburner.com/~r/TheRauchMotel/~4/t6uudUM424k" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.therauchmotel.com/uncategorized/snow-day/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.therauchmotel.com/uncategorized/snow-day/</feedburner:origLink></item>
		<item>
		<title>How excited am I?</title>
		<link>http://feedproxy.google.com/~r/TheRauchMotel/~3/SP1N1PQB8VQ/</link>
