<?xml version="1.0" encoding="utf-8" ?>
<rss version="2.0"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xml:lang="ja">
	<channel>
		<title>村松佑樹</title>
		<link>http://d.hatena.ne.jp/muravillage/</link>
		<description>村松佑樹</description>
		<dc:creator>muravillage</dc:creator>


		<item>
			<title>足が冷えております。</title>
			<link>http://d.hatena.ne.jp/muravillage/20100207/1265565806</link>

			<description><![CDATA[
		<div class="section">
			<p>暖房の調子が全く良くありません。</p>
			<p>僕の部屋は凍てつくような寒さです。</p>
			<p>もとい、</p>
			<p>凍てついています。</p>
			<p>お風呂の電気も点かなくなってしまいました。</p>
			<p>うす暗いお風呂もまたいいものです。</p>
			<br>

			<br>

			<br>

			<p>今日は諸々の事情があり、#mprojectよりも自分の理解を深めることにしました。</p>
			<p>主に幅さんに関してですが。</p>
			<p>幅さんにとって本を並べるということは決して自己表現ではないそうです。</p>
			<p>作品ではないそうです。</p>
			<p>あくまでも人に手に取ってもらえるようにすること。</p>
			<p>あくまでも媒介的立場だそうです。</p>
			<p>そのスタンスを守り通した上でお仕事されていることにとても心打たれました。</p>
			<p>芯の通っている人の言葉は重みが違うと改めて考えさせられました。</p>
			<br>

			<br>

			<br>

			<br>

			<p>話は変わります。</p>
			<p>「メールを打つ時は、決して自動変換機能は使わない。」</p>
			<p>これは、いつかのトップランナーで箭内道彦さんがおっしゃっていたのですが、</p>
			<p>例えば</p>
			<p>“ありがとう”</p>
			<p>と打つとします。</p>
			<p>ちゃんと　あ　り　が　と　う　と打っても、　あ　り　くらいで“ありがとう”と自動で出てくるのを使っても、</p>
			<p>どちらの“ありがとう”も受け取る側わ同じ“ありがとう”なわけです。</p>
			<p>でも、本当に“ありがとう”を伝えたいのならば、どちらを選択しましょうか。</p>
			<p>自己満足の固まりなのですが、僕はそれを聞いて以来、自動変換は使うのをやめました。</p>
			<br>

			<br>

			<p>些細な話でした。</p>
			<br>

			<p>村松</p>
		</div>
]]></description>

			<dc:creator>muravillage</dc:creator>

			<pubDate>Sun, 07 Feb 2010 18:03:26 GMT</pubDate>




		</item>

		<item>
			<title>2010.02.06</title>
			<link>http://d.hatena.ne.jp/muravillage/20100206/1265471644</link>

			<description><![CDATA[
		<div class="section">
			<p><a href="http://f.hatena.ne.jp/muravillage/20100207005742" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/m/muravillage/20100207/20100207005742.jpg" alt="f:id:muravillage:20100207005742j:image" title="f:id:muravillage:20100207005742j:image" class="hatena-fotolife"></a></p>
			<br>

			<p>今日は考えを文字に落とすことの大変さを学びました。</p>
			<p>丸一日かけて、A4の紙２枚でした。</p>
			<p>おそらく僕の作業スピードが遅いのもあるでしょうが、経験や訓練ってとても大切なんだなと感じました。</p>
			<p>そのわりにものすごくつかれる訳です。</p>
			<p>頭とか痛くなっちゃう訳です。</p>
			<p>今日は本当にそれ一筋で動いていたのでここまでです。</p>
			<br>

			<br>

			<br>

			<br>

