<?xml version="1.0" encoding="UTF-8"?><feed
  xmlns="http://www.w3.org/2005/Atom"
  xmlns:thr="http://purl.org/syndication/thread/1.0"
  xml:lang="en"
  xml:base="http://MontezumaPacific.com/wp-atom.php"
   >
	<title type="text">Montezuma Pacific</title>
	<subtitle type="text">Views of the Montezuma, Costa Rica Area</subtitle>

	<updated>2011-05-06T11:34:15Z</updated>

	<link rel="alternate" type="text/html" href="http://MontezumaPacific.com" />
	<id>http://MontezumaPacific.com/feed/atom/</id>
	<link rel="self" type="application/atom+xml" href="http://MontezumaPacific.com/feed/atom/" />

	<generator uri="http://wordpress.org/" version="3.2.1">WordPress</generator>
		<entry>
		<author>
			<name>Gary</name>
					</author>
		<title type="html"><![CDATA[Dragonfly at Cabo Blanco]]></title>
		<link rel="alternate" type="text/html" href="http://MontezumaPacific.com/dragonfly-in-cabo-blanco/" />
		<id>http://MontezumaPacific.com/?p=179</id>
		<updated>2011-05-04T13:13:23Z</updated>
		<published>2011-05-06T11:34:15Z</published>
		<category scheme="http://MontezumaPacific.com" term="Nature" /><category scheme="http://MontezumaPacific.com" term="bug" /><category scheme="http://MontezumaPacific.com" term="Cabo Blanco" /><category scheme="http://MontezumaPacific.com" term="hike" />		<summary type="html"><![CDATA[You can barely see the wings on this dragonfly. Although I&#8217;m not an entomologist, so it might not technically be a dragonfly. This was taken along the path at Cabo Blanco Natural Reserve at the South tip of the Nicoya Peninsula.]]></summary>
		<content type="html" xml:base="http://MontezumaPacific.com/dragonfly-in-cabo-blanco/"><![CDATA[<p><img src="http://MontezumaPacific.com/wp-content/uploads/dragonfly-IMG_8726.jpg" width="840" height="889" alt="Dragonfly at Cabo Blanco" />You can barely see the wings on this dragonfly.  Although I&#8217;m not an entomologist, so it might not technically be a dragonfly.</p>
<p>This was taken along the path at Cabo Blanco Natural Reserve at the South tip of the Nicoya Peninsula.</p>
]]></content>
		<link rel="replies" type="text/html" href="http://MontezumaPacific.com/dragonfly-in-cabo-blanco/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://MontezumaPacific.com/dragonfly-in-cabo-blanco/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Gary</name>
					</author>
		<title type="html"><![CDATA[Sunrise in Montezuma]]></title>
		<link rel="alternate" type="text/html" href="http://MontezumaPacific.com/montezuma-sunrise/" />
		<id>http://MontezumaPacific.com/?p=175</id>
		<updated>2011-05-04T13:13:43Z</updated>
		<published>2011-05-05T11:28:51Z</published>
