<?xml version="1.0" encoding="utf-8" ?>
<feed version="0.3" xml:lang="ja" xmlns="http://purl.org/atom/ns#" xmlns:dc="http://purl.org/dc/elements/1.1/"><title>Lush Berry memo</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/" /><modified>2011-08-30T22:06:23+09:00</modified><tagline /><generator url="http://jugem.jp/">JUGEM</generator><entry><title>fukuoka I・Doll Vol.2ありがとうございました！</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/?eid=1628483" /><id>http://nio.lushberry.hacca.jp/?eid=1628483</id><issued>2011-08-30T22:01:00+09:00</issued><modified>2011-08-30T13:03:22Z</modified><created>2011-08-30T13:01:00Z</created><summary>fukuoka I・Doll Vol.2、無事終了致しました。当日お立ち寄り下さいました皆様、本当にありがとうございました！活動再開１回目、リハビリ気分でのんびり参加のつもりが直前のどたばたで絶不調のまま参加する事に。
応答などかなりとんちんかんだったと思われます、本当...</summary><author><name>nio</name></author><dc:subject>EVENT</dc:subject><content mode="escaped" type="text/html" xml:lang="ja"><![CDATA[<span style="font-family: Verdana, 'qMmpS Pro W3', 'Hiragino Kaku Gothic Pro', CI, Meiryo, 'lr oSVbN', Osaka, Arial, Helvetica, sans-serif;"><img src="http://img.nio.lushberry.hacca.jp/20110830_2485868.jpg" alt="" width="450" height="600" class="pict"></span><div style="font-family: Verdana, 'qMmpS Pro W3', 'Hiragino Kaku Gothic Pro', CI, Meiryo, 'lr oSVbN', Osaka, Arial, Helvetica, sans-serif; "><br></div><div style="font-family: Verdana, 'qMmpS Pro W3', 'Hiragino Kaku Gothic Pro', CI, Meiryo, 'lr oSVbN', Osaka, Arial, Helvetica, sans-serif; "><br></div><div style="font-family: Verdana, 'qMmpS Pro W3', 'Hiragino Kaku Gothic Pro', CI, Meiryo, 'lr oSVbN', Osaka, Arial, Helvetica, sans-serif; "><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px; ">fukuoka I・Doll Vol.2、無事終了致しました。</span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;">当日お立ち寄り下さいました皆様、本当にありがとうございました！<br></span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;"><br></span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;">活動再開１回目、リハビリ気分でのんびり参加のつもりが直前のどたばたで絶不調のまま参加する事に。</span>
</div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;">応答などかなりとんちんかんだったと思われます、本当にすみませんでした。</span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;">体調管理は心底大事だと痛感した１日でした。もういい年なんだから！</span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;"><br></span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;">ブースの設営も当日は全然頭回らなくて、もう初参加の時のような適当さで今自分で全体写真見返してかなりびっくりしました。ほんと絶望。</span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;">これはひどい！さやには見せられない（笑）！</span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;"><br></span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;">初の福岡でのイベントはアットホームな感じでまったりと過ごす事ができました。</span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;">自分は今までドルパしか参加した事がなかったので、今回初めて普段お目にかかれない色んな海外っ子や非キャストドールが沢山見られてすっごく楽しかったです。</span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;">もっとちゃんとじっくり見て来ればよかったなー、と今頃になって後悔。</span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;"><br></span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px; ">お陰様で新アイテムは無事お譲りする事ができました。ありがとうございました！</span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;">ワンピ、仕上げが間に合わなくて持って行けなかった分がありますので、ちょこっと作り足して近々SHOPに出そうかなーと思ってます。</span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;"><br></span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;">当日色々撮らせて頂いたお写真は明日にでも。</span></div><div><span style="color: rgb(102, 102, 102); font-family: Tahoma, Verdana, 'ヒラギノ角ゴ Pro W3', 'ＭＳ ゴシック', Osaka‐等幅; line-height: 19px;"><br></span></div>]]></content></entry><entry><title>試行錯誤</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/?eid=1628482" /><id>http://nio.lushberry.hacca.jp/?eid=1628482</id><issued>2011-08-06T00:35:42+09:00</issued><modified>2011-08-05T15:35:42Z</modified><created>2011-08-05T15:35:42Z</created><summary>

リハビリがてら、フクさんメイクに生まれ変わった提督をちょろっと撮ったのですが。
もう、びっくりするほどカメラの使い方を忘れていました…あとなんか細かいところへの集中力が欠けている！
これはいかん！と毎日ちょっとづつでも触ろうと決意致しました。

提...</summary><author><name>nio</name></author><dc:subject>（SD17 ウィリアムズ）</dc:subject><content mode="escaped" type="text/html" xml:lang="ja"><![CDATA[<img src="http://img.nio.lushberry.hacca.jp/20110806_2437361.jpg" alt="" width="450" height="599" class="pict" /><br /><br />
<br />
リハビリがてら、フクさんメイクに生まれ変わった提督をちょろっと撮ったのですが。<br />
もう、びっくりするほどカメラの使い方を忘れていました…あとなんか細かいところへの集中力が欠けている！<br />
これはいかん！と毎日ちょっとづつでも触ろうと決意致しました。<br />
<br />
提督、いつものごとく丸投げオーダーは「へたれな感じ」だったのですが、超絶格好良い人になって帰ってきました！<br />
フクさんの男子メイクは本当にイケメン！な雰囲気になるので、いつも初対面では「こんなに格好良いのにうちに来ちゃってごめん！」という気分になります。<br />
大体大きい男子は輪をかけてとほほな格好しかさせてあげられないので。<br />
<br />
まだウィッグ等模索中、結局名前もまだ決まってません。<br />
手持ちのウィッグがほとんど見事にブロンド〜ブラウンのグラデーションに納まっていて、なかなかいつもの感じから抜け出せないでいるので、久々に普段選ばないようなカラーやスタイルのウィッグを買ってみようかと考えてます。<br />
幼っこにも黒髪とか欲しいし！<br />
<br />
気がつけば、サイト本体を１年更新してませんでした。うわー。<br />
手軽に更新できるようフォトログに変えてみたり、ちょこっと手を入れました。<br />
プロフもいい加減最近の写真にしないと。玲とかいつの？って感じです。<br />
彼女ももう気がつけば６年、早いなあ！<br />
<br />
拍手、コメントありがとうございましたー！<br />
嬉しかったです、頑張ります＾＾]]></content></entry><entry><title>ごそごそと</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/?eid=1628481" /><id>http://nio.lushberry.hacca.jp/?eid=1628481</id><issued>2011-08-05T01:06:00+09:00</issued><modified>2011-08-04T17:45:19Z</modified><created>2011-08-04T16:06:00Z</created><summary>

始動しようと準備中です。
暑い日が続きますがいかがお過ごしでしょうか。

写真が無いので、先日申し込んだイベントカットなど。
ドールですらありませんが！　しかも使い回し！

8月28日fukuoka I・Doll Vol.2に申し込みをしてみました。
無事ブースが頂けま...</summary><author><name>nio</name></author><dc:subject>世間話</dc:subject><content mode="escaped" type="text/html" xml:lang="ja"><![CDATA[<img src="http://img.nio.lushberry.hacca.jp/20110805_2435428.png" alt="" width="282" height="400" class="pict" /><br />
<br />
始動しようと準備中です。<br />
暑い日が続きますがいかがお過ごしでしょうか。<br />
<br />
写真が無いので、先日申し込んだイベントカットなど。<br />
ドールですらありませんが！　しかも使い回し！<br />
<br />
8月28日fukuoka I・Doll Vol.2に申し込みをしてみました。<br />
無事ブースが頂けましたらまったり参加の予定です。<br />
幼の新しいのやストックなんかをちょろっと持って遊びに行こうと思います。<br />
<br />
Twitter、個人アカウントは本当に最近ドール話皆無なので、ディーラーのお知らせ専用アカウントを作りました。<br />
販売物やらなにやらのお知らせのみをぽそぽそ呟く予定です。<br />
<br />
<a href="http://twitter.com/#!/LushBerry_" target="_blank">@LushBerry_</a><br />
<br />
サイトも改装したいなーとあれこれ調べてみたり手を出したりうろうろしてます。<br />
もっと簡単に全体更新できるものにまとめられたら便利ですよねえ。<br />
色々うまく活用できる頭が欲しい！<br />
<br />
<br />
拍手ありがとうございました！]]></content></entry><entry><title>生存戦略ー</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/?eid=1628480" /><id>http://nio.lushberry.hacca.jp/?eid=1628480</id><issued>2011-07-29T15:05:00+09:00</issued><modified>2011-07-29T06:06:20Z</modified><created>2011-07-29T06:05:00Z</created><summary>

月１でも更新することに意義がある！
たとえ画像はサルベージでも！
いっつもびえるだかえるびだか分からなくなる、と呟いたらえるびよえるび！と教えてもらったので覚えていたつもりでいましたが、やっぱり今は忘れていて、ブログのカテゴリ見てああえるびだった！...</summary><author><name>nio</name></author><dc:subject>直（Unoa L-bi）</dc:subject><content mode="escaped" type="text/html" xml:lang="ja"><![CDATA[<img src="http://img.nio.lushberry.hacca.jp/20110517_2258574.jpg" alt="Photo_20110517.jpg" width="311" height="311" class="pict" /><br />
<br />
月１でも更新することに意義がある！<br />
たとえ画像はサルベージでも！<br />
いっつもびえるだかえるびだか分からなくなる、と呟いたらえるびよえるび！と教えてもらったので覚えていたつもりでいましたが、やっぱり今は忘れていて、ブログのカテゴリ見てああえるびだった！と思い出しました。<br />
いい覚え方はないものでしょうか。<br />
<br />
テンボス、PALでもちょこっと撮らせて頂いたりしてたのですが、会場がひどく暗かったのと焦っていたせいか、ぶっれぶれもいい所で、ただでさえ奥目がちになっちゃう玲に至ってはもう無限に広がる闇のアイホール…。<br />
無念です。<br />
せっかくおめかしさせていった玲もほとんど写真撮ってなくて、フクさんがこないだブログにあげてくれたからもうそれでいいかなーみたいな…今度おうちで撮るから！<br />
<br />
<br />
タイトルがあれな感じですが。<br />
今年は珍しく二人してアニメに夢中です。<br />
ウテナ大好きな私たちがハマらない訳がなく！<br />
そして某ヒーロー物も！<br />
画面の前で開始をわくわく待つなんて、ほんと子供の頃以来。<br />
夢中になれるものがあるのはとても楽しくて良いですねえ！<br />
<br />
<br />
拍手ありがとうございました！<br />
]]></content></entry><entry><title>御無沙汰しておりました。</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/?eid=1628479" /><id>http://nio.lushberry.hacca.jp/?eid=1628479</id><issued>2011-06-27T16:22:00+09:00</issued><modified>2011-06-27T08:55:42Z</modified><created>2011-06-27T07:22:00Z</created><summary>

随分と御無沙汰しておりました。

この度の東日本大震災により被災された皆様へ心よりお見舞い申し上げます。
あまりの事にただただ言葉を失うばかりでした。
どうか一日でも早く、安心して過ごす事が出来ます様に。

関東在住のさや宅も数日間停電等に合いまし...</summary><author><name>nio</name></author><dc:subject>MIX</dc:subject><content mode="escaped" type="text/html" xml:lang="ja"><![CDATA[<img src="http://img.nio.lushberry.hacca.jp/20110627_2359444.jpg" alt="" width="400" height="400" class="pict" /><br />
<br />
随分と御無沙汰しておりました。<br />
<br />
この度の東日本大震災により被災された皆様へ心よりお見舞い申し上げます。<br />
あまりの事にただただ言葉を失うばかりでした。<br />
どうか一日でも早く、安心して過ごす事が出来ます様に。<br />
<br />
関東在住のさや宅も数日間停電等に合いましたが、特に大きな被害もなくおかげ様で元気に過ごしております。<br />
<br />
そして各々漸くあれこれが一段落した感じです。<br />
<br />
フクさんとハウステンボスの感謝祭に行ってきました。<br />
せっかく超特急で提督のメイクを仕上げてくれたのに、結局殆ど撮影できず…。<br />
珍しく大きい子を２人つれていったのに、写真がこれくらいしか。<br />
実際にイベントらしき物には殆ど参加せず、ほぼフクさんも常に放置状態で非常に申し訳なかった！ごめんよう！<br />
ひとりドタバタしておりましたが、お相手して下さいました皆様、本当にありがとうございました。<br />
思いがけなく早めに再会できてめちゃくちゃ嬉しかったです！<br />
<br />
参加して改めて思ったのですが、当たり前ですがまだまだ頭がお人形には集中しづらいなーと実感。<br />
実際今回も何の準備も出来ずに参加で逆に後悔。<br />
しばらくはのーんびりしようと思います。<br />
<br />
あ、PALでちょっとだけ撮影できたのでまた後日に！<br />
]]></content></entry><entry><title>生存確認</title><link rel="alternate" type="text/html" href="http://nio.lushberry.hacca.jp/?eid=1628472" /><id>http://nio.lushberry.hacca.jp/?eid=1628472</id><issued>2011-02-27T16:41:00+09:00</issued><modified>2011-02-27T07:42:31Z</modified><created>2011-02-27T07:41:00Z</created><summary>

生きてます。
辛うじて二人とも生きてます。

