<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:pandora="http://www.pandora.com/rss/1.0/modules/pandora/"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:mm="http://musicbrainz.org/mm/mm-2.1#"
	xmlns:fh="http://purl.org/syndication/history/1.0"
	xmlns:itms="http://phobos.apple.com/rss/1.0/modules/itms/"
	xmlns:az="http://www.amazon.com/gp/aws/landing.html"
	xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<channel>
		<title>Recent Activity:taiwan</title>
		<link>http://www.pandora.com/people/taiwan</link>
		<description>Pandora Recent Activity for taiwan</description>
		<language>en</language>
		<copyright>Copyright 2006-2009 Pandora Media, Inc.</copyright>
		<lastBuildDate>Mon, 3 Oct 2011 11:31:18 -0700</lastBuildDate>
		<generator>Pandora RSS v1.0.0</generator>
		<webMaster>pandora-support@pandora.com</webMaster>
		<ttl>60</ttl>

		<fh:incremental>false</fh:incremental>
		<sy:updatePeriod>hourly</sy:updatePeriod>
		<sy:updateFrequency>1</sy:updateFrequency>
		<sy:updateBase>2003-09-01T12:00+00:00</sy:updateBase>

		<image>
			<url>http://www.pandora.com/images/logo_pandora_rss.gif</url>
			<title>Recent Activity:taiwan</title>
			<link>http://www.pandora.com/people/taiwan</link>
			<height>10</height>
			<width>76</width>
		</image>
		<item>
			<title>Bohemian Rhapsody by The Braids (US)</title>
			<link>http://www.pandora.com/music/song/braids+us/bohemian+rhapsody</link>
			<description>Bohemian Rhapsody by The Braids (US) from the album Here We Come</description>
			<pubDate>Mon, 3 Oct 2011 11:31:18 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TRd4df994b8eb4a8f2</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/braids+us/bohemian+rhapsody"><img border="0" src="http://www.pandora.com/art/public/amz/2/2/9/4/075679274922_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Bohemian Rhapsody</b><br /><a href="http://www.pandora.com/music/artist/braids+us">The Braids (US)</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/braids+us/here+we+come">Here We Come</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS865874">Bohemian Rhapsody Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B00000I5LT/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D357946504%2526id%253D357946370%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Bohemian Rhapsody</dc:title>
				<mm:trackNum>1</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>The Braids (US)</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Here We Come</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00000I5LT/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D357946504%2526id%253D357946370%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/2/2/9/4/075679274922_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS865874</pandora:stationLink>
			<pandora:stationCode>miS865874</pandora:stationCode>
			<pandora:albumEAN>075679274922</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>Sensitivity (Warm + Sensitive Mix) by Ralph Tresvant</title>
			<link>http://www.pandora.com/music/song/ralph+tresvant/sensitivity+warm+sensitive+mix</link>
