<?xml version="1.0" encoding="UTF-8"?><feed
  xmlns="http://www.w3.org/2005/Atom"
  xmlns:thr="http://purl.org/syndication/thread/1.0"
  xml:lang="ja"
  xml:base="http://design.style4.info/wp-atom.php"
   >
	<title type="text">STYLE4 Design</title>
	<subtitle type="text">インテリア、雑貨、ガジェット、Webサイト、インスタレーションなどクリエイティブなものや面白いと思ったものをご紹介しています</subtitle>

	<updated>2011-10-02T03:34:03Z</updated>

	<link rel="alternate" type="text/html" href="http://design.style4.info" />
	<id>http://design.style4.info/feed/atom/</id>
	<link rel="self" type="application/atom+xml" href="http://design.style4.info/feed/atom/" />

	<generator uri="http://wordpress.org/" version="3.2.1">WordPress</generator>
		<entry>
		<author>
			<name>sumito</name>
					</author>
		<title type="html"><![CDATA[洗濯物は洗濯機に？！ &#8211; lanudry bag -]]></title>
		<link rel="alternate" type="text/html" href="http://design.style4.info/2011/10/lanudry-bag/" />
		<id>http://design.style4.info/2011/10/lanudry-bag/</id>
		<updated>2011-10-02T03:34:03Z</updated>
		<published>2011-10-02T03:33:59Z</published>
		<category scheme="http://design.style4.info" term="インテリア/グッズ" /><category scheme="http://design.style4.info" term="laundry" /><category scheme="http://design.style4.info" term="laundry bag" /><category scheme="http://design.style4.info" term="shopping" /><category scheme="http://design.style4.info" term="washing machine" />		<summary type="html"><![CDATA[洗濯物は洗濯機に？！ とてもかわいいドラム式洗濯機型のランドリーバッグ。 シンプルな見た目でいいですね。 運び易いハンドルも付いて便利そうです。 欲しい！と思ったけど、その前に洗濯機を買い替えたい我が家。。 [楽天][A [...]]]></summary>
		<content type="html" xml:base="http://design.style4.info/2011/10/lanudry-bag/"><![CDATA[<p><img src="http://design.style4.info/wp-content/uploads/2011/10/moz-screenshot-75.png" alt="lanudry bag" height="300" width="600" /></p>
<p>洗濯物は洗濯機に？！</p>
<p></p>]]></content>
		<link rel="replies" type="text/html" href="http://design.style4.info/2011/10/lanudry-bag/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://design.style4.info/2011/10/lanudry-bag/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>sumito</name>
					</author>
		<title type="html"><![CDATA[レゴでお題に答えてiPhoneでチェック！ &#8211; Life of George -]]></title>
		<link rel="alternate" type="text/html" href="http://design.style4.info/2011/10/life-of-george/" />
		<id>http://design.style4.info/2011/10/life-of-george/</id>
		<updated>2011-10-01T15:12:40Z</updated>
		<published>2011-10-01T15:08:34Z</published>
