<?xml version="1.0"?>
<?xml-stylesheet href="/css/rss20.xsl" type="text/xsl"?>
<rss xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:media="http://search.yahoo.com/mrss/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:nyt="http://www.nytimes.com/namespaces/rss/2.0" version="2.0" xmlns:pheedo="http://www.pheedo.com/namespace/pheedo">
	<channel>
		<title>NYT &gt; Arts</title>
		<link>http://www.nytimes.com/pages/arts/index.html?partner=rss&amp;emc=rss</link>
		<description/>
		<language>en-us</language>
		<copyright>Copyright 2011  The New York Times Company</copyright>
		<lastBuildDate>Mon, 03 Oct 2011 18:00:43 GMT </lastBuildDate>
		<image>
			<title>NYT &gt; Arts</title>
			<url>http://graphics8.nytimes.com/images/misc/NYT_logo_rss_250x40.png</url>
			<link>http://www.nytimes.com/pages/arts/index.html?partner=rss&amp;emc=rss</link>
		</image>
		<atom:link rel="hub" href="http://www.pheedo.com/api/hub/"/>
		<atom:link rel="self" href="http://feeds.nytimes.com/nyt/rss/Arts" type="application/rss+xml"/>
		<item>
			<title>Critic's Notebook: Classical Music&#x2019;s &#x2018;Genius&#x2019; Grant Recipients Pause to Reflect</title>
			<link>http://feeds.nytimes.com/click.phdo?i=42f14f5e522bb3ba8dbd858140c5b3fe</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/04/arts/music/classical-musics-genius-grant-recipients-pause-to-reflect.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/04/arts/music/classical-musics-genius-grant-recipients-pause-to-reflect.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/04/arts/music/classical-musics-genius-grant-recipients-pause-to-reflect.html?partner=rss&amp;emc=rss"/>
			<media:content url="http://graphics8.nytimes.com/images/2011/10/03/arts/genius1/genius1-thumbStandard.jpg" medium="image" height="75" width="75"/>
			<media:description>The cellist Alisa Weilerstein is one of 22 new MacArthur Foundation Fellows.</media:description>
			<media:credit>Matt Carr/John D. and Catherine T. MacArthur Foundation, via Associated Press</media:credit>
			<description>The cellist Alisa Weilerstein and the children&#x2019;s choral conductor Francisco J. N&#xFA;&#xF1;ez take a deep breath and discuss what the MacArthur fellowship means to them.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
