<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>SEO-united.de » SEO Blog</title>
	<atom:link href="http://www.seo-united.de/blog/feed" rel="self" type="application/rss+xml" />
	<link>http://www.seo-united.de/blog</link>
	<description>Der SEO-Blog!</description>
	<lastBuildDate>Mon, 03 Oct 2011 09:24:06 +0000</lastBuildDate>
	<language>de</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.3</generator>
<xhtml:meta xmlns:xhtml="http://www.w3.org/1999/xhtml" name="robots" content="noindex" />
		<item>
		<title>Conversion-Rate von AdWords-Anzeigen</title>
		<link>http://www.seo-united.de/blog/google/conversion-rate-von-adwords-anzeigen.htm</link>
		<comments>http://www.seo-united.de/blog/google/conversion-rate-von-adwords-anzeigen.htm#comments</comments>
		<pubDate>Mon, 03 Oct 2011 09:15:41 +0000</pubDate>
		<dc:creator>Gretus</dc:creator>
				<category><![CDATA[Google]]></category>

		<guid isPermaLink="false">http://www.seo-united.de/blog/?p=18850</guid>
		<description><![CDATA[Conversion-Rate von AdWords-Anzeigen - In folgender Tabelle ist die Conversion-Rate in Abh&#228;ngigkeit von der Position der AdWords-Anzeigen bei Google dargestellt...]]></description>
		<wfw:commentRss>http://www.seo-united.de/blog/google/conversion-rate-von-adwords-anzeigen.htm/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Top 10 der Woche 39/11</title>
		<link>http://www.seo-united.de/blog/wochenrueckblicke/top-10-der-woche-3911.htm</link>
		<comments>http://www.seo-united.de/blog/wochenrueckblicke/top-10-der-woche-3911.htm#comments</comments>
		<pubDate>Sun, 02 Oct 2011 10:00:45 +0000</pubDate>
		<dc:creator>Gretus</dc:creator>
				<category><![CDATA[Wochenrückblicke]]></category>

		<guid isPermaLink="false">http://www.seo-united.de/blog/?p=18828</guid>
		<description><![CDATA[Top 10 der Woche 39/11 - Im Folgenden wie gewohnt die zehn in den vergangenen sieben Tagen am besten bewerteten Meldungen unserer SEO News Seite...]]></description>
		<wfw:commentRss>http://www.seo-united.de/blog/wochenrueckblicke/top-10-der-woche-3911.htm/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Online Reputation Management (ORM)</title>
		<link>http://www.seo-united.de/blog/internet/online-reputation-management.htm</link>
		<comments>http://www.seo-united.de/blog/internet/online-reputation-management.htm#comments</comments>
		<pubDate>Fri, 30 Sep 2011 14:35:46 +0000</pubDate>
		<dc:creator>Gretus</dc:creator>
				<category><![CDATA[Internet]]></category>

		<guid isPermaLink="false">http://www.seo-united.de/blog/?p=18785</guid>
		<description><![CDATA[Online Reputation Management (ORM) - Unter Online Reputations Management (ORM) versteht man die Beobachtung, Analyse und Beeinflussung des Rufs einer Person/Marke im Internet...]]></description>
		<wfw:commentRss>http://www.seo-united.de/blog/internet/online-reputation-management.htm/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Ein Patent auf SEO!?</title>
		<link>http://www.seo-united.de/blog/seo/ein-patent-auf-seo.htm</link>
