<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0">

<channel>
	<title>tony baldwin | bloguiando</title>
	
	<link>http://baldwinsoftware.com/blog</link>
	<description>non compos mentis</description>
	<lastBuildDate>Sun, 25 Sep 2011 05:17:50 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/tonybaldwin" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="tonybaldwin" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">tonybaldwin</feedburner:emailServiceId><feedburner:feedburnerHostname xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Preview of Xpostulate Improvements</title>
		<link>http://baldwinsoftware.com/blog/2011/09/24/preview-of-xpostulate-improvements/</link>
		<comments>http://baldwinsoftware.com/blog/2011/09/24/preview-of-xpostulate-improvements/#comments</comments>
		<pubDate>Sun, 25 Sep 2011 05:16:45 +0000</pubDate>
		<dc:creator>tonybaldwin</dc:creator>
				<category><![CDATA[baldwinsoftware]]></category>
		<category><![CDATA[free software]]></category>
		<category><![CDATA[gnu/linux]]></category>
		<category><![CDATA[screenshot]]></category>
		<category><![CDATA[software release]]></category>
		<category><![CDATA[web]]></category>
		<category><![CDATA[blogging]]></category>
		<category><![CDATA[identickle]]></category>
		<category><![CDATA[microblogging]]></category>
		<category><![CDATA[tcl]]></category>
		<category><![CDATA[xpostulate]]></category>

		<guid isPermaLink="false">http://baldwinsoftware.com/blog/2011/09/24/preview-of-xpostulate-improvements/</guid>
		<description>A preview of what&amp;#8217;s to come&amp;#8230; Thinking of UI enhancements, I added the Xpostulate little icon thingy right into the GUI. What do you think? Other items on their way: Posterous support. I have interacted with the posterous api via bash with curl, so, just need to translate my scripting for that to tcl with [...]
&lt;p&gt;&lt;a href="http://feedads.g.doubleclick.net/~a/Rsd_CE2VeV4xc2b0OoTxdL182Ic/0/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Rsd_CE2VeV4xc2b0OoTxdL182Ic/0/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;br/&gt;
&lt;a href="http://feedads.g.doubleclick.net/~a/Rsd_CE2VeV4xc2b0OoTxdL182Ic/1/da"&gt;&lt;img src="http://feedads.g.doubleclick.net/~a/Rsd_CE2VeV4xc2b0OoTxdL182Ic/1/di" border="0" ismap="true"&gt;&lt;/img&gt;&lt;/a&gt;&lt;/p&gt;&lt;div class="feedflare"&gt;
