<?xml version="1.0" encoding="UTF-8" standalone="yes" ?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:media="http://search.yahoo.com/mrss/" >

	<channel>
		<link>http://alovesupreme.aminus3.com/</link>
		<title>A Love Supreme</title>
		<description>From flowers to sneakers, to buildings, to people, to the city I love and back again.</description>
		<atom:icon>http://lib.aminus2.com/library/img/aminus3-logo.png</atom:icon>
		<atom:link rel="self" href="http://alovesupreme.aminus3.com/feed/images/" type="application/rss+xml" />
		<atom:link rel="next" href="http://alovesupreme.aminus3.com/feed/images/?page=2" />
		<dc:creator>Jon Henry</dc:creator>
		<dc:language>en</dc:language>
		<dc:rights>Copyright 2011 Jon Henry</dc:rights>
		<item>
			<guid isPermaLink="false">c3d9faa5b92bc32b087d1c4653ca267b</guid>
			<link>http://alovesupreme.aminus3.com/image/2011-03-05.html</link>
			<title>untitled</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2011-03-05.html'><img class='imgBurst' alt="untitled" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01147836/5cfeb07ab0523aa78739a3b97aec8be2_burst.jpg' /></a>
			]]></description>
			<category>Landscape &amp; Rural Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2011-03-05.html?comment=1#comments</comments>
			<pubDate>Sat, 05 Mar 2011 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01147836/5cfeb07ab0523aa78739a3b97aec8be2_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01147836/5cfeb07ab0523aa78739a3b97aec8be2_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">403884d7ae070c420642f6c903ec923b</guid>
			<link>http://alovesupreme.aminus3.com/image/2011-03-02.html</link>
			<title>isolation 1</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2011-03-02.html'><img class='imgBurst' alt="isolation 1" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01147815/7edb3e9bae33019763060cee2ef96c2e_burst.jpg' /></a>
			]]></description>
			<category>Landscape &amp; Rural Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2011-03-02.html?comment=1#comments</comments>
			<pubDate>Wed, 02 Mar 2011 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01147815/7edb3e9bae33019763060cee2ef96c2e_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01147815/7edb3e9bae33019763060cee2ef96c2e_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">86434377eb5c8a331a68b1de16bb5d38</guid>
			<link>http://alovesupreme.aminus3.com/image/2011-02-09.html</link>
			<title>a long walk</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2011-02-09.html'><img class='imgBurst' alt="a long walk" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01130914/c65bb51ef14a0b2098617878e5b2506c_burst.jpg' /></a>
			]]></description>
			<category>Documentary &amp; Street Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2011-02-09.html?comment=1#comments</comments>
			<pubDate>Wed, 09 Feb 2011 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01130914/c65bb51ef14a0b2098617878e5b2506c_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01130914/c65bb51ef14a0b2098617878e5b2506c_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">83c24f7b98e82fddbcdeaf5b9c7bc0d7</guid>
			<link>http://alovesupreme.aminus3.com/image/2011-01-31.html</link>
			<title>untitled</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2011-01-31.html'><img class='imgBurst' alt="untitled" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01123506/1896a6b6a4b49bf14008cd682db181b1_burst.jpg' /></a>
			]]></description>
			<category>Cityscape &amp; Urban Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2011-01-31.html?comment=1#comments</comments>
			<pubDate>Mon, 31 Jan 2011 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01123506/1896a6b6a4b49bf14008cd682db181b1_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01123506/1896a6b6a4b49bf14008cd682db181b1_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">71805d24beb216daa06cab3f7ae0014b</guid>
			<link>http://alovesupreme.aminus3.com/image/2011-01-29.html</link>
			<title>late nite cuisine</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2011-01-29.html'><img class='imgBurst' alt="late nite cuisine" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01121344/133758c3f0aaf375a3bc6732e5847eca_burst.jpg' /></a>
			]]></description>
			<category>Documentary &amp; Street Photos</category>
			<comments>http://alovesupreme.aminus3.com/image/2011-01-29.html?comment=1#comments</comments>
			<pubDate>Sat, 29 Jan 2011 00:00:00 -0500</pubDate>
			<dc:creator>Jon Henry</dc:creator>
			<media:thumbnail url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01121344/133758c3f0aaf375a3bc6732e5847eca_burst.jpg" />
			<media:content url="http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01121344/133758c3f0aaf375a3bc6732e5847eca_small.jpg" />
		</item>
		<item>
			<guid isPermaLink="false">1eccc087ed67bfbef89aee5036e3e3dd</guid>
			<link>http://alovesupreme.aminus3.com/image/2011-01-11.html</link>
			<title>hallways</title>
			<description><![CDATA[
<a href='http://alovesupreme.aminus3.com/image/2011-01-11.html'><img class='imgBurst' alt="hallways" src='http://aminus3.s3.amazonaws.com/image/g0024/u00023436/i01106022/370220df5abc79a2b48e76916138899b_burst.jpg' /></a>
			]]></description>
			<category>Miscellaneous Photos</category>
