<?xml version="1.0" encoding="utf-8"?>
        <rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" version="2.0">
        <channel>
        <title>all-in-one</title><description>all-in-one Feed Informer</description><image>
            <url>http://feed.informer.com/images/fd.gif</url>
            <title>Powered By Feed Informer</title>
            <link>http://feed.informer.com/</link>
            </image>
        <link>http://app.feed.informer.com/digest3/VAZMDXEERN.html</link>
        <copyright>Respective post owners and feed distributors</copyright>
        <generator>http://feed.informer.com/</generator>

<item>
	<title>Vacheron Constantin</title>
	<description></description>
	<link>http://www.vacheron-constantin.com/en/our-watches/#screen=PRODUCT;productRef=85180-000G-9230</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://www.vacheron-constantin.com/en/our-watches/#screen=PRODUCT;productRef=85180-000G-9230?</guid>
	<pubDate>Sun, 12 Dec 2010 07:58 GMT</pubDate>

</item>

<item>
	<title>Flattr - Social micropayments</title>
	<description></description>
	<link>https://flattr.com/</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">https://flattr.com/?</guid>
	<pubDate>Wed, 08 Dec 2010 16:44 GMT</pubDate>

</item>

<item>
	<title>Viber | Free calls, free voip, free phone calls from iPhone</title>
	<description></description>
	<link>http://www.viber.com/</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://www.viber.com/?</guid>
	<pubDate>Thu, 02 Dec 2010 06:56 GMT</pubDate>

</item>

<item>
	<title>Mixlr | Broadcast Live, High Quality Audio. Musicians, Bands, DJs and more. Windows and Mac OSX.</title>
	<description></description>
	<link>http://mixlr.com/</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://mixlr.com/?</guid>
	<pubDate>Thu, 02 Dec 2010 06:50 GMT</pubDate>

</item>

<item>
	<title>Welkom bij InformatieProfessional</title>
	<description></description>
	<link>http://www.informatieprofessional.nl/</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://www.informatieprofessional.nl/?</guid>
	<pubDate>Thu, 25 Nov 2010 07:34 GMT</pubDate>

</item>

<item>
	<title>Coda Slider Effect | jQuery for Designers - Tutorials and screencasts</title>
	<description></description>
	<link>http://jqueryfordesigners.com/coda-slider-effect/</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://jqueryfordesigners.com/coda-slider-effect/?</guid>
	<pubDate>Mon, 22 Nov 2010 12:30 GMT</pubDate>

</item>

<item>
	<title>Coda-Slider 2.0 - Niall Doherty's dot biz</title>
	<description></description>
	<link>http://www.ndoherty.biz/demos/coda-slider/2.0/#1</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
	<guid isPermaLink="false">http://www.ndoherty.biz/demos/coda-slider/2.0/#1?</guid>
	<pubDate>Mon, 22 Nov 2010 12:28 GMT</pubDate>

</item>

<item>
	<title>I just joined KPI Library! | KPI Library</title>
	<description></description>
	<link>http://kpilibrary.com/home</link>
	<source url="http://feeds.delicious.com/v2/rss/ddrck?count=50">Delicious/ddrck</source>
