<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2japanesefull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" version="2.0">

<channel>
	<title>RoadWorks on the web</title>
	
	<link>http://toy-roadworks.com</link>
	<description>玩具ロードワークスの今後の予定やいろいろのお知らせやこれまでの作品を紹介しています。</description>
	<lastBuildDate>Mon, 26 Sep 2011 16:53:35 +0000</lastBuildDate>
	<language>ja</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/roadworks" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="roadworks" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><creativeCommons:license>http://creativecommons.org/licenses/by-sa/2.0/</creativeCommons:license><image><link>http://toy-roadworks.com/</link><url>http://toy-roadworks.com/news/wp-content/uploads/rw.gif</url><title>RoadWorks on the web</title></image><item>
		<title>９月２７日　盛人</title>
		<link>http://toy-roadworks.com/2011/09/27/588.php</link>
		<comments>http://toy-roadworks.com/2011/09/27/588.php#comments</comments>
		<pubDate>Mon, 26 Sep 2011 16:53:35 +0000</pubDate>
		<dc:creator>morito</dc:creator>
				<category><![CDATA[diary]]></category>

		<guid isPermaLink="false">http://toy-roadworks.com/?p=588</guid>
