<?xml version="1.0" encoding="UTF-8"?><rss version="2.0">
		<channel>
		<title>AVC blog</title>
		<link>http://avc.jpn.ph/</link>
		<description>目標 1327店舗</description>
		<language>ja</language>
		<lastBuildDate>Sat, 13 Aug 2011 00:25:14 +0900</lastBuildDate>
		<generator>BlognPlus Feed Generator</generator>
		<item>
		<title>3D実験場</title>
		<link>http://avc.jpn.ph/index.php?e=144</link>
		<guid>http://avc.jpn.ph/index.php?e=144</guid>
		<description><![CDATA[ 
<p>3DSで立体に見える画像作ったりとか。</p><p><a href="http://avc.jpn.ph/files/nao3d.mpo" rel="lightbox"  target="_blank"><img src="http://avc.jpn.ph/files/nao3d.mpo" width="480" height="270" alt=""></a></p>
 ]]></description>
		<comments>http://avc.jpn.ph/index.php?e=144#comments</comments>
		<category>日記::雑記</category>
		<pubDate>Sat, 13 Aug 2011 00:25:14 +0900</pubDate>
		</item>
		<item>
		<title>わぁきもい</title>
		<link>http://avc.jpn.ph/index.php?e=143</link>
		<guid>http://avc.jpn.ph/index.php?e=143</guid>
		<description><![CDATA[ 
<p> アリスマッドネスリターンズがそろそろ終盤っぽい。<br />
元ハートのクイーンの城っぽいところで終始追いかけてくる死刑執行人という名前の強そうなカードの兵隊が良い感じにキャラが立ってた。<br />
<div align="center"><iframe width="640" height="390" src="http://www.youtube.com/embed/WSJfs2lmP70?hd=1" frameborder="0" allowfullscreen></iframe></div>動画だと戦ってるところを編集したけど、アリスマッドネスリターンズはどちらかと言えば謎解きとアクションなので、まとまった敵を相手にするのはひとつの章で数回あるボス戦っぽい時。<br />
コスチューム変更するとアリスさんがめっちゃ強くなるので、たとえば動画のウサギの衣装はかなり速いスピードで体力が回復するし、他には任意で無敵状態になれる生肉っぽいドレスなんかもある。<br />
なので、戦闘は楽をしようと思えばできるあたり、謎解きと風景を楽しむゲームっぽくて、アクション苦手な人にもオススメ。<br />
<div align="center"><a href="http://avc.jpn.ph/files/rec_20110723-175426.JPG" rel="lightbox"  target="_blank"><img src="http://avc.jpn.ph/files/rec_20110723-175426.JPG" width="480" height="270" alt=""></a></div>だいぶグロっぽい演出多いけど。</p>
 ]]></description>
		<comments>http://avc.jpn.ph/index.php?e=143#comments</comments>
		<category>日記::ゲーム</category>
		<pubDate>Mon, 01 Aug 2011 22:26:29 +0900</pubDate>
		</item>
		<item>
		<title>ドリクラライブ行ってきた</title>
		<link>http://avc.jpn.ph/index.php?e=142</link>
		<guid>http://avc.jpn.ph/index.php?e=142</guid>
		<description><![CDATA[ 
<p>とりあえずAndroidの人は<a href="https://market.android.com/details?id=jp.co.d3p.dreamclock00.amane" target="_blank">ドリームぴゅあクロック</a>入れよう。<br />
<div align="center"><a href="http://avc.jpn.ph/files/DSC_0136_s.jpg" rel="lightbox"  target="_blank"><img src="http://avc.jpn.ph/files/DSC_0136_s.jpg" width="480" height="853" alt=""></a></div></p>
 ]]></description>
		<comments>http://avc.jpn.ph/index.php?e=142#comments</comments>
		<category>日記::ゲーム</category>
		<pubDate>Sun, 24 Jul 2011 23:54:27 +0900</pubDate>
		</item>
		<item>
		<title>Alice Madness Returns</title>
		<link>http://avc.jpn.ph/index.php?e=141</link>
		<guid>http://avc.jpn.ph/index.php?e=141</guid>
		<description><![CDATA[ 
<p> アリスさんちょっと美人になりましたね。<br />
<div align="center"><a href="http://avc.jpn.ph/files/rec_20110722-225500.JPG" rel="lightbox"  target="_blank"><img src="http://avc.jpn.ph/files/rec_20110722-225500.JPG" width="480" height="270" alt=""></a></div>ゲームの出来は、心配する必要はなかった感じで、ちゃんとよくできてると思う。</p>
 ]]></description>
		<comments>http://avc.jpn.ph/index.php?e=141#comments</comments>
		<category>日記::ゲーム</category>
		<pubDate>Sat, 23 Jul 2011 00:34:37 +0900</pubDate>
		</item>
		<item>
		<title>DLCウィッグ</title>
		<link>http://avc.jpn.ph/index.php?e=140</link>
		<guid>http://avc.jpn.ph/index.php?e=140</guid>
		<description><![CDATA[ 
<div align="left">すみません、誰ですか<br />
<div align="center"><iframe width="480" height="390" src="http://www.youtube.com/embed/WlnWytEZRzI" frameborder="0" allowfullscreen></iframe></div></div>
 ]]></description>
		<comments>http://avc.jpn.ph/index.php?e=140#comments</comments>
		<category>日記::ゲーム</category>
		<pubDate>Wed, 25 May 2011 09:00:00 +0900</pubDate>
		</item></channel></rss>
