<?xml version="1.0" encoding="UTF-8"?> 
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	> 
 
<channel> 
	<title>Svpply</title> 
	<link>http://svpply.com</link> 
	<description>Svpply is a retail bookmarking and recommendation service.</description> 
	<lastBuildDate>1317668080</lastBuildDate> 
	<language>en</language> 
	<sy:updatePeriod>hourly</sy:updatePeriod> 
	<sy:updateFrequency>1</sy:updateFrequency> 
			<item> 
			<title>Cycle Hiker</title> 
			<link>http://svpply.com/item/833630/Cycle_Hiker</link> 
			<pubDate>2011-09-26 19:23:49</pubDate> 
			<dc:creator>Jace</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/833630</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/833630/Cycle_Hiker" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/833630.jpg" width="400" height="500" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/needsupply.com" >needsupply.com</a></p>
				<p>Found by <a href="http://svpply.com/Jace" >Jace</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/833630/Cycle_Hiker" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/833630.jpg" width="400" height="500" /></a>
				<p>$50-100, from needsupply.com</p>
				<p>Found by <a href="http://svpply.com/Jace" >Jace</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Herb Scissors — Cox &amp; Cox, the difference between house and home.</title> 
			<link>http://svpply.com/item/499605/Herb_Scissors__Cox__Cox_the_difference</link> 
			<pubDate>2011-05-03 18:42:59</pubDate> 
			<dc:creator>willar</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/499605</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/499605/Herb_Scissors__Cox__Cox_the_difference" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/499605.jpg" width="505" height="505" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/coxandcox.co.uk" >coxandcox.co.uk</a></p>
				<p>Found by <a href="http://svpply.com/willar" >willar</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/499605/Herb_Scissors__Cox__Cox_the_difference" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/499605.jpg" width="505" height="505" /></a>
				<p>$20-50, from coxandcox.co.uk</p>
				<p>Found by <a href="http://svpply.com/willar" >willar</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title> Beams+ - Harris Tweed 3 Button Blazer in Brown</title> 
			<link>http://svpply.com/item/675495/Beams__Harris_Tweed_3_Button_Blazer</link> 
			<pubDate>2011-08-01 16:14:43</pubDate> 
			<dc:creator>the189</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/675495</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/675495/Beams__Harris_Tweed_3_Button_Blazer" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/675495.jpg" width="625" height="625" /></a>
				<p>$500-5000, from <a href="http://svpply.com/store/unionmadegoods.com" >unionmadegoods.com</a></p>
				<p>Found by <a href="http://svpply.com/the189" >the189</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/675495/Beams__Harris_Tweed_3_Button_Blazer" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/675495.jpg" width="625" height="625" /></a>
				<p>$500-5000, from unionmadegoods.com</p>
				<p>Found by <a href="http://svpply.com/the189" >the189</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>The Maine Guide Jackets</title> 
			<link>http://svpply.com/item/230010/The_Maine_Guide_Jackets</link> 
			<pubDate>2011-01-12 23:13:59</pubDate> 
			<dc:creator>mochiron</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/230010</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/230010/The_Maine_Guide_Jackets" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/230010.jpg" width="625" height="505" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/mistercrew.com" >mistercrew.com</a></p>
				<p>Found by <a href="http://svpply.com/mochiron" >mochiron</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/230010/The_Maine_Guide_Jackets" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/230010.jpg" width="625" height="505" /></a>
				<p>$200-500, from mistercrew.com</p>
				<p>Found by <a href="http://svpply.com/mochiron" >mochiron</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Dobby Stripe Workshirt - SHIRTS   ALL STOCK - RalphLauren.com</title> 
			<link>http://svpply.com/item/777048/Dobby_Stripe_Workshirt__SHIRTS</link> 
			<pubDate>2011-09-08 12:54:08</pubDate> 
			<dc:creator>jackrusher</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/777048</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/777048/Dobby_Stripe_Workshirt__SHIRTS" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/777048.jpg" width="360" height="480" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/ralphlauren.com" >ralphlauren.com</a></p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/777048/Dobby_Stripe_Workshirt__SHIRTS" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/777048.jpg" width="360" height="480" /></a>
				<p>$100-200, from ralphlauren.com</p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Corduroy Buckle-Back Pant - PANTS   ALL STOCK - RalphLauren.com</title> 
			<link>http://svpply.com/item/777046/Corduroy_BuckleBack_Pant__PANTS</link> 
			<pubDate>2011-09-08 12:51:27</pubDate> 
			<dc:creator>jackrusher</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/777046</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/777046/Corduroy_BuckleBack_Pant__PANTS" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/777046.jpg" width="360" height="480" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/ralphlauren.com" >ralphlauren.com</a></p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/777046/Corduroy_BuckleBack_Pant__PANTS" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/777046.jpg" width="360" height="480" /></a>
				<p>$200-500, from ralphlauren.com</p>
				<p>Found by <a href="http://svpply.com/jackrusher" >jackrusher</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
