<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Digital Tools For Architects &#187; fruiz</title>
	<atom:link href="http://www.digitaltoolsforarchitects.com/author/fruiz/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.digitaltoolsforarchitects.com</link>
	<description>The Architect&#039;s Source for Tutorials, Techniques, Tips &#38; Tricks</description>
	<lastBuildDate>Fri, 30 Sep 2011 08:39:38 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Fernando Ruiz, Curbed</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/02/fernando-ruiz-curbed/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/02/fernando-ruiz-curbed/#comments</comments>
		<pubDate>Mon, 28 Feb 2011 20:27:11 +0000</pubDate>
		<dc:creator>fruiz</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10957</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10958" href="http://www.digitaltoolsforarchitects.com/2011/02/fernando-ruiz-curbed/curbed/"><img class="aligncenter size-medium wp-image-10958" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/02/curbed-300x158.jpg" alt="" width="300" height="158" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/02/fernando-ruiz-curbed/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fernando Ruiz / Assignment 7</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/12/fernando-ruiz-assignment-7/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/12/fernando-ruiz-assignment-7/#comments</comments>
		<pubDate>Wed, 08 Dec 2010 00:29:47 +0000</pubDate>
		<dc:creator>fruiz</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10471</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10472" href="http://www.digitaltoolsforarchitects.com/2010/12/fernando-ruiz-assignment-7/assignment-7-10/"><img class="aligncenter size-medium wp-image-10472" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/12/Assignment-75-300x194.jpg" alt="" width="300" height="194" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/12/fernando-ruiz-assignment-7/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Fernando Ruiz</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-10/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-10/#comments</comments>
		<pubDate>Tue, 30 Nov 2010 22:59:26 +0000</pubDate>
		<dc:creator>fruiz</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10253</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10254" href="http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-10/untitled-1-25/"><img class="aligncenter size-medium wp-image-10254" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Untitled-14-300x164.jpg" alt="" width="300" height="164" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-10/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fernando Ruiz</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-9/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-9/#comments</comments>
		<pubDate>Tue, 23 Nov 2010 22:07:53 +0000</pubDate>
		<dc:creator>fruiz</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10070</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10072" href="http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-9/untitled-1-24/"><img class="aligncenter size-medium wp-image-10072" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Untitled-13-300x193.jpg" alt="" width="300" height="193" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/fernando-ruiz-9/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Fernando Ruiz/ Portfolio layout</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/9890/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/9890/#comments</comments>
