<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2frenchfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Desperate Zombie</title>
	
	<link>http://www.desperatezombie.com</link>
	<description>Art, Sex &amp; Living Dead</description>
	<lastBuildDate>Mon, 03 Oct 2011 12:20:30 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/desperatezombie" /><feedburner:info uri="desperatezombie" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:feedFlare href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2Fdesperatezombie" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare href="http://www.bloglines.com/sub/http://feeds.feedburner.com/desperatezombie" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.feedburner.com%2Fdesperatezombie" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.feedburner.com%2Fdesperatezombie" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.feedburner.com%2Fdesperatezombie" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><feedburner:feedFlare href="http://add.my.yahoo.com/content?lg=fr&amp;url=http%3A%2F%2Ffeeds.feedburner.com%2Fdesperatezombie" src="http://us.i1.yimg.com/us.yimg.com/i/us/my/bn/intatm_fr_1.gif">Subscribe with Mon Yahoo!</feedburner:feedFlare><item>
		<title>Gut milk ? [tee Aliens très drôle]</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/krV0z7lJDgs/</link>
		<comments>http://www.desperatezombie.com/2011/10/gut-milk-tee-aliens-tres-drole/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 12:20:30 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Art]]></category>
		<category><![CDATA[aliens]]></category>
		<category><![CDATA[fanart]]></category>
		<category><![CDATA[sf]]></category>
		<category><![CDATA[t shirts]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9313</guid>
		<description>Quand j&amp;#8217;ai vu ce fanart avec Bishop, j&amp;#8217;ai vraiment éclaté de rire ! Le tee se trouve là ! Via&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=krV0z7lJDgs:UCSvb_8em5I:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=krV0z7lJDgs:UCSvb_8em5I:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=krV0z7lJDgs:UCSvb_8em5I:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/krV0z7lJDgs" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/10/gut-milk-tee-aliens-tres-drole/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.desperatezombie.com/2011/10/gut-milk-tee-aliens-tres-drole/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=gut-milk-tee-aliens-tres-drole</feedburner:origLink></item>
		<item>
		<title>Studend Body + Face Food [Zombie Wall Calendar]</title>
		<link>http://feedproxy.google.com/~r/desperatezombie/~3/XOtbT0yuXeU/</link>
		<comments>http://www.desperatezombie.com/2011/10/studend-body-face-food-zombie-wall-calendar/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 09:38:02 +0000</pubDate>
		<dc:creator>Desperate Zombie</dc:creator>
				<category><![CDATA[Art]]></category>
		<category><![CDATA[horreur]]></category>
		<category><![CDATA[illustration]]></category>
		<category><![CDATA[Zombie]]></category>

		<guid isPermaLink="false">http://www.desperatezombie.com/?p=9306</guid>
		<description>Quelques superbes extraits du calendrier 2012 réalisé par l&amp;#8217;excellent James Ryman !&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=XOtbT0yuXeU:7prWFE0bSyE:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt; &lt;a href="http://feeds.feedburner.com/~ff/desperatezombie?a=XOtbT0yuXeU:7prWFE0bSyE:jdNF9HEOgfQ"&gt;&lt;img src="http://feeds.feedburner.com/~ff/desperatezombie?i=XOtbT0yuXeU:7prWFE0bSyE:jdNF9HEOgfQ" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/desperatezombie/~4/XOtbT0yuXeU" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.desperatezombie.com/2011/10/studend-body-face-food-zombie-wall-calendar/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
