<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom" >
	<channel>
		<title>Raoul's bookshelf: boersmedia</title>
		<copyright><![CDATA[Copyright (C) 2011 Goodreads Inc. All rights reserved.]]>
		</copyright>
		<link><![CDATA[http://www.goodreads.com/review/list_rss/6281253-raoul-boers?key=8d8c98c6baccd503bec0a70ae76bbb81e157891c&shelf=boersmedia]]></link>
    <atom:link href="http://www.goodreads.com/review/list_rss/6281253?key=8d8c98c6baccd503bec0a70ae76bbb81e157891c&amp;shelf=boersmedia" rel="self" type="application/rss+xml" />
		<description><![CDATA[Raoul's bookshelf: boersmedia]]></description>
		<language>en-US</language>
		<lastBuildDate>Tue, 13 Sep 2011 05:44:51 -0700</lastBuildDate>
		<ttl>60</ttl>
		<image>
			<title>Raoul's bookshelf: boersmedia</title>
			<link><![CDATA[http://www.goodreads.com/review/list_rss/6281253-raoul-boers?key=8d8c98c6baccd503bec0a70ae76bbb81e157891c&shelf=boersmedia]]></link>
			<width>144</width>
			<height>41</height>
			<url>http://www.goodreads.com/images/layout/goodreads_logo_144.jpg</url>
		</image>
		
		  

	<item>
		<guid>http://www.goodreads.com/review/show/207925159?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Tue, 13 Sep 2011 05:44:51 -0700</pubDate>
		<title>
			<![CDATA[Modx Web Development]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/207925159?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[7162962]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1267291138s/7162962.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1267291138s/7162962.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1267291138m/7162962.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1267291138l/7162962.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[  <p>Building dynamic websites with the PHP application framework and CMS  &lt;ul&gt;&lt;li&gt;Simple, step-by-step instructions detailing how to install, configure, and customize MODx  &lt;li&gt;Covers detailed theory from the basics, to practical implementation  &lt;li&gt;Learn the most common web requirements and solutions, and build a site in the process</p>      <p><strong>In Detail</strong></p>  <p>MODx is a content management system and PHP web application framework rolled into one. With the ease of a CMS and the extensibility of a framework, MODx allows you to develop professional-looking, intricate websites with its easy-to-use interface and flexible architecture. MODx provides reusable code called snippets most of which are so generic that, without any modification, they can serve multiple functionalities. The generic nature of the snippets makes it possible to get the perfect customization that is so hard in other content management systems.</p>  <p>This book will get web developers up-and-running with MODx. With step-by-step examples and illustrative screenshots, you will be guided through installation, configuration, and customization. By the end of the book, you will have created a powerful, dynamic website by using the individual elements of MODx, without the need for programming know-how.</p>  <p>Starting with a walk-through of installing MODx, you will quickly learn how to develop your site without having to use any programming language. Logical, step-by-step instructions will show you how to create your own unique site by adding and editing documents using the inbuilt TinyMCE editor. Change the look and feel of your site by creating your own templates using HTML, CSS, and widgets. By following the example of a blog site, you will learn how to extend your templates to allow rich user interactions through comments, posts, and forms. The book teaches a few core snippets such as Ditto and Wayfinder in detail. These powerful and flexible snippets will enable you to add multiple functionalities to your site. The book will also introduce you to many more snippets which will help you build some of the commonly required web functionalities such as forums and image galleries. Manage your users with authentication and authorization and make your site user-friendly with user groups, forums, and the use of PHx notations to embed logic in templates.</p>  <p>Through following this easy-to-use, step-by-step guide, by the end of the book you will have a fully functional, feature-rich MODx site with professional-looking, dynamic web pages that are totally customizable.</p>      <p><strong>What you will learn from this book?</strong></p>  &lt;ul&gt;&lt;li&gt;Build a complete, feature-rich website using MODx &lt;/li&gt;&lt;li&gt;Manage content easily using documents and containers &lt;/li&gt;&lt;li&gt;Manage users and access with authentication and authorization&lt;/li&gt;&lt;li&gt;Create templates to customize the look of your site&lt;/li&gt;&lt;li&gt;Learn how to enhance your website quickly with dynamic content such as recent posts and dynamic menus using core snippets&lt;/li&gt;&lt;li&gt;Learn the powerful templating language PHx to extend logic to templates&lt;/li&gt;&lt;li&gt;Use custom snippets to add more functionality such as forums and image galleries&lt;/li&gt;&lt;li&gt;Learn to create your own snippet for unique functionalities&lt;/li&gt;&lt;li&gt;Deploy a search-engine-optimized and secure site&lt;/li&gt;&lt;/ul&gt;     <p><strong>Approach</strong></p>    <p>This book is an example-driven tutorial, which will take you from the installation of MODx through to configuration, customization, and deployment. Step-by-step instructions will enable you to build a fully-functional, feature-rich website quickly and without any programming language. </p>       <p><strong>Who this book is written for?</strong></p>  <p>This book is ideal for those who want to learn to use MODx. Both beginner and experienced web developers will benefit from this comprehensive guide to MODx. No knowledge of PHP programming or any templating language is needed, but the more advanced chapters towards the end of the book will allow more confident developers to extend their applications even further by creating their own snippets. </p>]]></book_description>
		<book id="7162962">
		  <num_pages><![CDATA[276]]></num_pages>
		</book>
		<author_name><![CDATA[Antano Solar John]]></author_name>
		<isbn><![CDATA[1847194907]]></isbn>
		<user_name><![CDATA[Raoul]]></user_name>
		<user_rating><![CDATA[4]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Tue, 13 Sep 2011 05:44:51 -0700]]></user_date_added>
		<user_date_created><![CDATA[Tue, 13 Sep 2011 05:41:08 -0700]]></user_date_created>
		<user_shelves><![CDATA[boersmedia]]></user_shelves>
		<user_review><![CDATA[Well written, clear and concise: this is the perfect entry-level book on working with MODX. The 2.0 version of this book deals with MODX Evolution, though this book will do as well for Evolution users. MODX Revolution users should look elsewhere.  ]]></user_review>

		<average_rating><![CDATA[4.00]]></average_rating>
		<book_published><![CDATA[2009]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/7162962-modx-web-development?utm_medium=api&amp;utm_source=rss"><img alt="Modx Web Development" src="http://photo.goodreads.com/books/1267291138s/7162962.jpg" /></a><br/>
			
			author: Antano Solar John<br/>
			name: Raoul<br/>
