<?xml version="1.0" encoding="ISO-8859-1"?>
<rss version="2.0" xmlns:dc="http://purl.org/dc/elements/1.1/">
	<channel>
		<title>no-bug.net</title>
		<link>http://www.no-bug.net/</link>
		<description>Un regard sur le Net</description>
		<language>fr</language>
		<copyright>Copyright 1998-2011 NO-BUG</copyright>
		<webMaster>webmaster@no-bug.net</webMaster>

		<lastBuildDate>Thu, 29 Sep 2011 14:53:04 +0200</lastBuildDate>
		<docs>http://backend.userland.com/rss</docs>
		<ttl>120</ttl>
		<image>
			<url>http://www.no-bug.net/pictures_propagande/no-bug140x20.gif</url>
			<title>no-bug.net</title>
			<link>http://www.no-bug.net/</link>
		</image>
		<item>
			<guid>http://www.no-bug.net/details.php?w_id=9080</guid>
			<title><![CDATA[La guerre des géants du Web]]></title>
			<link>http://www.no-bug.net/details.php?w_id=9080</link>
			<description><![CDATA[Facebook, Google, Microsoft, Apple, Yahoo et RIM s'affrontent impitoyablement. Le but ? Etre omniprésent dans votre vie numérique (dans votre poche, sur votre bureau, dans le &quot;nuage&quot;, dans vos cercles d'amis). Un bon résumé graphique et en français des batailles, alliances, vainqueurs et vaincus.]]></description>
		</item>
		<item>
			<guid>http://www.no-bug.net/details.php?w_id=9079</guid>
			<title><![CDATA[Fela Soul]]></title>
			<link>http://www.no-bug.net/details.php?w_id=9079</link>
			<description><![CDATA[Un mashup à télécharger gratuitement comme on les aime: Fela Kuti le roi de l'afrobeat et De La Soul, par Amerigo Gazaway.]]></description>
		</item>
		<item>
			<guid>http://www.no-bug.net/details.php?w_id=9078</guid>
			<title><![CDATA[Barcode Tattoo Guide]]></title>
			<link>http://www.no-bug.net/details.php?w_id=9078</link>
			<description><![CDATA[Tu as décidé de te faire tatouer un code-barres sur le bras pour déclarer ta flamme à la douce de la caisse 12 de ton Delhaize? Afin de ne pas te taper un gros bide avec un scan illisible ou pire passer pour une boîte de petits pois, consulte bien ces précieux conseils avant de te faire encrer.]]></description>
		</item>
		<item>
			<guid>http://www.no-bug.net/details.php?w_id=9077</guid>
			<title><![CDATA[Migrations Map]]></title>
			<link>http://www.no-bug.net/details.php?w_id=9077</link>
			<description><![CDATA[D'où venons-nous? Où allons-nous? Cliquez sur un pays et voyez d'où proviennent les immigrés, et où émigrent d'autres.]]></description>
		</item>
		<item>
			<guid>http://www.no-bug.net/details.php?w_id=9076</guid>
			<title><![CDATA[Le cabinet de curiosités]]></title>
			<link>http://www.no-bug.net/details.php?w_id=9076</link>
			<description><![CDATA[Monstres, figures étranges, objets excentriques et exotiques, exceptions - un cabinet de toutes ces curiosités qui rendent la langue française riche, plaisante et redoutable à la fois.]]></description>
		</item>
		<item>
			<guid>http://www.no-bug.net/details.php?w_id=9075</guid>
			<title><![CDATA[Star Wars Revisited]]></title>
			<link>http://www.no-bug.net/details.php?w_id=9075</link>
			<description><![CDATA[Alors que George Lucas ne cesse de remanier sa saga intergalactique pour la rendre encore plus lucrative, indigeste et préformatée pour vendre des jouets dans des boîtes Happy Meal, un fan s'échine depuis plus de 8 ans pour ressortir les films tels qu'ils auraient dû être réédités.&lt;br&gt;&lt;br&gt;Un travail de titan: remontage, recoloration, remix audio, retournage de certaines scènes (avec maquettes et figurants), effets spéciaux, titrage, ... Le résultat est impressionnant de qualité et devrait faire honte à ILM.&lt;br&gt;Imagette: Chewbacca a enfin droit à sa médaille.&lt;br&gt;Ne pas manquer le lien dans les commentaires comparant la version officielle et celle de Adywan.]]></description>
		</item>
		<item>
			<guid>http://www.no-bug.net/details.php?w_id=9074</guid>
			<title><![CDATA[The Kid Should See This]]></title>
			<link>http://www.no-bug.net/details.php?w_id=9074</link>
			<description><![CDATA[Schlangemann, 2 Girls 1 Cup, Numa Numa, ... les vidéos éducatives pour distraire vos enfants ne manquent pas sur le web.&lt;br&gt;Si vous êtes à court d'idées ou de vidéos pour stimuler leur curiosité et leurs neurones, voici une sélection de vidéos artistiques, scientifiques, technologiques, amusantes ou surprenantes à partager avec eux.]]></description>
		</item>
		<item>
			<guid>http://www.no-bug.net/details.php?w_id=9072</guid>
			<title><![CDATA[Give A Shit!]]></title>
			<link>http://www.no-bug.net/details.php?w_id=9072</link>
			<description><![CDATA[La seule manière de faire avancer notre société est de s'impliquer! Ne plus faire figure de bonne mine et s'en foutre royalement de notre société et ses problèmes! Give a shit.org vous propose de vous investir au départ de votre fondement! Habile jeu de mot anglophone, ce mouvement vous propose de vous poser un moment la réflexion de ce qui pourrait vous concerner au moment de solitude universel, j'ai nommé la pause fécale!]]></description>
		</item>
		<item>
			<guid>http://www.no-bug.net/details.php?w_id=9071</guid>
			<title><![CDATA[Fauxgo]]></title>
			<link>http://www.no-bug.net/details.php?w_id=9071</link>
			<description><![CDATA[Un fauxgo est un faux logo créé pour une organisation fictive dans un film. De quels films proviennent ces logos? De quoi tester votre mémoire. Indice pour l'imagette: Mr Fusion.]]></description>
		</item>
	</channel>
	</rss>
