<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/atom10full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><feed xmlns="http://www.w3.org/2005/Atom" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" xml:lang="en">

    <title type="text">FortySeven Media</title>
    <subtitle type="text">FortySeven Media:Peek inside the minds of FortySeven Media with posts about design, business and even tutorials.</subtitle>
    <link rel="alternate" type="text/html" href="http://fortysevenmedia.com/blog/" />
    
    <updated>2011-09-30T02:48:52Z</updated>
    <rights>Copyright (c) 2011, Jonathan Longnecker</rights>
    <generator uri="http://www.expressionengine.com/" version="1.6.7">ExpressionEngine</generator>
    <id>tag:fortysevenmedia.com,2011:09:29</id>


    <atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/atom+xml" href="http://feeds.feedburner.com/47m" /><feedburner:info uri="47m" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><entry>
      <title>Blog Pagination, Categories and Comments with Structure in ExpressionEngine</title>
      <link rel="alternate" type="text/html" href="http://feedproxy.google.com/~r/47m/~3/oMXiQguS1MQ/" />
      <id>tag:fortysevenmedia.com,2011:blog/5.366</id>
      <published>2011-09-29T21:45:51Z</published>
      <updated>2011-09-30T02:48:52Z</updated>
      <author>
            <name>Jonathan Longnecker</name>
      </author>

      <category term="ExpressionEngine" scheme="http://fortysevenmedia.com/blog/category/expressionengine/" label="ExpressionEngine" />
      <content type="html">
        &lt;p&gt;If we haven't made it plain before, we love &lt;a href="http://www.expressionengine.com/index.php?affiliate=47m" title="ExpressionEngine"&gt;ExpressionEngine&lt;/a&gt; and &lt;a href="http://buildwithstructure.com/" title="Structure"&gt;Structure&lt;/a&gt;. When betrothed together in holy matrimony they make a beautiful pair. But as with any relationship there are some snags. More specifically – &lt;strong&gt;blog pagination&lt;/strong&gt;, &lt;strong&gt;categories&lt;/strong&gt; and &lt;strong&gt;comments&lt;/strong&gt;. Let's take a look at the problems they have and then some quick tips I've stumbled across on how to fix them.&lt;/p&gt;

&lt;h2&gt;Basic Structure Setup&lt;/h2&gt;

&lt;p&gt;Before we jump in I'm assuming you know a bit about Structure. It lets you create pages based on URL's not templates. But it does use templates. Confused yet!? Ok. If you're creating a blog you will need to do a few things.&lt;/p&gt;

&lt;ol&gt;
&lt;li&gt;&lt;img src="http://fortysevenmedia.com/images/uploads/structurelisting.png" border="0" alt="Structure Blog Listing" width="257" height="168" class="right" /&gt;Create two templates - A&lt;strong&gt; "show a list of my entries" template&lt;/strong&gt; and an &lt;strong&gt;"individual article" template&lt;/strong&gt;.&lt;/li&gt;
&lt;li&gt;In your Structure tree, go to settings and add your blog channel as a listing and set it to the individual article template.&lt;/li&gt;
&lt;li&gt;Create the main blog page with Structure, but choose your list of entries template instead of the default template. Also choose to make the page have listings and choose the Blog channel.&lt;/li&gt;
&lt;li&gt;Now back in your Structure tree you've got the blog page in your navigation and the option to edit or add new blog entries as listings.&lt;/li&gt;
&lt;/ol&gt;

&lt;p&gt;Here's basic versions of what the two templates should look like:&lt;/p&gt;

&lt;h3&gt;Example List Template&lt;/h3&gt;

&lt;pre&gt;&lt;code&gt; &amp;lt;!doctype html&amp;gt;
 &amp;lt;head&amp;gt;
     &amp;lt;title&amp;gt;&amp;#123;exp:structure:titletrail separator="|"&amp;#125;&amp;lt;/title&amp;gt;
 &amp;lt;/head&amp;gt;
 &amp;lt;body&amp;gt;
&amp;lt;div id="content"&amp;gt;

    &amp;#123;exp:channel:entries channel="blog" dynamic="no" limit="10"&amp;#125;
    &amp;lt;article&amp;gt;
        &amp;lt;h1&amp;gt;&amp;lt;a href="&amp;#123;page_url&amp;#125;"&amp;gt;&amp;#123;title&amp;#125;&amp;lt;/a&amp;gt;&amp;lt;/h1&amp;gt;
        &amp;#123;body&amp;#125;
    &amp;lt;/article&amp;gt;
        &amp;#123;/exp:channel:entries&amp;#125;

    &amp;#123;paginate&amp;#125;&amp;lt;div class="paginate"&amp;gt;
            View More: &amp;#123;pagination_links&amp;#125;&amp;lt;/div&amp;gt;&amp;#123;/paginate&amp;#125;

    &amp;#123;if no_results&amp;#125;&amp;#123;redirect="404"&amp;#125;&amp;#123;/if&amp;#125;
