<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.pirillo.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" version="2.0">

<channel>
	<title>Chris Pirillo</title>
	
	<link>http://chris.pirillo.com</link>
	<description>Geek, Internet Entrepreneur, Hardware Addict, Software Junkie, Book Author, Once TV Show Host, Technology Enthusiast, Shameless Self-Promoter, Tech Conference Coordinator, Early Adopter, Idea Evangelist, Tech Support Blogger, Bootstrapper, Media Personality, Technology Consultant, Thicker Quicker Picker Upper.</description>
	<lastBuildDate>Mon, 03 Oct 2011 15:05:00 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1</generator>
	<!-- podcast_generator="podPress/8.8" -->
		<copyright>© </copyright>
		<managingEditor>chris.pirillo.com ()</managingEditor>
		<webMaster>chris.pirillo.com()</webMaster>
		<category />
		<ttl>1440</ttl>
		<itunes:keywords />
		<itunes:subtitle />
		<itunes:summary>Geek, Internet Entrepreneur, Hardware Addict, Software Junkie, Book Author, Once TV Show Host, Technology Enthusiast, Shameless Self-Promoter, Tech Conference Coordinator, Early Adopter, Idea Evangelist, Tech Support Blogger, Bootstrapper, Media Personality, Technology Consultant, Thicker Quicker Picker Upper.</itunes:summary>
		<itunes:author />
		<itunes:category text="Society &amp; Culture" />
		<itunes:owner>
			<itunes:name />
			<itunes:email>chris.pirillo.com</itunes:email>
		</itunes:owner>
		<itunes:block>No</itunes:block>
		<itunes:explicit>no</itunes:explicit>
		<itunes:image href="http://chris.pirillo.com/wp-content/plugins/podpress/images/powered_by_podpress_large.jpg" />
		<image><link>http://chris.pirillo.com/</link><url>http://chris.pirillo.com/images/GnomecomicMini.gif</url><title>Chris Pirillo</title></image>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.pirillo.com/ChrisPirillo" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="chrispirillo" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">ChrisPirillo</feedburner:emailServiceId><feedburner:feedburnerHostname xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">http://feedburner.google.com</feedburner:feedburnerHostname><feedburner:feedFlare xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" href="http://add.my.yahoo.com/rss?url=http%3A%2F%2Ffeeds.pirillo.com%2FChrisPirillo" src="http://us.i1.yimg.com/us.yimg.com/i/us/my/addtomyyahoo4.gif">Subscribe with My Yahoo!</feedburner:feedFlare><feedburner:feedFlare xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" href="http://www.newsgator.com/ngs/subscriber/subext.aspx?url=http%3A%2F%2Ffeeds.pirillo.com%2FChrisPirillo" src="http://www.newsgator.com/images/ngsub1.gif">Subscribe with NewsGator</feedburner:feedFlare><feedburner:feedFlare xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" href="http://feeds.my.aol.com/add.jsp?url=http%3A%2F%2Ffeeds.pirillo.com%2FChrisPirillo" src="http://o.aolcdn.com/favorites.my.aol.com/webmaster/ffclient/webroot/locale/en-US/images/myAOLButtonSmall.gif">Subscribe with My AOL</feedburner:feedFlare><feedburner:feedFlare xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" href="http://www.bloglines.com/sub/http://feeds.pirillo.com/ChrisPirillo" src="http://www.bloglines.com/images/sub_modern11.gif">Subscribe with Bloglines</feedburner:feedFlare><feedburner:feedFlare xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" href="http://www.netvibes.com/subscribe.php?url=http%3A%2F%2Ffeeds.pirillo.com%2FChrisPirillo" src="http://www.netvibes.com/img/add2netvibes.gif">Subscribe with Netvibes</feedburner:feedFlare><feedburner:feedFlare xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" href="http://fusion.google.com/add?feedurl=http%3A%2F%2Ffeeds.pirillo.com%2FChrisPirillo" src="http://buttons.googlesyndication.com/fusion/add.gif">Subscribe with Google</feedburner:feedFlare><feedburner:feedFlare xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" href="http://www.pageflakes.com/subscribe.aspx?url=http%3A%2F%2Ffeeds.pirillo.com%2FChrisPirillo" src="http://www.pageflakes.com/ImageFile.ashx?instanceId=Static_4&amp;fileName=ATP_blu_91x17.gif">Subscribe with Pageflakes</feedburner:feedFlare><item>
		<title>Social Media Updates for 2011-10-03</title>
		<link>http://chris.pirillo.com/social-media-updates-for-2011-10-03/</link>
		<comments>http://chris.pirillo.com/social-media-updates-for-2011-10-03/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 15:05:00 +0000</pubDate>
		<dc:creator>Chris Pirillo</dc:creator>
				<category><![CDATA[Social Media]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://chris.pirillo.com/social-media-updates-for-2011-10-03/</guid>
		
			<content:encoded><![CDATA[Could a new kind of plastics help reduce the growth of landfills? http://t.co/bztUc2gZ #plastic #tech # Are you seeking a better way to manage your Facebook subscriptions? Here are some tips: http://t.co/PW0XPlF4 #facebook #social # Have you ever had a bad used car buying experience? Here are some...<br/>
<br/>
Read the full article on http://chris.pirillo.com/
<p><a href="http://feedads.g.doubleclick.net/~a/h7ZrgtvG9SMtPFDNs1HGZjek7m8/0/da"><img src="http://feedads.g.doubleclick.net/~a/h7ZrgtvG9SMtPFDNs1HGZjek7m8/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/h7ZrgtvG9SMtPFDNs1HGZjek7m8/1/da"><img src="http://feedads.g.doubleclick.net/~a/h7ZrgtvG9SMtPFDNs1HGZjek7m8/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://chris.pirillo.com/social-media-updates-for-2011-10-03/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Wells Fargo Scam</title>
		<link>http://chris.pirillo.com/wells-fargo-scam/</link>
		<comments>http://chris.pirillo.com/wells-fargo-scam/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 21:50:53 +0000</pubDate>
		<dc:creator>Chris Pirillo</dc:creator>
				<category><![CDATA[information]]></category>
		<category><![CDATA[bank]]></category>
		<category><![CDATA[phishing]]></category>
		<category><![CDATA[scam]]></category>

		<guid isPermaLink="false">http://chris.pirillo.com/?p=27261</guid>
		
			<content:encoded><![CDATA[This post is not an endorsement supporting Wells Fargo. In fact, I largely disapprove of Wells Fargo and think they&#8217;ve been up to some questionable activities in relation to my good-standing accounts. If it were up me, I&#8217;d love to see Wells Fargo fail miserably &#8211; but not at the...<br/>
<br/>
Read the full article on http://chris.pirillo.com/
<p><a href="http://feedads.g.doubleclick.net/~a/7J3yQcGChxfVdtbktcefgkI9U20/0/da"><img src="http://feedads.g.doubleclick.net/~a/7J3yQcGChxfVdtbktcefgkI9U20/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/7J3yQcGChxfVdtbktcefgkI9U20/1/da"><img src="http://feedads.g.doubleclick.net/~a/7J3yQcGChxfVdtbktcefgkI9U20/1/di" border="0" ismap="true"></img></a></p>]]></content:encoded>
			<wfw:commentRss>http://chris.pirillo.com/wells-fargo-scam/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		</item>
		<item>
		<title>Social Media Updates for 2011-09-26</title>
		<link>http://chris.pirillo.com/social-media-updates-for-2011-09-26/</link>
		<comments>http://chris.pirillo.com/social-media-updates-for-2011-09-26/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 15:05:00 +0000</pubDate>
		<dc:creator>Chris Pirillo</dc:creator>
				<category><![CDATA[Social Media]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://chris.pirillo.com/social-media-updates-for-2011-09-26/</guid>
		
			<content:encoded><![CDATA[Could scientists finally be coming closer to making true spinal cord repair possible? http://t.co/vq5ad0g7 #health #science # How much does YouTube&#039;s encoding process actually degrade video quality? http://t.co/eNnAolUg #youtube #video # What will the #smartphones of 2016 look like? Do you...<br/>
<br/>
Read the full article on http://chris.pirillo.com/
