<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom">
<channel>
<title>たのぼー♪(@tanobo) - Twilog</title>
<link>http://twilog.org/tanobo</link>
<atom:link href="http://twilog.org/rss-feed/tanobo" rel="self" type="application/rss+xml" />
<description>86年12月23日生。音楽大好き。歌うの大好き。160GBのiPodが相棒。子どもたちと関わるお仕事→民間企業で研修→公務員試験の勉強中。好きな曲（雑食）や日々のことを投稿します。
[Twilog]http://twilog.org/tanobo
[midomi]http://bit.ly/rBdFQ   </description>
<language>ja</language>
<lastBuildDate>Mon, 03 Oct 2011 15:02:35 +0900</lastBuildDate>
<item>
<title>10月3日のツイート</title>
<link>http://twilog.org/tanobo/date-111003</link>
<guid>http://twilog.org/tanobo/date-111003</guid>
<pubDate>Mon, 03 Oct 2011 01:17:26 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/no703" target="_blank">@no703</a> この幸先のよさ、今週もきっと良い週になりますよ（笑）おやすみなさい！僕もふぁぼって寝ますｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120532854512951296" target="_blank">01:17:26</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/no703" target="_blank">@no703</a> その発想力に素で感心しちゃいましたｗ 面白いのでもっと言ってくださ…いややめましょう^^;</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120531341879156736" target="_blank">01:11:25</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/no703" target="_blank">@no703</a> なおみさん返しが素晴らしすぎますｗｗ思わず食いついてしまいましたよｗ</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120529682943848449" target="_blank">01:04:50</a></p></div>
<div class="tl-tweet"><p class="tl-text">義を見てせざるは興奮する <a href="http://twitter.com/search?q=%23%E3%81%93%E3%81%A8%E3%82%8F%E3%81%96%E3%81%AE%E4%B8%80%E9%83%A8%E3%82%92%E8%88%88%E5%A5%AE%E3%81%99%E3%82%8B%E3%81%AB%E3%81%99%E3%82%8B%E3%81%A8%E3%81%99%E3%81%94%E3%81%84%E6%80%A7%E7%99%96" target="_blank">#ことわざの一部を興奮するにするとすごい性癖</a> とんでもないサド</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120526039138058241" target="_blank">00:50:21</a></p></div>
<div class="tl-tweet"><p class="tl-text">無い袖は興奮する <a href="http://twitter.com/search?q=%23%E3%81%93%E3%81%A8%E3%82%8F%E3%81%96%E3%81%AE%E4%B8%80%E9%83%A8%E3%82%92%E8%88%88%E5%A5%AE%E3%81%99%E3%82%8B%E3%81%AB%E3%81%99%E3%82%8B%E3%81%A8%E3%81%99%E3%81%94%E3%81%84%E6%80%A7%E7%99%96" target="_blank">#ことわざの一部を興奮するにするとすごい性癖</a> ほら夏場とか…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120525391298445312" target="_blank">00:47:47</a></p></div>
<div class="tl-tweet"><p class="tl-text">赤塚不二夫のキャラクターたちが大阪万博をめぐるというマンガも置いてあったんだけど、プレミア物とのことでショーケース越しでしかお目にかかれなかった。気になる… <a href="http://twitter.com/search?q=%23%E8%B5%A4%E5%A1%9A%E4%B8%8D%E4%BA%8C%E5%A4%AB" target="_blank">#赤塚不二夫</a> <a href="http://twitter.com/search?q=%23%E5%A4%A7%E9%98%AA%E4%B8%87%E5%8D%9A" target="_blank">#大阪万博</a> <a href="http://twitter.com/search?q=%23EXPO70" target="_blank">#EXPO70</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120524264964235265" target="_blank">00:43:18</a></p></div>
<div class="tl-tweet"><p class="tl-text">中崎町の古書・雑貨屋で『ニャロメのおもしろ麻雀入門』（赤塚不二夫）を購入した。バカボンなどのキャラが出演。マンガで面白おかしく懇切丁寧に教えてくれます。麻雀ほとんど知らないから読んでみようかと。 <a href="http://t.co/oh6nIp3B" target="_blank">http://t.co/oh6nIp3B</a> <a href="http://twitter.com/search?q=%23%E8%B5%A4%E5%A1%9A%E4%B8%8D%E4%BA%8C%E5%A4%AB" target="_blank">#赤塚不二夫</a> <a href="http://twitter.com/search?q=%23%E9%BA%BB%E9%9B%80" target="_blank">#麻雀</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120522229418172416" target="_blank">00:35:13</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Park_JiHong" target="_blank">@Park_JiHong</a> 忘れないよう手帳に書いとくわ！飲み会等参加の際にはお手数ですがご一報お願いします！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120517099008442368" target="_blank">00:14:50</a></p></div>
<div class="tl-tweet"><p class="tl-text">漫F画太郎（漫☆画太郎）版の『罪と罰』すっごく読みたい。"原作：ドストエフスキー"とか書いてるけどほんまかいなｗ っていうか表紙ひどいなｗまともすぎる。 漫☆画太郎　『罪と罰』の表紙が詐欺的ワロタ｜やらおん！ <a href="http://t.co/YxyrB5Cq" target="_blank">http://t.co/YxyrB5Cq</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120516388212318209" target="_blank">00:12:00</a></p></div>
<div class="tl-tweet"><p class="tl-text">たのぼー♪はフォロワーさんのうち、【0％】の人から好かれています。たのぼー♪が好きなフォロワーさんはRTしてください。 <a href="http://t.co/nctw6Rty" target="_blank">http://t.co/nctw6Rty</a>  むしろこういう結果を待ってたｗオイシイと感じてしまう自分…</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120514384714940416" target="_blank">00:04:03</a></p></div>
<div class="tl-tweet"><p class="tl-text"><a href="http://twitter.com/Park_JiHong" target="_blank">@Park_JiHong</a> これはぱっくんにこそぜひ読んでほしい！飲み会とかで会う機会には持って行くよ～！</p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120513963090903040" target="_blank">00:02:22</a></p></div>

]]></description>
</item>

<item>
<title>10月2日のツイート</title>
<link>http://twilog.org/tanobo/date-111002</link>
<guid>http://twilog.org/tanobo/date-111002</guid>
<pubDate>Sun, 02 Oct 2011 23:52:39 +0900</pubDate>
<description><![CDATA[
<div class="tl-tweet"><p class="tl-text">８３年ツアーパンフでアレンジャーの八木正生が語ったエピソード。レコーディング本番前に少々浮ついた雰囲気になった時、桑田佳祐が「本番行こう!!その前に黙禱!!」と号令をかけた。長い黙禱のあと場が引き締まり、素晴らしい録音に。リーダーとしての手腕の高さに目をみはったという。 <a href="http://twitter.com/search?q=%23%E3%82%B5%E3%82%B6%E3%83%B3" target="_blank">#サザン</a></p>
<p class="tl-posted">posted at <a href="http://twitter.com/tanobo/status/120511516943450112" target="_blank">23:52:39</a></p></div>
<div class="tl-tweet"><p class="tl-text">中川翔子が相川七瀬の「恋心」を歌う。原曲の作詞・作曲・編曲は織田哲郎。 <a href="http://twitter.com/search?q=%23fujitv" target="_blank">#fujitv</a></p>
