<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Sinister Missives</title>
	<atom:link href="http://savagesinister.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://savagesinister.com</link>
	<description>The Personal Blog of Chad Savage</description>
	<lastBuildDate>Sun, 02 Oct 2011 06:21:34 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Featured Artist at QuantumMuse.com</title>
		<link>http://chadsavage.com/2011/10/featured-artist-at-quantummuse-com/</link>
		<comments>http://chadsavage.com/2011/10/featured-artist-at-quantummuse-com/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 06:21:34 +0000</pubDate>
		<dc:creator>Chad Savage</dc:creator>
				<category><![CDATA[Dark Art]]></category>

		<guid isPermaLink="false">http://chadsavage.com/?p=514</guid>
		<description><![CDATA[My artwork is featured this month at Quantum Muse, the Science Fiction and Fantasy website.
]]></description>
			<content:encoded><![CDATA[<p>My artwork is featured this month at <a href="http://quantummuse.com/artistview.php?RecID=31" >Quantum Muse</a>, the Science Fiction and Fantasy website.</p>
]]></content:encoded>
			<wfw:commentRss>http://chadsavage.com/2011/10/featured-artist-at-quantummuse-com/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Readying the Troops for Dispersal&#8230;</title>
		<link>http://savagesinister.com/2011/10/readying-the-troops-for-dispersal/</link>
		<comments>http://savagesinister.com/2011/10/readying-the-troops-for-dispersal/#comments</comments>
		<pubDate>Sat, 01 Oct 2011 22:57:49 +0000</pubDate>
		<dc:creator>Chad Savage</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Halloween]]></category>
		<category><![CDATA[Worth 1000 Words]]></category>

		<guid isPermaLink="false">http://savagesinister.com/2011/10/readying-the-troops-for-dispersal/</guid>
		<description><![CDATA[&#8230;while Ripley sings &#8220;Thirty days til Halloween, Halloween, Halloween! Silver Shamrock!&#8221;]]></description>
			<content:encoded><![CDATA[<div name="googleone_share_1" style="position:relative;z-index:5;float: right; margin-left: 10px;"><g:plusone size="medium" count="1" href="http://savagesinister.com/2011/10/readying-the-troops-for-dispersal/"></g:plusone></div><p><img style="display:block;margin-right:auto;margin-left:auto;" alt="image" src="http://savagesinister.com/wp-content/uploads/2011/10/wpid-IMAG0440.jpg" /></p>
<p>&#8230;while Ripley sings &#8220;Thirty days til Halloween, Halloween, Halloween! Silver Shamrock!&#8221;</p>
]]></content:encoded>
			<wfw:commentRss>http://savagesinister.com/2011/10/readying-the-troops-for-dispersal/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>15 Years of Penangglan</title>
		<link>http://savagesinister.com/2011/09/15-years-of-penangglan/</link>
		<comments>http://savagesinister.com/2011/09/15-years-of-penangglan/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 21:25:29 +0000</pubDate>
		<dc:creator>Chad Savage</dc:creator>
				<category><![CDATA[Dark Art]]></category>
		<category><![CDATA[Vampires are AWESOME]]></category>

		<guid isPermaLink="false">http://savagesinister.com/?p=1328</guid>
		<description><![CDATA[When the internet was new and the idea of online image piracy didn&#8217;t exist yet, I freely shared a painting I had recently done (in 1994) called &#8220;Penangglan&#8221;. I didn&#8217;t watermark it or otherwise add identifiable info to it (did I mention this was when the internet was new?). That image found its way all [...]]]></description>
			<content:encoded><![CDATA[<div name="googleone_share_1" style="position:relative;z-index:5;float: right; margin-left: 10px;"><g:plusone size="medium" count="1" href="http://savagesinister.com/2011/09/15-years-of-penangglan/"></g:plusone></div><p>When the internet was new and the idea of online image piracy didn&#8217;t exist yet, I freely shared a painting I had recently done (in 1994) called &#8220;Penangglan&#8221;. I didn&#8217;t watermark it or otherwise add identifiable info to it (did I mention this was when the internet was new?). That image found its way all over the web and, in very short order, it was just one of those things you saw on the web and never knew who painted it.</p>
<p>So it was for Mr. Anthony Hogg, who went to the trouble of tracking down the painting&#8217;s source (me!) and asking about it. Read his report <a href="http://thevampirologist.blogspot.com/2011/09/savage-inspiration.html" target="_blank">HERE</a>.</p>
<p style="text-align: center;"><img title="Penangglan" src="http://chadsavage.com/wp-content/gallery/Vampire%20Art/Penangglan.jpg" alt="Penangglan" width="385" height="500" /></p>
]]></content:encoded>
			<wfw:commentRss>http://savagesinister.com/2011/09/15-years-of-penangglan/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>I’ll Have Art In MF Gallery’s 9th Annual Halloween Art Show, Brooklyn, NY</title>
		<link>http://chadsavage.com/2011/09/ill-have-art-in-mf-gallerys-9th-annual-halloween-art-show-brooklyn-ny/</link>
		<comments>http://chadsavage.com/2011/09/ill-have-art-in-mf-gallerys-9th-annual-halloween-art-show-brooklyn-ny/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 19:57:44 +0000</pubDate>
