<?xml version="1.0" encoding="UTF-8"?> 
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	> 
 
<channel> 
	<title>Svpply</title> 
	<link>http://svpply.com</link> 
	<description>Svpply is a retail bookmarking and recommendation service.</description> 
	<lastBuildDate>1317667443</lastBuildDate> 
	<language>en</language> 
	<sy:updatePeriod>hourly</sy:updatePeriod> 
	<sy:updateFrequency>1</sy:updateFrequency> 
			<item> 
			<title>Spartan Manor limited edition archival print by leahgiberson</title> 
			<link>http://svpply.com/item/762981/Spartan_Manor_limited_edition_archival</link> 
			<pubDate>2011-09-03 16:27:13</pubDate> 
			<dc:creator>gideonb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/762981</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/762981/Spartan_Manor_limited_edition_archival" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/762981.jpg" width="570" height="452" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/762981/Spartan_Manor_limited_edition_archival" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/762981.jpg" width="570" height="452" /></a>
				<p>$20-50, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Three Seater limited edition giclee print 46/100 by leahgiberson</title> 
			<link>http://svpply.com/item/762973/Three_Seater_limited_edition_giclee</link> 
			<pubDate>2011-09-03 16:26:34</pubDate> 
			<dc:creator>gideonb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/762973</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/762973/Three_Seater_limited_edition_giclee" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/762973.jpg" width="570" height="423" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/762973/Three_Seater_limited_edition_giclee" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/762973.jpg" width="570" height="423" /></a>
				<p>$20-50, from etsy.com</p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Palm Springs Airstream limited edition archival by leahgiberson</title> 
			<link>http://svpply.com/item/762969/Palm_Springs_Airstream_limited</link> 
			<pubDate>2011-09-03 16:26:02</pubDate> 
			<dc:creator>gideonb</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/762969</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/762969/Palm_Springs_Airstream_limited" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/762969.jpg" width="570" height="434" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/etsy.com" >etsy.com</a></p>
				<p>Found by <a href="http://svpply.com/gideonb" >gideonb</a></p>
			]]></description> 
			<content:encoded><![CDATA[
