<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:pandora="http://www.pandora.com/rss/1.0/modules/pandora/"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:mm="http://musicbrainz.org/mm/mm-2.1#"
	xmlns:fh="http://purl.org/syndication/history/1.0"
	xmlns:itms="http://phobos.apple.com/rss/1.0/modules/itms/"
	xmlns:az="http://www.amazon.com/gp/aws/landing.html"
	xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
	<channel>
		<title>Pandora Bookmarked Songs: ethan.logue</title>
		<link>http://www.pandora.com/people/ethan.logue</link>
		<description>Pandora Bookmarked Songs for ethan.logue</description>
		<language>en</language>
		<copyright>Copyright 2006-2009 Pandora Media, Inc.</copyright>
		<lastBuildDate>Mon, 3 Oct 2011 11:59:32 -0700</lastBuildDate>
		<generator>Pandora RSS v1.0.0</generator>
		<webMaster>pandora-support@pandora.com</webMaster>
		<ttl>60</ttl>

		<fh:incremental>false</fh:incremental>
		<sy:updatePeriod>hourly</sy:updatePeriod>
		<sy:updateFrequency>1</sy:updateFrequency>
		<sy:updateBase>2003-09-01T12:00+00:00</sy:updateBase>

		<image>
			<url>http://www.pandora.com/images/logo_pandora_rss.gif</url>
			<title>Pandora Bookmarked Songs: ethan.logue</title>
			<link>http://www.pandora.com/people/ethan.logue</link>
			<height>10</height>
			<width>76</width>
		</image>
		<item>
			<title>Kickstarts (Bar9 Remix) by Example</title>
			<link>http://www.pandora.com/music/song/example/kickstarts+bar9+remix</link>
			<description>Kickstarts (Bar9 Remix) by Example from the album UKF Dubstep 2010</description>
			<pubDate>Sun, 13 Mar 2011 19:11:12 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMf4f10a47f174cb3e425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/example/kickstarts+bar9+remix"><img border="0" src="http://www.pandora.com/art/public/amz/5/1/7/9/800009715_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Kickstarts (Bar9 Remix)</b><br /><a href="http://www.pandora.com/music/artist/example">Example</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists+ukf+dubstep+2010/ukf+dubstep+2010">UKF Dubstep 2010</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=sh416537456129032006">Skrillex Radio</a><br /><b>Favorite Created on:</b> March 13, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/gp/search/?index=music&field-artist=Example&field-title=UKF+Dubstep+2010&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D414488102%2526id%253D414487396%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Kickstarts (Bar9 Remix)</dc:title>
				<mm:trackNum>8</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Example</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>UKF Dubstep 2010</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/gp/search/?index=music&amp;field-artist=Example&amp;field-title=UKF+Dubstep+2010&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D414488102%2526id%253D414487396%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/5/1/7/9/800009715_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=sh416537456129032006</pandora:stationLink>
			<pandora:stationCode>sh416537456129032006</pandora:stationCode>
			<pandora:albumEAN>800009715</pandora:albumEAN>
