<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	xmlns:georss="http://www.georss.org/georss" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:media="http://search.yahoo.com/mrss/"
	>

<channel>
	<title>Dwiki Setiyawan&#039;s Blog</title>
	<atom:link href="http://dwikisetiyawan.wordpress.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://dwikisetiyawan.wordpress.com</link>
	<description>Pencerah Langit Pikiran</description>
	<lastBuildDate>Mon, 03 Oct 2011 01:49:14 +0000</lastBuildDate>
	<language>id</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.com/</generator>
<cloud domain='dwikisetiyawan.wordpress.com' port='80' path='/?rsscloud=notify' registerProcedure='' protocol='http-post' />
<image>
		<url>http://0.gravatar.com/blavatar/aaffba81061f5472aedd8fe97951b8a1?s=96&#038;d=http%3A%2F%2Fs2.wp.com%2Fi%2Fbuttonw-com.png</url>
		<title>Dwiki Setiyawan&#039;s Blog</title>
		<link>http://dwikisetiyawan.wordpress.com</link>
	</image>
	<atom:link rel="search" type="application/opensearchdescription+xml" href="http://dwikisetiyawan.wordpress.com/osd.xml" title="Dwiki Setiyawan&#039;s Blog" />
	<atom:link rel='hub' href='http://dwikisetiyawan.wordpress.com/?pushpress=hub'/>
		<item>
		<title>In Memoriam Susanto Kartubij</title>
		<link>http://dwikisetiyawan.wordpress.com/2011/09/29/in-memoriam-susanto-kartubij/</link>
		<comments>http://dwikisetiyawan.wordpress.com/2011/09/29/in-memoriam-susanto-kartubij/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 18:44:21 +0000</pubDate>
		<dc:creator>Dwiki Setiyawan</dc:creator>
				<category><![CDATA[Jejak Langkah]]></category>
		<category><![CDATA[Badko HMI Jateng-DIY]]></category>
		<category><![CDATA[HMI Cabang Purwokerto]]></category>
		<category><![CDATA[Nilai Dasar Perjuangan (NDP)]]></category>
		<category><![CDATA[Nilai Identitas Kader (NIK)]]></category>
		<category><![CDATA[Rakhmat Hidayat]]></category>
		<category><![CDATA[Susanto Kartubij]]></category>
		<category><![CDATA[Université Lumière Lyon]]></category>

