<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>BlueBoat</title>
	<atom:link href="http://www.blueboat.fr/feed" rel="self" type="application/rss+xml" />
	<link>http://www.blueboat.fr</link>
	<description>Prestataire en e-reputation et community management pour les entreprises</description>
	<lastBuildDate>Thu, 29 Sep 2011 15:55:32 +0000</lastBuildDate>
	<language>fr</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.2</generator>
		<item>
		<title>Facebook demande la sécurisation des applications</title>
		<link>http://www.blueboat.fr/facebook-demande-la-securisation-des-applications</link>
		<comments>http://www.blueboat.fr/facebook-demande-la-securisation-des-applications#comments</comments>
		<pubDate>Thu, 29 Sep 2011 15:55:32 +0000</pubDate>
		<dc:creator>Grégoire</dc:creator>
				<category><![CDATA[Médias sociaux]]></category>
		<category><![CDATA[facebook]]></category>
		<category><![CDATA[https]]></category>
		<category><![CDATA[sécurisation]]></category>
		<category><![CDATA[sécurité]]></category>
		<category><![CDATA[SSL]]></category>
		<category><![CDATA[technique]]></category>

		<guid isPermaLink="false">http://www.blueboat.fr/?p=6454</guid>
		<description><![CDATA[Facebook indique que les applications créées après le 1er Octobre devront l'être de manière sécurisée, et utiliser le protocole HTTPS. <a href="http://www.blueboat.fr/facebook-demande-la-securisation-des-applications" class="read_more"><span>Lire la suite</span></a>]]></description>
		<wfw:commentRss>http://www.blueboat.fr/facebook-demande-la-securisation-des-applications/feed</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>J-1 avant le salon des Nouvelles technologies et Entrepreneurs de Colmar</title>
