<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>The Sustainable Attorney</title>
	<atom:link href="http://thesustainableattorney.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://thesustainableattorney.com</link>
	<description></description>
	<lastBuildDate>Thu, 29 Sep 2011 01:59:34 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Working on a farm under the DOL&#8217;s proposed revisions to the FLSA</title>
		<link>http://thesustainableattorney.com/2011/09/working-on-a-farm-under-the-dols-proposed-revisions-to-the-flsa/</link>
		<comments>http://thesustainableattorney.com/2011/09/working-on-a-farm-under-the-dols-proposed-revisions-to-the-flsa/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 05:00:23 +0000</pubDate>
		<dc:creator>Adam Prochaska</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Farm]]></category>
		<category><![CDATA[Harding & Shultz]]></category>
		<category><![CDATA[Law]]></category>
		<category><![CDATA[16]]></category>
		<category><![CDATA[Adam Prochaska]]></category>
		<category><![CDATA[Agriculture]]></category>
		<category><![CDATA[child]]></category>
		<category><![CDATA[children]]></category>
		<category><![CDATA[Department of Labor]]></category>
		<category><![CDATA[employment]]></category>
		<category><![CDATA[exception]]></category>
		<category><![CDATA[FLSA]]></category>
		<category><![CDATA[Harding]]></category>
		<category><![CDATA[Harvest Public Media]]></category>
		<category><![CDATA[hire]]></category>
		<category><![CDATA[labor]]></category>
		<category><![CDATA[operated by]]></category>
		<category><![CDATA[owned]]></category>
		<category><![CDATA[parental]]></category>
		<category><![CDATA[proposed]]></category>
		<category><![CDATA[restriction]]></category>
		<category><![CDATA[revisions]]></category>
		<category><![CDATA[Shultz]]></category>
		<category><![CDATA[under]]></category>
		<category><![CDATA[Work]]></category>

		<guid isPermaLink="false">http://thesustainableattorney.com/?p=648</guid>
		<description><![CDATA[I grew up on a farm a mile south and 2¼ miles west of Prague, Nebraska.  During my childhood, we were what I would call “part-time” farmers.  My dad always held a full-time job in Lincoln, and my mom returned to part-time outside employment when I was 8.  Although we rented the tillable acres to [...]]]></description>
		<wfw:commentRss>http://thesustainableattorney.com/2011/09/working-on-a-farm-under-the-dols-proposed-revisions-to-the-flsa/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>100th Anniversary of the Ferguson House</title>
		<link>http://thesustainableattorney.com/2011/09/100th-anniversary-of-the-ferguson-house/</link>
		<comments>http://thesustainableattorney.com/2011/09/100th-anniversary-of-the-ferguson-house/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 05:28:25 +0000</pubDate>
		<dc:creator>Adam Prochaska</dc:creator>
				<category><![CDATA[Education]]></category>
		<category><![CDATA[History]]></category>
		<category><![CDATA[architecture]]></category>
		<category><![CDATA[Ferguson House]]></category>
		<category><![CDATA[Gavin]]></category>
		<category><![CDATA[Hirsh]]></category>
		<category><![CDATA[Historic]]></category>
		<category><![CDATA[House]]></category>
		<category><![CDATA[Lincoln]]></category>
		<category><![CDATA[Myrtle Likes]]></category>
		<category><![CDATA[Nebraska]]></category>
		<category><![CDATA[Nebraska Environmental Trust]]></category>
		<category><![CDATA[Olson Construction]]></category>
		<category><![CDATA[Renaissance Revival]]></category>
		<category><![CDATA[Robert Wurth]]></category>
		<category><![CDATA[Searles]]></category>
		<category><![CDATA[William Henry Ferguson]]></category>

		<guid isPermaLink="false">http://thesustainableattorney.com/?p=644</guid>
		<description><![CDATA[I drive down 16th street on my way home from work and every day I admire the house that sits on the corner of 16th and H. The Ferguson House has been called one of the finest examples of Second Renaissance Revival architecture in Lincoln and perhaps in all of Nebraska.  It is listed on [...]]]></description>
		<wfw:commentRss>http://thesustainableattorney.com/2011/09/100th-anniversary-of-the-ferguson-house/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Streets Alive</title>
		<link>http://thesustainableattorney.com/2011/09/streets-alive/</link>
		<comments>http://thesustainableattorney.com/2011/09/streets-alive/#comments</comments>
		<pubDate>Mon, 19 Sep 2011 05:19:44 +0000</pubDate>
		<dc:creator>Adam Prochaska</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Sustainability]]></category>
		<category><![CDATA[Best]]></category>
		<category><![CDATA[close]]></category>
		<category><![CDATA[Lincoln]]></category>
		<category><![CDATA[Nebraska]]></category>
		<category><![CDATA[neighborhood]]></category>
		<category><![CDATA[Sheridan]]></category>
		<category><![CDATA[streets]]></category>
		<category><![CDATA[Streets Alive]]></category>
		<category><![CDATA[walk]]></category>
		<category><![CDATA[Woodscrest]]></category>

		<guid isPermaLink="false">http://thesustainableattorney.com/?p=638</guid>
