<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>smow Blog</title>
	<atom:link href="http://blog.smow.com/feed/" rel="self" type="application/rss+xml" />
	<link>http://blog.smow.com</link>
	<description>designer furniture and furniture design</description>
	<lastBuildDate>Sun, 02 Oct 2011 15:42:28 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Nils Holger Moormann:&#8221;Furniture needs time. It must be refined and gradually perfected.&#8221;</title>
		<link>http://blog.smow.com/2011/09/nils-holger-moormannfurniture-needs-time-it-must-be-refined-and-gradually-perfected/</link>
		<comments>http://blog.smow.com/2011/09/nils-holger-moormannfurniture-needs-time-it-must-be-refined-and-gradually-perfected/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 09:20:44 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[(smow) in Milan]]></category>
		<category><![CDATA[Designer]]></category>
		<category><![CDATA[Exhibitions and Shows]]></category>
		<category><![CDATA[Fuorisalone]]></category>
		<category><![CDATA[Fuorisalone Milan Design Week]]></category>
		<category><![CDATA[Interview]]></category>
		<category><![CDATA[Moormann]]></category>
		<category><![CDATA[Producer]]></category>
		<category><![CDATA[Harry Thaler]]></category>
		<category><![CDATA[Matthias Ferwagner]]></category>
		<category><![CDATA[Minimato]]></category>
		<category><![CDATA[Nils Holger Moormann]]></category>
		<category><![CDATA[Pressed Chair]]></category>

		<guid isPermaLink="false">http://blog.smow.com/?p=10209</guid>
		<description><![CDATA[At Fuori Salone Milano 2011 we helped Moormann construct their stand. And of course took the opportunity to chew the fat a little with company founder and eponym Nils Holger Moormann. Variously described as being an autodidact, pioneer or provocateur, for us Nils Holger Moormann is simply pleasant company and the guarantee of well considered [...]]]></description>
		<wfw:commentRss>http://blog.smow.com/2011/09/nils-holger-moormannfurniture-needs-time-it-must-be-refined-and-gradually-perfected/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Enzo Mari. Me and the Farmer. Reprise.</title>
		<link>http://blog.smow.com/2011/09/enzo-mari-me-and-the-farmer-reprise/</link>
		<comments>http://blog.smow.com/2011/09/enzo-mari-me-and-the-farmer-reprise/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 13:55:12 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[(smow)]]></category>
		<category><![CDATA[Designer]]></category>
		<category><![CDATA[Enzo Mari]]></category>

		<guid isPermaLink="false">http://blog.smow.com/?p=11249</guid>
		<description><![CDATA[In a New York Times piece by Alice Rawsthorn1 we read that Enzo Mari once said that he wanted to make things that factory workers would like to produce. In his UdK Berlin talk, Enzo Mari touched on a similar vein describing, in the course of various monologues, the drudgery of badly paid workers in [...]]]></description>
		<wfw:commentRss>http://blog.smow.com/2011/09/enzo-mari-me-and-the-farmer-reprise/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Wilbur af Daniel Wahl</title>
		<link>http://blog.smow.com/2011/09/wilbur-af-daniel-wahl/</link>
		<comments>http://blog.smow.com/2011/09/wilbur-af-daniel-wahl/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 09:20:51 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Designer]]></category>
		<category><![CDATA[DMY-Berlin]]></category>
		<category><![CDATA[Daniel Wahl]]></category>
		<category><![CDATA[Egon Eiermann]]></category>
		<category><![CDATA[Eiermann desk]]></category>
		<category><![CDATA[Eiermann table frame]]></category>
		<category><![CDATA[Richard Lampert]]></category>
		<category><![CDATA[weltunit]]></category>
		<category><![CDATA[Wilbur]]></category>

		<guid isPermaLink="false">http://blog.smow.com/?p=11485</guid>
		<description><![CDATA[Under DMY Berlin 2011 lancerede Daniel Wahl aka Weltunit sit nye skrivebord Wilbur. Bordet er specielt designet til den klassiske Egon Eiermann bordramme, og Wilburs primære funktion er at hjæpe brugerne med at genvinde kontrollen over deres arbejdsareal. Hvad de fleste ikke ved er, at Egon Eiermann udelukkende designede bordets ramme, da det var meningen [...]]]></description>
		<wfw:commentRss>http://blog.smow.com/2011/09/wilbur-af-daniel-wahl/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>October (Five Weeks that Exhausted the Design World)</title>
		<link>http://blog.smow.com/2011/09/october-five-weeks-that-exhausted-the-design-world/</link>
		<comments>http://blog.smow.com/2011/09/october-five-weeks-that-exhausted-the-design-world/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 11:04:41 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Designers Open]]></category>
		<category><![CDATA[Dutch Design week]]></category>
		<category><![CDATA[Exhibitions and Shows]]></category>
		<category><![CDATA[orgatec]]></category>
		<category><![CDATA[Producer]]></category>
		<category><![CDATA[Vienna Design Week]]></category>
