<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2germanfull.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:itunes="http://www.itunes.com/dtds/podcast-1.0.dtd" xmlns:media="http://search.yahoo.com/mrss/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>konni.org</title>
	
	<link>http://www.konni.org</link>
	<description>Netzwelt, Social Media, Games und ich.</description>
	<lastBuildDate>Mon, 03 Oct 2011 16:19:34 +0000</lastBuildDate>
	<language>de-de</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
	<copyright>Copyright by Konni Winkler (2006/2007)</copyright>
	<managingEditor>blog@klepto.de (Konstantin Winkler)</managingEditor>
	<webMaster>blog@klepto.de (Konstantin Winkler)</webMaster>
	<ttl>1440</ttl>
	<image>
		<url>http://www.konniwinkler.de/wp-content/podcast144neu.jpg</url>
		<title>konni.org</title>
		<link>http://www.konni.org</link>
		<width>144</width>
		<height>144</height>
	</image>
	<itunes:subtitle>Der Moderator und Redakteur Konni Winkler veröffentlicht in unregelmäßigen Abständen Interviews und hörenswertes aus seinem Alltag als Journalist</itunes:subtitle>
	<itunes:summary>Der Moderator und Redakteur Konni Winkler veröffentlicht in unregelmäßigen Abständen Interviews und hörenswertes aus seinem Alltag als Journalist</itunes:summary>
	<itunes:keywords>Interview,Moderator,Radio,Medien,Media,Nürnberg,FM</itunes:keywords>
	
	
	
	<itunes:author>Konstantin Winkler</itunes:author>
	
	<itunes:block>no</itunes:block>
	<itunes:explicit>no</itunes:explicit>
	<itunes:image href="http://www.konniwinkler.de/wp-content/podcast300neu.jpg" />
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/konni" /><feedburner:info uri="konni" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><media:copyright>Copyright by Konni Winkler (2006/2007)</media:copyright><media:thumbnail url="http://www.konniwinkler.de/wp-content/podcast300neu.jpg" /><media:keywords>Interview,Moderator,Radio,Medien,Media,Nürnberg,FM</media:keywords><media:category scheme="http://www.itunes.com/dtds/podcast-1.0.dtd">Society &amp; Culture/Personal Journals</media:category><itunes:owner><itunes:email>blog@klepto.de</itunes:email><itunes:name>Konstantin Winkler</itunes:name></itunes:owner><itunes:category text="Society &amp; Culture"><itunes:category text="Personal Journals" /></itunes:category><item>
		<title>10/03</title>
		<link>http://feedproxy.google.com/~r/konni/~3/N0FPuNhvf34/</link>
		<comments>http://www.konni.org/2011/10/1003/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 16:19:34 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Deutschland]]></category>
		<category><![CDATA[Fernsehen]]></category>
		<category><![CDATA[David Hasselhoff]]></category>
		<category><![CDATA[Mauerfall]]></category>
		<category><![CDATA[MTV]]></category>
		<category><![CDATA[Tag der deutschen Einheit]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6682</guid>
		<description><![CDATA[Aus aktuellem Anlass.]]></description>
			<content:encoded><![CDATA[<p><iframe width="580" height="423" src="http://www.youtube.com/embed/rmzQhCOS0BM?rel=0" frameborder="0" allowfullscreen></iframe></p>
<p>Aus aktuellem Anlass.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/konni?a=N0FPuNhvf34:VJBT6y5jA9A:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/konni?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/konni?a=N0FPuNhvf34:VJBT6y5jA9A:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/konni?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/konni/~4/N0FPuNhvf34" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.konni.org/2011/10/1003/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.konni.org/2011/10/1003/</feedburner:origLink></item>
		<item>
		<title>Woran man merkt, dass der Herbst da ist</title>
		<link>http://feedproxy.google.com/~r/konni/~3/P__0iF6EMPM/</link>
		<comments>http://www.konni.org/2011/09/woran-man-merkt-dass-der-herbst-da-ist/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 10:18:57 +0000</pubDate>
		<dc:creator>blog@klepto.de (Konstantin Winkler)</dc:creator>
				<category><![CDATA[Kultur]]></category>
		<category><![CDATA[Netzwelt]]></category>
		<category><![CDATA[Berlin]]></category>
		<category><![CDATA[Concert]]></category>
		<category><![CDATA[Gig]]></category>
		<category><![CDATA[Herbst]]></category>
		<category><![CDATA[Marlon Roudette]]></category>
		<category><![CDATA[New Age]]></category>

		<guid isPermaLink="false">http://www.konni.org/?p=6674</guid>
		<description><![CDATA[An dieser traumhaften Nummer von Marlon Roudette, &#8220;New Age&#8221;. Aktuell die Nummer 1 in den deutschen Charts und hier bei einer Performance in Berlin.]]></description>
