<?xml version="1.0" encoding="utf-8"?>
<rss version="2.0" >
  	<channel xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
    		<title>info@techline.hu RSS</title>
    		<description>Techline.hu RSS</description>
    		<link>http://techline.hu/</link>
    		<language>hu-HU</language>
    		<copyright>info@techline.hu</copyright>
    		<pubDate>Mon, 03 Oct 2011 18:53:48 GMT</pubDate>
    		<lastBuildDate>Mon, 03 Oct 2011 18:53:48 GMT</lastBuildDate>
    		<generator>Techline.hu</generator>
    		<ttl>20</ttl>
    		<image>
      			<title>techline.hu</title>
      			<link>http://techline.hu/</link>
    		</image>
    	
		 
			    <item>
				    <title><![CDATA[ Napi kütyü - hibakeresés dobókockával ]]> </title>
      				<description><![CDATA[ A számítógépek néha egészen érdekes hibákat produkálnak. ]]> </description>
      				<link>http://techline.hu/it/2011/10/3/Napi_kutyu__hibakereses_dobokockaval_9GKZJT#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 18:30:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Percdíjmentes telefonálás a volt FiberNet ügyfeleinek ]]> </title>
      				<description><![CDATA[ A FiberNet felvásárlását még 2010-ben kezdeményezte az Invitel. ]]> </description>
      				<link>http://techline.hu/it/2011/10/3/Percdijmentes_telefonalas_a_volt_FiberNet_ugyfelei#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 18:03:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Napi munkakerülő – szabadulás a sarkvidékről ]]> </title>
      				<description><![CDATA[ Az „escape the room” játékstílus egy igen érdekes egyvelege a kaland és logikai játékoknak. ]]> </description>
      				<link>http://techline.hu/jatek/2011/10/3/Napi_munkakerulo__szabadulas_a_sarkvidekrol_1DO5KM#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 17:23:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ A Bioware két doktora (videó) ]]> </title>
      				<description><![CDATA[ A nap videója ezúttal főleg a szoftverfejlesztésben és játékfejlesztésben járatos, vagy a szakma iránt érdeklődőknek... ]]> </description>
      				<link>http://techline.hu/jatek/2011/10/3/A_Bioware_ket_doktora_video_62HEQP#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 17:07:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Google - hol tölthetek le magamnak pasit? ]]> </title>
      				<description><![CDATA[ Óriási a generációs különbség akkor, ha valaki úgy született, hogy még nem létezett internet (azaz fiatalon... ]]> </description>
      				<link>http://techline.hu/it/2011/10/3/Google__hol_tolthetek_le_magamnak_pasit_7FCGLU#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 16:31:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ IE vagy Chrome - ebből választanak a Win7 felhasználók ]]> </title>
      				<description><![CDATA[ Roger Capriotti, a Microsoft Internet Explorer menedzsere legutóbbi blogbejegyzésében érdekes adatokat elemezget. ]]> </description>
      				<link>http://techline.hu/it/2011/10/3/IE_vagy_Chrome__ebbol_valasztanak_a_Win7_felhaszna#rss</link>
				    <author>info@techline.hu</author>
				    <pubDate>Mon, 03 Oct 2011 16:00:00 GMT</pubDate>
      				<source url="http://techline.hu/rss">techline.hu</source>
      				
      	        </item>
			 
			    <item>
				    <title><![CDATA[ Playstation Vita - mi lesz a dobozban? ]]> </title>
      				<description><![CDATA[ Adam Grant, a Vita európai pr-menedzsere végre elárulta mit fog tartalmazni a nemsokára piacra kerülő Vita doboza. ]]> </description>
