<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Tame The Web &#187; TTW Contributor: Justin Hoenke</title>
	<atom:link href="http://tametheweb.com/category/ttw-contributor-justin-hoenke/feed/" rel="self" type="application/rss+xml" />
	<link>http://tametheweb.com</link>
	<description>Libraries, Technology and People by Michael Stephens</description>
	<lastBuildDate>Mon, 03 Oct 2011 18:12:29 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>National Gaming Day @ your Library 2011</title>
		<link>http://tametheweb.com/2011/09/26/national-gamind-day-your-library-2011/</link>
		<comments>http://tametheweb.com/2011/09/26/national-gamind-day-your-library-2011/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 15:39:22 +0000</pubDate>
		<dc:creator>Justin Hoenke</dc:creator>
				<category><![CDATA[Gaming & Gamers in Libraries]]></category>
		<category><![CDATA[TTW Contributor: Justin Hoenke]]></category>
		<category><![CDATA[Video Games]]></category>
		<category><![CDATA[Gaming]]></category>
		<category><![CDATA[National Gaming Day]]></category>
		<category><![CDATA[NGD]]></category>
		<category><![CDATA[NGD11]]></category>

		<guid isPermaLink="false">http://tametheweb.com/?p=7944</guid>
		<description><![CDATA[<p></p> <p>National Gaming Day @ Your Library 2011 is just SIX weeks away!  Has your library signed up yet?</p> <p>If not, you can sign up for National Gaming Day 2011 HERE!  Sign up now to be eligible for 2 of the donations from official sponsor and partner FamilyAndPartyGames.com.</p> <p>Follow along for tons of gaming tips and information here:</p> [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://tametheweb.com/wp-content/uploads/2011/09/NGDtreatments_2011_A_500.jpg"><img class="alignnone size-full wp-image-7945" title="NGDtreatments_2011_A_500" src="http://tametheweb.com/wp-content/uploads/2011/09/NGDtreatments_2011_A_500.jpg" alt="" width="591" height="194" /></a></p>
<p>National Gaming Day @ Your Library 2011 is just SIX weeks away!  Has your library signed up yet?</p>
<p>If not, <a href="http://www.surveymonkey.com/s/ngd11reg" target="_blank">you can sign up for National Gaming Day 2011 HERE!</a>  Sign up now to be eligible for 2 of the donations from official sponsor and partner <a href="http://familyandpartygames.com/">FamilyAndPartyGames.com</a>.</p>
<p>Follow along for tons of gaming tips and information here:</p>
<p><a href="http://ngd.ala.org/" target="_blank">NGD 2011 Blog</a><br />
<a href="https://twitter.com/#!/ngday" target="_blank">NGD 2011 Twitter </a><br />
<a href="https://www.facebook.com/nationalgamingday" target="_blank">NGD 2011 Facebook </a></p>
<p><strong><strong>-Post by Justin Hoenke,Tame the Web Contributor</strong></strong></p>
<p>&nbsp;</p>
<iframe src="http://www.facebook.com/plugins/like.php?href=http://tametheweb.com/2011/09/26/national-gamind-day-your-library-2011/&amp;layout=standard&amp;show_faces=1&amp;width=450&amp;action=like&amp;colorscheme=light&amp;font=" scrolling="no" frameborder="0" style="border:none; overflow:hidden; width:450px; height:90px"></iframe>]]></content:encoded>
			<wfw:commentRss>http://tametheweb.com/2011/09/26/national-gamind-day-your-library-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Historypin</title>
		<link>http://tametheweb.com/2011/09/14/historypin/</link>
		<comments>http://tametheweb.com/2011/09/14/historypin/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 14:01:16 +0000</pubDate>
		<dc:creator>Justin Hoenke</dc:creator>
				<category><![CDATA[iPhone]]></category>
		<category><![CDATA[Social Software & Sites]]></category>
		<category><![CDATA[Teens & Libraries]]></category>
		<category><![CDATA[TTW Contributor: Justin Hoenke]]></category>
		<category><![CDATA[Android]]></category>
		<category><![CDATA[Apps]]></category>
		<category><![CDATA[Community]]></category>
		<category><![CDATA[Digitize]]></category>
		<category><![CDATA[History]]></category>
		<category><![CDATA[Historypin]]></category>
		<category><![CDATA[iOS]]></category>
		<category><![CDATA[Local]]></category>
		<category><![CDATA[Local History]]></category>
		<category><![CDATA[Photographs]]></category>
		<category><![CDATA[Photography]]></category>
		<category><![CDATA[Pictures]]></category>
		<category><![CDATA[Teen]]></category>
		<category><![CDATA[teens]]></category>
		<category><![CDATA[Volunteers]]></category>
		<category><![CDATA[YA]]></category>
		<category><![CDATA[Young Adults]]></category>

		<guid isPermaLink="false">http://tametheweb.com/?p=7915</guid>
		<description><![CDATA[<p></p> <p>I got an iPhone this past month, and I&#8217;ve been slowly digging into the vast library or apps that the phone offers.  A lot of things have grabbed my attention, but nothing perhaps so much as Historypin.  From Wikipedia:</p> <p>Historypin is an online, user-generated archive of historical photos and personal recollections. Users are able [...]]]></description>
