<?xml version="1.0"?>
<?xml-stylesheet href="/css/rss20.xsl" type="text/xsl"?>
<rss xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:media="http://search.yahoo.com/mrss/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:nyt="http://www.nytimes.com/namespaces/rss/2.0" version="2.0" xmlns:pheedo="http://www.pheedo.com/namespace/pheedo">
	<channel>
		<title>NYT &gt; Home Page</title>
		<link>http://www.nytimes.com/pages/index.html?partner=rss&amp;emc=rss</link>
		<description/>
		<language>en-us</language>
		<copyright>Copyright 2011  The New York Times Company</copyright>
		<lastBuildDate>Mon, 03 Oct 2011 18:51:52 GMT </lastBuildDate>
		<image>
			<title>NYT &gt; Home Page</title>
			<url>http://graphics8.nytimes.com/images/misc/NYT_logo_rss_250x40.png</url>
			<link>http://www.nytimes.com/pages/index.html?partner=rss&amp;emc=rss</link>
		</image>
		<atom:link rel="hub" href="http://www.pheedo.com/api/hub/"/>
		<atom:link rel="self" href="http://feeds.nytimes.com/nyt/rss/HomePage" type="application/rss+xml"/>
		<item>
			<title>E-Mails Reveal Early White House Worries Over Solyndra</title>
			<link>http://feeds.nytimes.com/click.phdo?i=f807fba7b5238c39387824932d8e3011</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/04/us/politics/e-mails-reveal-white-house-concerns-over-solyndra.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/04/us/politics/e-mails-reveal-white-house-concerns-over-solyndra.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/04/us/politics/e-mails-reveal-white-house-concerns-over-solyndra.html?partner=rss&amp;emc=rss"/>
			<description>New e-mails provided to Congressional investigators show White House officials expressed concern that Solyndra might collapse months before it did.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=f807fba7b5238c39387824932d8e3011&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=f807fba7b5238c39387824932d8e3011&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By ERIC LIPTON and MATTHEW L. WALD</dc:creator>
			<pubDate>Mon, 03 Oct 2011 18:50:15 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">Solyndra Inc</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">United States Politics and Government</category>
		</item>
		<item>
			<title>TransCanada Pipeline Foes See U.S. Bias in E-Mails</title>
			<link>http://feeds.nytimes.com/click.phdo?i=d8790c5bb355f7d85ed1595923be075f</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/04/science/earth/04pipeline.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
			<guid isPermaLink="false">http://www.nytimes.com/2011/10/04/science/earth/04pipeline.html</guid>
			<atom:link rel="standout" href="http://www.nytimes.com/2011/10/04/science/earth/04pipeline.html?partner=rss&amp;emc=rss"/>
			<description>E-mails released Monday show a sometimes collaborative relationship between lobbyists for the company building the pipeline and officials in the State Department.&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;br clear=&quot;both&quot; style=&quot;clear: both;&quot;/&gt;
&lt;a href=&quot;http://ads.pheedo.com/click.phdo?s=d8790c5bb355f7d85ed1595923be075f&amp;p=1&quot;&gt;&lt;img alt=&quot;&quot; style=&quot;border: 0;&quot; border=&quot;0&quot; src=&quot;http://ads.pheedo.com/img.phdo?s=d8790c5bb355f7d85ed1595923be075f&amp;p=1&quot;/&gt;&lt;/a&gt;
</description>
			<dc:creator>By ELISABETH ROSENTHAL</dc:creator>
			<pubDate>Mon, 03 Oct 2011 18:40:04 GMT</pubDate>
			<category domain="http://www.nytimes.com/namespaces/keywords/nyt_org_all">TransCanada Corporation|TRP|NYSE</category>
			<category domain="http://www.nytimes.com/namespaces/keywords/des">Pipelines</category>
		</item>
		<item>
			<title>House Sets Up Battle on Labor, Education and Health Funding</title>
			<link>http://feeds.nytimes.com/click.phdo?i=22f428a2fb3d3ed832d9c2117bca16c3</link>
			<pheedo:origLink>http://www.nytimes.com/2011/10/04/us/politics/house-sets-up-battle-on-labor-education-and-health-funding.html?partner=rss&amp;amp;emc=rss</pheedo:origLink>
