<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	>

<channel>
	<title>TigerChief Research Facility</title>
	<link>http://www.tigerchief.com</link>
	<description>TigerChief Research Facility</description>
	<pubDate>Sun, 28 Aug 2011 21:42:59 +0000</pubDate>
	<generator>http://www.tigerchief.com</generator>
	<language>en</language>
	
		
	<item>
		<title>Emperor Tamarin</title>
		<link>http://tigerchief.com/1922285/Emperor-Tamarin</link>
		<comments>http://tigerchief.com/following/#1922285/Emperor-Tamarin</comments>
		<pubDate>Sun, 28 Aug 2011 21:42:59 +0000</pubDate>

		<dc:creator>TigerChief Research Facility</dc:creator>
		
		<category><![CDATA[painting, canvas, acrylic]]></category>

		<guid isPermaLink="false">1922285</guid>
		<description>&#60;img src="http://payload.cargocollective.com/1/0/7161/1922285/jaredkozel_emperor_web.jpg" border="0" width="366" height="550" align="left" /&#62; 
acrylic painting on canvas, 30" x 40"</description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Galaxy Foxes Day &#38; Night</title>
		<link>http://tigerchief.com/1922253/Galaxy-Foxes-Day-Night</link>
		<comments>http://tigerchief.com/following/#1922253/Galaxy-Foxes-Day-Night</comments>
		<pubDate>Sun, 28 Aug 2011 21:35:35 +0000</pubDate>

		<dc:creator>TigerChief Research Facility</dc:creator>
		
		<category><![CDATA[painting, wood, acrylic]]></category>

		<guid isPermaLink="false">1922253</guid>
		<description>&#60;img src="http://payload.cargocollective.com/1/0/7161/1922253/jaredkozel_Galaxy_Fox_Day_web.jpg" border="0" width="350" height="350" align="left" /&#62; 

&#60;img src="http://payload.cargocollective.com/1/0/7161/1922253/jaredkozel_Galaxy_Fox_Night_web.jpg" border="0" width="349" height="350" align="left" /&#62; 
Acrylic paintings on wood 16" x 16"</description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Moose Red</title>
		<link>http://tigerchief.com/1922213/Moose-Red</link>
		<comments>http://tigerchief.com/following/#1922213/Moose-Red</comments>
		<pubDate>Sun, 28 Aug 2011 21:27:17 +0000</pubDate>

		<dc:creator>TigerChief Research Facility</dc:creator>
		
		<category><![CDATA[painting, canvas, acrylic]]></category>

		<guid isPermaLink="false">1922213</guid>
		<description>&#60;img src="http://payload.cargocollective.com/1/0/7161/1922213/jaredkozel_Moose_Red_web.jpg" border="0" width="335" height="450" align="left" /&#62; 
Acrylic painting on wood 24" x 36"</description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Grizzly Blue</title>
		<link>http://tigerchief.com/1922206/Grizzly-Blue</link>
		<comments>http://tigerchief.com/following/#1922206/Grizzly-Blue</comments>
		<pubDate>Sun, 28 Aug 2011 21:25:13 +0000</pubDate>

		<dc:creator>TigerChief Research Facility</dc:creator>
		
		<category><![CDATA[painting, canvas, acrylic]]></category>

		<guid isPermaLink="false">1922206</guid>
		<description>&#60;img src="http://payload.cargocollective.com/1/0/7161/1922206/jaredkozel_Grizzly_blue_web.jpg" border="0" width="337" height="450" align="left" /&#62; 
Acrylic painting on wood 24" x 36"

</description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Caribou Magenta</title>
		<link>http://tigerchief.com/1922200/Caribou-Magenta</link>
		<comments>http://tigerchief.com/following/#1922200/Caribou-Magenta</comments>
		<pubDate>Sun, 28 Aug 2011 21:24:03 +0000</pubDate>

		<dc:creator>TigerChief Research Facility</dc:creator>
		
		<category><![CDATA[painting, canvas, acrylic]]></category>

		<guid isPermaLink="false">1922200</guid>
		<description>&#60;img src="http://payload.cargocollective.com/1/0/7161/1922200/jaredkozel_Caribou_Magenta_web.jpg" border="0" width="338" height="450" align="left" /&#62; 
Acrylic painting on wood 24" x 36"
</description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Buck Gold</title>
		<link>http://tigerchief.com/1922184/Buck-Gold</link>
		<comments>http://tigerchief.com/following/#1922184/Buck-Gold</comments>
		<pubDate>Sun, 28 Aug 2011 21:22:27 +0000</pubDate>

		<dc:creator>TigerChief Research Facility</dc:creator>
		
		<category><![CDATA[painting, wood, acrylic]]></category>

		<guid isPermaLink="false">1922184</guid>
		<description>&#60;img src="http://payload.cargocollective.com/1/0/7161/1922184/jaredkozel_Buck_Gold_web.jpg" border="0" width="335" height="450" align="left" /&#62; 
Acrylic painting on wood 24" x 36"
</description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Sketchbook</title>
		<link>http://tigerchief.com/1825179/Sketchbook</link>
		<comments>http://tigerchief.com/following/#1825179/Sketchbook</comments>
		<pubDate>Fri, 05 Aug 2011 20:58:41 +0000</pubDate>

		<dc:creator>TigerChief Research Facility</dc:creator>
		
		<category><![CDATA[]]></category>

		<guid isPermaLink="false">1825179</guid>
		<description>&#60;img src="http://payload.cargocollective.com/1/0/7161/1825179/jaredkozel_sketch_love.jpg" border="0" width="300" height="404" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/0/7161/1825179/jaredkozel_sketch_moosetree.jpg" border="0" width="300" height="404" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/0/7161/1825179/jaredkozel_sketch_elephant.jpg" border="0" width="300" height="404" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/0/7161/1825179/jaredkozel_sketch_combo.jpg" border="0" width="300" height="404" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/0/7161/1825179/jaredkozel_sketch_gorilla.jpg" border="0" width="300" height="404" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/0/7161/1825179/jaredkozel_sketch_elephantseal2.jpg" border="0" width="300" height="404" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/0/7161/1825179/jaredkozel_sketch_fur.jpg" border="0" width="300" height="404" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/0/7161/1825179/jaredkozel_sketch_bug.jpg" border="0" width="300" height="404" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/0/7161/1825179/jaredkozel_sketch_hippo.jpg" border="0" width="300" height="404" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/0/7161/1825179/jaredkozel_sketch_antelope.jpg" border="0" width="300" height="404" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/0/7161/1825179/jaredkozel_sketch_cat.jpg" border="0" width="300" height="404" align="left" /&#62; &#60;img src="http://payload.cargocollective.com/1/0/7161/1825179/jaredkozel_sketch_mouse.jpg" border="0" width="300" height="404" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Bears &#38; Salmon </title>
		<link>http://tigerchief.com/728374/Bears-Salmon</link>
		<comments>http://tigerchief.com/following/#728374/Bears-Salmon</comments>
		<pubDate>Fri, 05 Aug 2011 18:32:32 +0000</pubDate>

		<dc:creator>TigerChief Research Facility</dc:creator>
		
		<category><![CDATA[poster, digital art]]></category>

		<guid isPermaLink="false">728374</guid>
		<description>&#60;img src="http://payload.cargocollective.com/1/0/7161/728374/bear_salmon_v2_web.jpg" border="0" width="350" height="541" align="left" /&#62;  
11' x 17'</description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>Hybrid Lifeform IV</title>
		<link>http://tigerchief.com/1824980/Hybrid-Lifeform-IV</link>
		<comments>http://tigerchief.com/following/#1824980/Hybrid-Lifeform-IV</comments>
		<pubDate>Fri, 05 Aug 2011 18:27:50 +0000</pubDate>

		<dc:creator>TigerChief Research Facility</dc:creator>
		
		<category><![CDATA[poster, digital art]]></category>

		<guid isPermaLink="false">1824980</guid>
		<description>&#60;img src="http://payload.cargocollective.com/1/0/7161/1824980/otter_llama_sheep_4web.jpg" border="0" width="417" height="536" align="left" /&#62; 
Poster 9.5" x 12" 

</description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
		
	<item>
		<title>DinoVomit</title>
		<link>http://tigerchief.com/1753716/DinoVomit</link>
		<comments>http://tigerchief.com/following/#1753716/DinoVomit</comments>
		<pubDate>Fri, 05 Aug 2011 17:20:47 +0000</pubDate>

		<dc:creator>TigerChief Research Facility</dc:creator>
		
		<category><![CDATA[poster, digital art]]></category>

		<guid isPermaLink="false">1753716</guid>
		<description>&#60;img src="http://payload.cargocollective.com/1/0/7161/1753716/puke_bronto_sm.jpg" border="0" width="386" height="500" align="left" /&#62; </description>
		<wfw:commentRss></wfw:commentRss>

	</item>
		
	</channel>
</rss>
