<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>Tinkernut.com</title>
	<atom:link href="http://www.tinkernut.com/feed" rel="self" type="application/rss+xml" />
	<link>http://www.tinkernut.com</link>
	<description>Basking In A World Of Knowledge</description>
	<lastBuildDate>Sat, 01 Oct 2011 15:35:22 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Partner Project 6: Pimp My Youtube Channel</title>
		<link>http://www.tinkernut.com/archives/3398</link>
		<comments>http://www.tinkernut.com/archives/3398#comments</comments>
		<pubDate>Sat, 01 Oct 2011 15:35:22 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Partner Project]]></category>

		<guid isPermaLink="false">http://www.tinkernut.com/?p=3398</guid>
		<description><![CDATA[Make your Youtube Channel more attractive by adding really cool pre-made themes to it. http://www.pimpmychannel.com]]></description>
			<content:encoded><![CDATA[<p><iframe width="640" height="360" src="http://www.youtube.com/embed/B9KsOVWmoxw" frameborder="0" allowfullscreen></iframe></p>
<p>Make your Youtube Channel more attractive by adding really cool pre-made themes to it.</p>
<p><a href="http://www.pimpmychannel.com" target="_blank">http://www.pimpmychannel.com</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.tinkernut.com/archives/3398/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Tinkernut Update</title>
		<link>http://www.tinkernut.com/archives/3365</link>
		<comments>http://www.tinkernut.com/archives/3365#comments</comments>
		<pubDate>Fri, 30 Sep 2011 21:18:10 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.tinkernut.com/?p=3365</guid>
		<description><![CDATA[Here&#8217;s what you can expect from Tinkernut for the next few weeks]]></description>
			<content:encoded><![CDATA[<p><iframe width="640" height="360" src="http://www.youtube.com/embed/befEEsiJ_yA" frameborder="0" allowfullscreen></iframe></p>
<p>Here&#8217;s what you can expect from Tinkernut for the next few weeks</p>
]]></content:encoded>
			<wfw:commentRss>http://www.tinkernut.com/archives/3365/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>How To Download and Install Windows 8</title>
		<link>http://www.tinkernut.com/archives/3356</link>
		<comments>http://www.tinkernut.com/archives/3356#comments</comments>
		<pubDate>Thu, 22 Sep 2011 18:50:07 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Software Tips]]></category>
		<category><![CDATA[8]]></category>
		<category><![CDATA[developer]]></category>
		<category><![CDATA[download]]></category>
		<category><![CDATA[early]]></category>
		<category><![CDATA[eight]]></category>
		<category><![CDATA[guide]]></category>
		<category><![CDATA[how]]></category>
		<category><![CDATA[install]]></category>
		<category><![CDATA[microsoft]]></category>
		<category><![CDATA[operating]]></category>
		<category><![CDATA[os]]></category>
		<category><![CDATA[peek]]></category>
		<category><![CDATA[preview]]></category>
		<category><![CDATA[sneak]]></category>
		<category><![CDATA[software]]></category>
		<category><![CDATA[step]]></category>
		<category><![CDATA[system]]></category>
		<category><![CDATA[tinkernut]]></category>
		<category><![CDATA[tips]]></category>
		<category><![CDATA[to]]></category>
		<category><![CDATA[tricks]]></category>
		<category><![CDATA[tutorial]]></category>
		<category><![CDATA[virtual]]></category>
		<category><![CDATA[virtualbox]]></category>
		<category><![CDATA[windows]]></category>

		<guid isPermaLink="false">http://www.tinkernut.com/?p=3356</guid>
		<description><![CDATA[Preview the next version of Windows by downloading it or free and installing it on Virtualbox. This will let you install it and use it without screwing up the rest of your computer. Download: Windows 8 &#8211; http://msdn.microsoft.com/en-us/windows/apps/br229516 Virtualbox &#8211; http://www.virtualbox.org MetroController &#8211; http://winaero.com/download.php?view.15 Windows 8 Start Menu Toggle &#8211; http://solo-dev.deviantart.com/art/Windows-8-Start-Menu-Toggle-258422929]]></description>
			<content:encoded><![CDATA[<p><center><iframe width="640" height="360" src="http://www.youtube.com/embed/y6OXx_AaX6Y" frameborder="0" allowfullscreen></iframe></center></p>
<p></p>
<p>Preview the next version of Windows by downloading it or free and installing it on Virtualbox. This will let you install it and use it without screwing up the rest of your computer.</p>
<p>Download:<br />
Windows 8 &#8211; <a href="http://msdn.microsoft.com/en-us/windows/apps/br229516" target="_blank">http://msdn.microsoft.com/en-us/windows/apps/br229516</a><br />
Virtualbox &#8211; <a href="http://www.virtualbox.org" target="_blank">http://www.virtualbox.org</a><br />
MetroController &#8211; <a href="http://winaero.com/download.php?view.15" target="_blank">http://winaero.com/download.php?view.15</a><br />
Windows 8 Start Menu Toggle &#8211; <a href="http://solo-dev.deviantart.com/art/Windows-8-Start-Menu-Toggle-258422929" target="_blank">http://solo-dev.deviantart.com/art/Windows-8-Start-Menu-Toggle-258422929</a></p>
]]></content:encoded>
