<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	>

<channel>
	<title>Des niouzes</title>
	<atom:link href="http://phonsirietromain.ch/blog/feed/" rel="self" type="application/rss+xml" />
	<link>http://phonsirietromain.ch/blog</link>
	<description>Le blog de Phonsiri et Romain</description>
	<pubDate>Thu, 24 Mar 2011 08:10:44 +0000</pubDate>
	<generator>http://wordpress.org/?v=2.7.1</generator>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
			<item>
		<title>Le minishort et la starlette</title>
		<link>http://phonsirietromain.ch/blog/2011/03/24/le-minishort-et-la-starlette/</link>
		<comments>http://phonsirietromain.ch/blog/2011/03/24/le-minishort-et-la-starlette/#comments</comments>
		<pubDate>Wed, 23 Mar 2011 22:15:03 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
		
		<category><![CDATA[Non classé]]></category>

		<guid isPermaLink="false">http://phonsirietromain.ch/blog/2011/03/24/le-minishort-et-la-starlette/</guid>
		<description><![CDATA[C'est arrivé alors que je m'engageais d'un poignet rageur dans ma rue. D'un poignet, parce que j'étais en scooter. Rageur, parce que la journée avait été longue et remplie de choses plutôt désagréables.
Je m'élance donc sur les derniers mètres qui me séparent de la douce chaleur du foyer et d'une épouse aimante. Quand soudain le [...]]]></description>
			<content:encoded><![CDATA[<p>C'est arrivé alors que je m'engageais <strong>d'un poignet rageur</strong> dans ma rue. D'un poignet, parce que j'étais en scooter. Rageur, parce que la journée avait été longue et remplie de choses plutôt désagréables.</p>
<p><span id="more-326"></span>Je m'élance donc sur les derniers mètres qui me séparent de <strong>la douce chaleur du foyer</strong> et d'une épouse aimante. Quand soudain le crétin d'automobiliste de devant freine brusquement et se met à avancer comme un escargot asthmatique.</p>
<p>Vous me connaissez, je suis <strong>d'un naturel indulgent</strong>. Mais là, avec le contexte, ça m'a quand même gonflé. « <em>Il fait quoi ce gland?</em> » Mon flair légendaire me souffle que quelque chose n'est pas normal. </p>
<p>Dans sa vieille Toyota Starlet, le mec roule lentement, la tête tournée vers le trottoir. A la recherche d'une place? Que nenni! Il est juste captivé par une minette aux fesses moulées dans <strong>un minishort en jeans</strong>. Totalement hypnotisé par son déhanché de princesse.</p>
<p>Mouais bon, <strong>dans la réalité</strong> elle n'était pas aussi incroyable&#8230; mais comme dirait Caro: « <em>C'est le printemps!</em> »</p>
]]></content:encoded>
			<wfw:commentRss>http://phonsirietromain.ch/blog/2011/03/24/le-minishort-et-la-starlette/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Pas merci 24 Heures</title>
		<link>http://phonsirietromain.ch/blog/2011/02/17/pas-merci-24-heures/</link>
		<comments>http://phonsirietromain.ch/blog/2011/02/17/pas-merci-24-heures/#comments</comments>
		<pubDate>Thu, 17 Feb 2011 08:40:03 +0000</pubDate>
		<dc:creator>Romain</dc:creator>
		
		<guid isPermaLink="false">http://phonsirietromain.ch/blog/2011/02/18/pas-merci-24-heures/</guid>
		<description><![CDATA[Ça m'est arrivé quelques minutes avant de quitter la maison pour aller au boulot. Quelque chose vibre agréablement contre le haut de ma cuisse en émettant un "ding" caractéristique. Tiens, un message.

