<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>91.9 WFPK Radio Louisville » Blog</title>
	
	<link>http://www.wfpk.org</link>
	<description />
	<lastBuildDate>Mon, 03 Oct 2011 17:27:02 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/wfpkradiolouisvilleblog" /><feedburner:info uri="wfpkradiolouisvilleblog" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Rosanne Cash, Live in Our Performance Studios</title>
		<link>http://feedproxy.google.com/~r/wfpkradiolouisvilleblog/~3/3qB2ociH6Z4/</link>
		<comments>http://www.wfpk.org/2011/09/27/roseanne-cash-live-in-our-performance-studios/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 15:28:31 +0000</pubDate>
		<dc:creator>Mark Bacon</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[In the 91.9 Studio podcast]]></category>

		<guid isPermaLink="false">http://www.wfpk.org/?p=284146</guid>
		<description><![CDATA[Grammy-winner Rosanne Cash graced our performance studio for a Member&#8217;s Only Show,  on September 26th. For more than three decades, she has been one of the most compelling figures in popular music, having moved gracefully from Nashville stardom to critical recognition as a singer-songwriter and author of essays and short stories. Michael Young, host of [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.wfpk.org/wp-content/uploads/2011/09/20091110_rosanne-cash_33.jpg"><img class="alignleft size-medium wp-image-284149" title="20091110_rosanne-cash_33" src="http://www.wfpk.org/wp-content/uploads/2011/09/20091110_rosanne-cash_33-300x217.jpg" alt="" width="300" height="217" /></a>Grammy-winner <strong>Rosanne Cash</strong> graced our performance studio for a Member&#8217;s Only Show,  on September 26th. For more than three decades, she has been one of the most compelling figures in popular music, having moved gracefully from Nashville stardom to critical recognition as a singer-songwriter and author of essays and short stories. <strong>Michael Young</strong>, host of <em>Roots &#8216;N&#8217; Boots</em>, interviewed Rosanne as part of this very special presentation. If you missed Ms. Cash, below is the link of this very special show.</p>
<p>Rosanne was in town to speak about her book,  <em>Composed, </em>a self-portrait written with intelligence, honesty, wit and warmth, <em></em>the book is Rosanne Cash’s testament to the power of art, tradition and love to transform a life.<br />
<!-- degradable html5 audio and video plugin --><div class="audio_wrap html5audio"><div style="display:none;"><a href="http://archive.wfpk.org/Podcasts/20110926-rosanne_cash.mp3" title="Click to open" id="f-html5audio-0">Audio MP3</a><script type="text/javascript">AudioPlayer.embed("f-html5audio-0", {soundFile: "http://archive.wfpk.org/Podcasts/20110926-rosanne_cash.mp3"});</script></div><audio controls autobuffer id="html5audio-0" class="html5audio"><source src="http://archive.wfpk.org/Podcasts/20110926-rosanne_cash.mp3" type="audio/mpeg" /><a href="http://archive.wfpk.org/Podcasts/20110926-rosanne_cash.mp3" title="Click to open" id="f-html5audio-0">Audio MP3</a><script type="text/javascript">AudioPlayer.embed("f-html5audio-0", {soundFile: "http://archive.wfpk.org/Podcasts/20110926-rosanne_cash.mp3"});</script></audio></div><script type="text/javascript">if (jQuery.browser.mozilla) {tempaud=document.getElementsByTagName("audio")[0]; jQuery(tempaud).remove(); jQuery("div.audio_wrap div").show()} else jQuery("div.audio_wrap div *").remove();</script></p>
]]></content:encoded>
			<wfw:commentRss>http://www.wfpk.org/2011/09/27/roseanne-cash-live-in-our-performance-studios/feed/</wfw:commentRss>
		<slash:comments />

		<feedburner:origLink>http://www.wfpk.org/2011/09/27/roseanne-cash-live-in-our-performance-studios/</feedburner:origLink><enclosure url="http://feedproxy.google.com/~r/wfpkradiolouisvilleblog/~5/1dwgTsF4s2U/20110926-rosanne_cash.mp3" length="21375217" type="audio/mpeg" /><feedburner:origEnclosureLink>http://archive.wfpk.org/Podcasts/20110926-rosanne_cash.mp3</feedburner:origEnclosureLink></item>
		<item>
		<title>Brigid Kaelin – FPK residency pt. 3</title>
		<link>http://feedproxy.google.com/~r/wfpkradiolouisvilleblog/~3/Z_X5AdmU6lg/</link>
		<comments>http://www.wfpk.org/2011/08/25/brigid-kaelin-fpk-residency-pt-3/#comments</comments>
		<pubDate>Thu, 25 Aug 2011 20:35:10 +0000</pubDate>
		<dc:creator>Kyle Meredith</dc:creator>
				<category><![CDATA[Blog]]></category>
		<category><![CDATA[In the 91.9 Studio podcast]]></category>

		<guid isPermaLink="false">http://www.wfpk.org/?p=284040</guid>
		<description><![CDATA[For our third installment of this four-part series, Brigid brought a special guest in to play a tune and talk about the stress and planning it takes to move out of the country.
]]></description>
			<content:encoded><![CDATA[<p><img class="alignleft" title="brigid" src="http://kentuckycenter.typepad.com/.a/6a00e553e4820688340120a876ee4f970b-320wi" alt="" width="192" height="246" />For our third installment of this four-part series, Brigid brought a special guest in to play a tune and talk about the stress and planning it takes to move out of the country.</p>
