<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Florin Grozea - Hi-Q</title>
	
	<link>http://www.floringrozea.com</link>
	<description>Facem succes!</description>
	<lastBuildDate>Mon, 03 Oct 2011 15:50:36 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.2</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/FlorinGrozea" /><feedburner:info uri="floringrozea" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><creativeCommons:license>http://creativecommons.org/licenses/by/2.0/</creativeCommons:license><image><link>http://creativecommons.org/licenses/by/2.0/</link><url>http://creativecommons.org/images/public/somerights20.gif</url><title>Some Rights Reserved</title></image><feedburner:emailServiceId>FlorinGrozea</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>VLOG: Mix &amp; Master – Piesa nr.1 album Hi-Q 2011</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/P-rV-_sKaR8/</link>
		<comments>http://www.floringrozea.com/2011/10/03/vlog-mix-master-piesa-nr-1-album-hi-q-2011/#comments</comments>
		<pubDate>Mon, 03 Oct 2011 15:43:45 +0000</pubDate>
		<dc:creator>Florin Grozea</dc:creator>
				<category><![CDATA[Featured]]></category>
		<category><![CDATA[Hi-Q]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[INES]]></category>
		<category><![CDATA[studio]]></category>
		<category><![CDATA[vlog]]></category>

		<guid isPermaLink="false">http://www.floringrozea.com/?p=11914</guid>
		<description><![CDATA[Azi, în studioul INES Sound cu celebrul Cristi Dobrică [inginer de sunet pentru Direcția 5, BUG Mafia, Guess Who etc.] Avem gata 11 melodii noi pentru album, deja suntem în faza de mix la 4 melodii, iar această melodie pop-reggae am ales-o prima pentru mix&#038;master. Tragem tare săptămânile acestea pentru a lansa albumul în luna decembrie. PS: toate piesele ne plac, dar niciuna nu seamănă cu melodiile de pe albumul<a href="http://www.floringrozea.com/2011/10/03/vlog-mix-master-piesa-nr-1-album-hi-q-2011/">&#160;&#160;[ Read More ]</a>]]></description>
			<content:encoded><![CDATA[<p>Azi, în studioul <a href="https://www.facebook.com/isvromania">INES Sound</a> cu celebrul <strong>Cristi Dobrică</strong> [inginer de sunet pentru Direcția 5, BUG Mafia, Guess Who etc.]</p>
<p><center><iframe title="Twitvid video player" class="twitvid-player" type="text/html" width="425" height="319" src="http://www.twitvid.com/embed.php?guid=ZI73L&#038;autoplay=0" frameborder="0"></iframe></center></p>
<p>Avem gata <strong>11 melodii noi</strong> pentru album, deja suntem în faza de mix la 4 melodii, iar această melodie pop-reggae am ales-o prima pentru mix&#038;master.</p>
<p>Tragem tare săptămânile acestea pentru a lansa albumul în luna decembrie. </p>
<p>PS: toate piesele ne plac, dar niciuna nu seamănă cu melodiile de pe <a href="http://www.amazon.com/Best-Acustic-Multumim-Thank-Years/dp/B000VNPUE2/ref=sr_1_1?ie=UTF8&#038;qid=1317657026&#038;sr=8-1">albumul acustic din 2007</a> sau de pe <a href="http://www.amazon.com/gp/product/B000QQYC9I/ref=sr_1_album_1_rd?ie=UTF8&#038;child=B000QQF7ZQ&#038;qid=1317657036&#038;sr=1-1">albumul Razna din 2005</a>. Sună mai aproape de <a href="http://www.floringrozea.com/2011/03/20/suna-mai-bine-live/">variantele din concerte</a>.</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=P-rV-_sKaR8:jdvotbQ0qO0:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/FlorinGrozea?a=P-rV-_sKaR8:jdvotbQ0qO0:dnMXMwOfBR0"><img src="http://feeds.feedburner.com/~ff/FlorinGrozea?d=dnMXMwOfBR0" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/FlorinGrozea/~4/P-rV-_sKaR8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.floringrozea.com/2011/10/03/vlog-mix-master-piesa-nr-1-album-hi-q-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.floringrozea.com/2011/10/03/vlog-mix-master-piesa-nr-1-album-hi-q-2011/</feedburner:origLink></item>
		<item>
		<title>COVER: Susan Boyle – Enjoy the silence (preluare Depeche Mode)</title>
		<link>http://feedproxy.google.com/~r/FlorinGrozea/~3/VRHke-n2YUY/</link>
