<?xml version="1.0" encoding="UTF-8"?>
<rss xmlns:dc="http://purl.org/dc/elements/1.1/" version="2.0"><channel><atom:link rel="hub" href="http://tumblr.superfeedr.com/" xmlns:atom="http://www.w3.org/2005/Atom"/><description>

What was your dream?</description><title>Dreamscapes and Nightmares</title><generator>Tumblr (3.0; @dreammares)</generator><link>http://dreammares.tumblr.com/</link><item><title>poeticislam:

The Kabah in line with my nose. Hellfire under my...</title><description>&lt;img src="http://25.media.tumblr.com/tumblr_lo839mMpl81qkwmgko1_500.png"/&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;&lt;a href="http://poeticislam.tumblr.com/post/7532979340"&gt;poeticislam&lt;/a&gt;:&lt;/p&gt;
&lt;blockquote&gt;
&lt;p&gt;&lt;strong&gt;&lt;span&gt;&lt;span class="firstword"&gt;The&lt;/span&gt; Kabah in line with my nose. Hellfire under my toes. If this is it, please make these lifes prayers legit. Cos I am nothing but a servant.&lt;/span&gt;&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;&lt;strong&gt;&lt;span&gt;-Boonaa Mohammed&lt;/span&gt;&lt;/strong&gt;&lt;/p&gt;
&lt;/blockquote&gt;</description><link>http://dreammares.tumblr.com/post/7568778390</link><guid>http://dreammares.tumblr.com/post/7568778390</guid><pubDate>Wed, 13 Jul 2011 17:53:18 +0800</pubDate></item><item><title>Photo</title><description>&lt;img src="http://30.media.tumblr.com/tumblr_lnqur4o5pO1qb2etzo1_500.gif"/&gt;&lt;br/&gt;&lt;br/&gt;</description><link>http://dreammares.tumblr.com/post/7229719976</link><guid>http://dreammares.tumblr.com/post/7229719976</guid><pubDate>Mon, 04 Jul 2011 23:50:08 +0800</pubDate></item><item><title>HANDSOME ELI</title><description>&lt;p&gt;&lt;p class="MsoNormal"&gt;&lt;span lang="EN-US" xml:lang="EN-US"&gt;Eli was standing a meter away from my friend and I. Eli had to choose a lucky girl to dance with throughout the night. Since Eli wasn’t my ultimate bias in U-Kiss, I didn’t bother to frantically raise up my hands hoping to be chosen, like other fangirls. &lt;/span&gt;&lt;/p&gt;
&lt;p class="MsoNormal"&gt;&lt;span lang="EN-US" xml:lang="EN-US"&gt;I, on the other hand, was laughing my ass off with my friend. We were making a joke out of the whole situation. I jokingly said that Eli would pick me. And we started laughing loudly. We laughed too loud till I caught Eli’s attention. &lt;/span&gt;&lt;/p&gt;
&lt;p class="MsoNormal"&gt;&lt;span lang="EN-US" xml:lang="EN-US"&gt;Eli looked at me, giving a devilish smile. His smile really complimented his ugly coloured hair. Then, he stretched out his arms and I blushingly held his hands. He chose me. I was the chosen one! &lt;/span&gt;&lt;/p&gt;
&lt;p class="MsoNormal"&gt;&lt;span lang="EN-US" xml:lang="EN-US"&gt;Suddenly, I felt as if the whole world stopped and as though Cinderella’s fairy god-mother was there. Because, out of nowhere I was wearing this very beautiful white dress, almost like a wedding dress while Eli was in a very manly white tux. He looked dashing, well, except for his hair. We then started dancing.&lt;/span&gt;&lt;/p&gt;
&lt;p class="MsoNormal"&gt;&lt;span lang="EN-US" xml:lang="EN-US"&gt;I didn’t know ballroom dancing so Eli led me to it first. Such a gentleman he is. Half way through dancing to the classical music, the music tempo fastened. Everyone in the room including the fangirls started cheering for the both of us. We started dancing like how we all danced during HMS FOC. It was crazy. &lt;/span&gt;&lt;/p&gt;
&lt;p class="MsoNormal"&gt;&lt;span lang="EN-US" xml:lang="EN-US"&gt;I was too excited that i hugged Eli. And that was the best part! I could even feel his muscles as I hugged him. I did have some problems hugging him since he was way taller than me. Nonetheless, I was really happy I get to hug him ^^&lt;/span&gt;&lt;/p&gt;&lt;/p&gt;</description><link>http://dreammares.tumblr.com/post/567818410</link><guid>http://dreammares.tumblr.com/post/567818410</guid><pubDate>Mon, 03 May 2010 17:19:59 +0800</pubDate></item><item><title>YOUNG SAENG OPPA AGAIN!</title><description>&lt;p&gt;SS501 was in Singapore. I was lucky enough to go for their fan meeting with Alida.&lt;/p&gt;
&lt;p&gt;So, there I was in a function room, looking at SS501. As soon as the fanmeet was over, all the fangirls ran crazily towards the carpark to send SS501 off. However, they were too excited that they didn’t realize that SS501 was still in the function room. Alida and I were smart(actually more like I’m the smart one), we waited for all the stupid crazy fangirls to evacuate the function room.&lt;/p&gt;
&lt;p&gt;Slowly, the function room was empty. There were only us and SS501. Soon, SS501 started walking out. Alida, suddenly plucked tremendous courage and ran towards Hyun Joong(leader) and hugged him. I was freaking shocked. Damn stunned. I was jealous. I wanted to hug Young Saeng oppa too.&lt;/p&gt;
&lt;p&gt;So I ran towards Young Saeng oppa. I couldn’t hug him straight because he was tying his shoelaces. What rotten luck. BUT! THEN.. SUDDENLY! HE STOOD UP, AND HUGGED ME! He hugged me not once, but twice!&lt;/p&gt;
&lt;p&gt;The second time he hugged me, he even carried me! I shouted for Alida but she didn’t hear me. Therefore, she didn’t see that Young Saeng oppa carrying me. After having so much fun in Young Saeng oppa’s arms, we parted ways and I finally caught up with Alida.&lt;/p&gt;
&lt;p&gt;But that wasn’t the end! Young Saeng oppa came out of nowhere and asked for my number! Unfortunately, I didn’t have a phone): Young Saeng oppa then told Alida to remember his phone number and instructed me to contact him. After which, he walked back towards his SS501 members.&lt;/p&gt;
&lt;p&gt;Then we got so excited, and wanted to call Young Saeng oppa straight away. We dialed the number in a public phone, and…. ALIDA JUST HAD TO FORGET THE LAST DIGIT OF HIS NUMBER! I was so pissed at her that I wanted to kick her to Africa. What a waste. But at least, Young Saeng oppa hugged me, TWICE! ^^&lt;/p&gt;</description><link>http://dreammares.tumblr.com/post/460357577</link><guid>http://dreammares.tumblr.com/post/460357577</guid><pubDate>Sat, 20 Mar 2010 13:26:00 +0800</pubDate></item><item><title>MINHO'S HAND SHAKE</title><description>&lt;p&gt;Kylie, Alida and I failed at sending SHINee off to Korea, so we decided to visit KL. Once we reached KL, we went to a stall full of sweets and cookies and sat down on the table of the shop. We laughed and joked like no one’s business.&lt;/p&gt;
&lt;p&gt;Suddenly, out of nowhere, SHINee appeared. I was so excited. “ Annyong Haseyeo!” I shouted at them. Taemin was the first one to turn and greet us. Next was Minho. Minho was wearing the same shirt that he was wearing when he first came to Singapore. He looked really awesome though he was dressed really simple. I really love his hair!&lt;/p&gt;
&lt;p&gt;Minho was all smiles. He approached us and held out his hand to me. We shook hands. I could feel the strong grip of his. It was so manly, that I could even dive into his arms. Slowly, Alida and Kylie greeted Onew. No one bothered about Taemin, Key and Jong Hyun. I could see Taemin feeling rather down. But I didn’t bother to cheer him up because I was too busy shaking Minho’s hands.&lt;/p&gt;
&lt;p&gt;Next thing I know, I was sitting in a room filled with people. Minho and Jia Hao were sitting behind me. They were bickering that they are taller than the other. But they are of the same height! BOTH VERY TALL! I was just laughing at them the whole time. A tall person calling another tall person short. How absurd! HAHAHA.&lt;/p&gt;
&lt;p&gt;Sooner or later, SHINee was so tired that they went into my brother’s room and slept. However, I wanted to take pictures with Minho. I really wanted to. I slowly opened the bedroom door. From where I was standing, I could see Minho almost falling asleep. He looked really handsome. I was totally mesmerized. I love Minho!&lt;/p&gt;
&lt;p&gt;I called for Minho to come out for a bit. He wasn’t too pleased at first, but slowly he went out of the room, trying not to wake the others up. After which we started taking pictures. When he stood beside me he was so tall! I had to stand on a stool to take a picture with him!&lt;/p&gt;
&lt;p&gt;It was awesome. The picture taken will forever be in my heart! HAHAHHA!&lt;/p&gt;</description><link>http://dreammares.tumblr.com/post/368688033</link><guid>http://dreammares.tumblr.com/post/368688033</guid><pubDate>Wed, 03 Feb 2010 20:34:00 +0800</pubDate></item><item><title>MIN HO AND ONEW</title><description>&lt;p&gt;Eight years old Zahin was sitting on my shoulders as he wasn’t able to see Onew. Onew was sitting rather far away from us. He was alone, and I swear his freaking pimple was so freaking visible, even from afar.&lt;/p&gt;
&lt;p&gt;Zahin was Onew’s fan boy. He kept shouting ‘I LOVE YOU’ to Onew but sadly, Onew didn’t notice. Zahin decided to stop shouting to Onew. Suddenly, Onew shouted, ‘I LOVE YOU TOO ZAHIN!’. Zahin was so excited and satisfied.&lt;/p&gt;
&lt;p&gt;I placed him back on the floor and we walked into a store. Without thinking, I went straight to the counter and guess who I saw? CHOI MIN HO! He was the cashier there.&lt;/p&gt;
&lt;p&gt;He was wearing the air steward shirt that he wore during the filming of Dream Team, in the aeroplane, going to Vancouver. He looked so charming, his hair was awesome, and he is so tall! He greeted me as he saw me, this time, he communicated in Korean. Surprisingly, I could understand what he said.&lt;/p&gt;
