<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" version="2.0">

<channel>
	<title>Christian Pouliot - Le blog</title>
	
	<link>http://www.chrispouliot.com</link>
	<description>Une dose d'inspiration pour un mode de vie en flip-flops. Cyclisme, technologie, Affaires, photos et musiques.</description>
	<lastBuildDate>Fri, 30 Sep 2011 11:26:35 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/ChrisPouliot" /><feedburner:info xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" uri="chrispouliot" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><feedburner:emailServiceId xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">ChrisPouliot</feedburner:emailServiceId><feedburner:feedburnerHostname xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0">http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Lancer une entreprise c’est comme se préparrer pour un Ironman.</title>
		<link>http://www.chrispouliot.com/lancer-une-entreprise-cest-comme-se-preparrer-pour-un-ironman/</link>
		<comments>http://www.chrispouliot.com/lancer-une-entreprise-cest-comme-se-preparrer-pour-un-ironman/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 11:26:35 +0000</pubDate>
		<dc:creator>Chris Pouliot</dc:creator>
				<category><![CDATA[Affaires]]></category>

		<guid isPermaLink="false">http://www.chrispouliot.com/?p=38642</guid>
		<description><![CDATA[Nouvelle entreprise, startup, projet, petit ou grand, une belle aventure. C&#8217;est comme un Ironman quand on y pense, ça demande de la discipline pour se tenir en ordre et il ne faut surtout pas attendre au dernier jour avant de commencer à le faire! Il faut partir sur de bonne base et avoir un bon [...]]]></description>
		<wfw:commentRss>http://www.chrispouliot.com/lancer-une-entreprise-cest-comme-se-preparrer-pour-un-ironman/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Soyez prêt pour le pire, espérez pour le mieux.</title>
		<link>http://www.chrispouliot.com/soyez-pret-pour-le-pire-esperez-pour-le-mieux/</link>
		<comments>http://www.chrispouliot.com/soyez-pret-pour-le-pire-esperez-pour-le-mieux/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 11:47:32 +0000</pubDate>
		<dc:creator>Chris Pouliot</dc:creator>
				<category><![CDATA[Citations]]></category>

		<guid isPermaLink="false">http://www.chrispouliot.com/?p=38639</guid>
		<description><![CDATA[La plupart du temps quand on parle de récession, on parle de peur, de risque, de la fin du monde tel qu’on le connaît. Mais certains y vont d’une tout autre réflexion. C’est le temps de se préparer au pire et d’essayer d’en sortir gagnant. Alessio Rastani, un courtier indépendant, ne se cache pas pour [...]]]></description>
		<wfw:commentRss>http://www.chrispouliot.com/soyez-pret-pour-le-pire-esperez-pour-le-mieux/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Un Nouveau départ.</title>
		<link>http://www.chrispouliot.com/un-nouveau-depart/</link>
		<comments>http://www.chrispouliot.com/un-nouveau-depart/#comments</comments>
		<pubDate>Thu, 22 Sep 2011 21:49:47 +0000</pubDate>
		<dc:creator>Chris Pouliot</dc:creator>
				<category><![CDATA[Mode vie]]></category>
		<category><![CDATA[Affaires]]></category>
		<category><![CDATA[carrière]]></category>
		<category><![CDATA[changement]]></category>
		<category><![CDATA[entreprise]]></category>
		<category><![CDATA[Mode de vie]]></category>

		<guid isPermaLink="false">http://www.chrispouliot.com/?p=1236</guid>
		<description><![CDATA[Des fois la vie nous réserve de drôles de détours. J’ai lancé et relancé ce blogue au moins 5 fois dans les dernières années. Cette fois-ci, c’est sous les conseils judicieux de mon pote Steph que je le fais. Pourquoi Il y a quelques semaines, j’annonçais à mes proches que j’orientais ma carrière et mon [...]]]></description>
		<wfw:commentRss>http://www.chrispouliot.com/un-nouveau-depart/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>L'art de la première transition</title>
		<link>http://www.chrispouliot.com/lart-de-la-premiere-transition/</link>
