
<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>en-tech</title>
	<atom:link href="http://intruders.tv/en-tech/feed/" rel="self" type="application/rss+xml" />
	<link>http://intruders.tv/en-tech</link>
	<description>Just another Wpmu.intruderstv.everycity.co.uk Blogs weblog</description>
	<lastBuildDate>Sun, 20 Feb 2011 23:01:11 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<item>
		<title>Interview with Sol Tzvi, Co-founder and CEO of Genieo</title>
		<link>http://intruders.tv/en-tech/interview-with-sol-tzvi-co-founder-and-ceo-of-genieo/</link>
		<comments>http://intruders.tv/en-tech/interview-with-sol-tzvi-co-founder-and-ceo-of-genieo/#comments</comments>
		<pubDate>Thu, 17 Feb 2011 14:29:08 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[genieo]]></category>
		<category><![CDATA[personal homepage]]></category>
		<category><![CDATA[recommendation engine]]></category>
		<category><![CDATA[rss discovery]]></category>
		<category><![CDATA[sol tvi]]></category>
		<category><![CDATA[sol tzvi]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=2593</guid>
		<description><![CDATA[<a title="Interview with Sol Tzvi, Co-founder and CEO of Genieo" href="Interview with Sol Tzvi, Co-founder and CEO of Genieo"><img alt="Interview with Sol Tzvi, Co-founder and CEO of Genieo" src="http://assets.intruderstv.everycity.co.uk/en-tech/genieo.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><embed src="http://blip.tv/play/hu1igqPSLgA%2Em4v" type="application/x-shockwave-flash" width="585" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></p>
<p><a href="http://www.genieo.com/">Genieo</a> automatically discovers RSS feeds for visited sites and learns from user behavior.  <a href="http://www.soltzvi.com/">Sol Tzvi</a>, the founder of Genieo, said she developed the software because her computer knew nothing about her! </p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=2593&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/interview-with-sol-tzvi-co-founder-and-ceo-of-genieo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Jon Bradford of Springboard &#8211; The Startup Accelerator based in Cambridge University</title>
		<link>http://intruders.tv/en-tech/jon-bradford-of-springboard-the-startup-accelerator-based-in-cambridge-university/</link>
		<comments>http://intruders.tv/en-tech/jon-bradford-of-springboard-the-startup-accelerator-based-in-cambridge-university/#comments</comments>
		<pubDate>Tue, 15 Feb 2011 09:49:08 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Investment]]></category>
		<category><![CDATA[cambridge university]]></category>
		<category><![CDATA[jon bradford]]></category>
		<category><![CDATA[springboard]]></category>
		<category><![CDATA[startup incubator]]></category>
		<category><![CDATA[startup program]]></category>
		<category><![CDATA[ycombinator]]></category>

		<guid isPermaLink="false">http://intruders.tv/en-tech/?p=2563</guid>
		<description><![CDATA[<a title="Jon Bradford of Springboard - The Startup Accelerator based in Cambridge University" href="Jon Bradford of Springboard - The Startup Accelerator based in Cambridge University"><img alt="Jon Bradford of Springboard - The Startup Accelerator based in Cambridge University" src="http://assets.intruderstv.everycity.co.uk/en-tech/springboard.jpg"></img></a>]]></description>
			<content:encoded><![CDATA[<p><embed src="http://blip.tv/play/hu1igqOLCQA%2Em4v" type="application/x-shockwave-flash" width="585" height="360" allowscriptaccess="always" allowfullscreen="true"></embed></p>
<p><a href="http://www.springboard.com/">Springboard</a> is an intensive mentorship-led acceleration programme located at Cambridge University. The team behind the Springboard programme have realised that there is a gap in the European eco-system for the very early stage startup that really just needs enough cash to create something. Springboard provide seed capital, office space and – most importantly – that magical ingredient of “smart-community” with mentors and other entrepreneurs. </p>
<p>It&#8217;s an intensive 13 week programme based at the inspirational ideaSpace, part of Cambridge University’s state-of-the-art Hauser Forum.</p>
<img src="http://intruders.tv/en-tech/?ak_action=api_record_view&id=2563&type=feed" alt="" />]]></content:encoded>
			<wfw:commentRss>http://intruders.tv/en-tech/jon-bradford-of-springboard-the-startup-accelerator-based-in-cambridge-university/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Conversation with web strategist Jeremiah Owyang on social media and disruptive technologies</title>
		<link>http://intruders.tv/en-tech/conversation-with-web-strategist-jeremiah-owyang-on-social-media-and-disruptive-technologies/</link>
		<comments>http://intruders.tv/en-tech/conversation-with-web-strategist-jeremiah-owyang-on-social-media-and-disruptive-technologies/#comments</comments>
		<pubDate>Mon, 07 Feb 2011 17:24:05 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[online video]]></category>
		<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[altimeter group]]></category>
		<category><![CDATA[Jeremiah Owyang]]></category>
