<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>bunnylicious</title>
	
	<link>http://www.bunnylicious.org</link>
	<description />
	<lastBuildDate>Mon, 26 Sep 2011 07:13:53 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.0</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/bunnyliciousorg" /><feedburner:info uri="bunnyliciousorg" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><item>
		<title>Kohei NAWA</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/7j1iDSnVFgk/</link>
		<comments>http://www.bunnylicious.org/2011/09/2752/#comments</comments>
		<pubDate>Mon, 26 Sep 2011 07:13:37 +0000</pubDate>
		<dc:creator>andrea</dc:creator>
				<category><![CDATA[art]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2752</guid>
		<description><![CDATA[Covering surface of an object with transparent glass beads, the existence of the object itself is replaced by &#8220;a husk of light&#8221;, and the new vision &#8220;the cell of an image&#8221; (PixCell) is shown. Osaka-based artist Kohei NAWA.]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/09/2752/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><em>Covering surface of an object with transparent glass beads, the existence of the object itself is replaced by &#8220;a husk of light&#8221;, and the new vision &#8220;the cell of an image&#8221; (PixCell) is shown.</em></p>
<p>Osaka-based artist <a title="Kohei Nawa" href="http://www.kohei-nawa.net" target="_blank">Kohei NAWA</a>.</p>
<p style="text-align: center;"><img class="size-full wp-image-2753 aligncenter" title="Kohei Nawa" src="http://www.bunnylicious.org/public/2011/09/kohei-nawa.jpg" alt="" width="550" height="725" /></p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/7j1iDSnVFgk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/09/2752/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/09/2752/</feedburner:origLink></item>
		<item>
		<title>Robert Rahway Zakanitch</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/fLN-Fp4__JI/</link>
		<comments>http://www.bunnylicious.org/2011/09/robert-rahway-zakanitch/#comments</comments>
		<pubDate>Sat, 24 Sep 2011 23:52:26 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[drawing]]></category>
		<category><![CDATA[painting]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2745</guid>
		<description><![CDATA[Flowerful (detail)]]></description>
			<content:encoded><![CDATA[<div id="fb-like" style=""><iframe src="http://www.facebook.com/plugins/like.php?href=http://www.bunnylicious.org/2011/09/robert-rahway-zakanitch/&amp;layout=standard&amp;show_faces=true&amp;width=500&amp;action=like&amp;font=verdana&amp;colorscheme=dark&amp;locale=en_US" scrolling="no" frameborder="0" allowTransparency="true" style="border:none; overflow:hidden; width:500px; height:40px"></iframe></div><p><a href="http://www.zakanitch.com/viewer.php?cat=paintings" target="_blank">Flowerful</a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2746" href="http://www.bunnylicious.org/2011/09/robert-rahway-zakanitch/robert-rahway-zakanitch/"><img class="aligncenter size-full wp-image-2746" title="Robert Rahway Zakanitch" src="http://www.bunnylicious.org/public/2011/09/Robert-Rahway-Zakanitch.jpg" alt="" width="540" height="419" /></a></p>
<p style="text-align: center;">
<p style="text-align: center;"><a rel="attachment wp-att-2746" href="http://www.bunnylicious.org/2011/09/robert-rahway-zakanitch/robert-rahway-zakanitch/"></a><span id="more-2745"></span><a rel="attachment wp-att-2747" href="http://www.bunnylicious.org/2011/09/robert-rahway-zakanitch/rrz/"><img class="aligncenter size-full wp-image-2747" title="rrz" src="http://www.bunnylicious.org/public/2011/09/rrz.jpg" alt="" width="450" height="450" /></a></p>
<p style="text-align: center;"><a rel="attachment wp-att-2747" href="http://www.bunnylicious.org/2011/09/robert-rahway-zakanitch/rrz/"></a>(detail)</p>
<img src="http://feeds.feedburner.com/~r/bunnyliciousorg/~4/fLN-Fp4__JI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.bunnylicious.org/2011/09/robert-rahway-zakanitch/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.bunnylicious.org/2011/09/robert-rahway-zakanitch/</feedburner:origLink></item>
		<item>
		<title>Adam Fuss</title>
		<link>http://feedproxy.google.com/~r/bunnyliciousorg/~3/pv5ohvD0M7U/</link>
		<comments>http://www.bunnylicious.org/2011/08/adam-fuss/#comments</comments>
		<pubDate>Mon, 29 Aug 2011 19:25:53 +0000</pubDate>
		<dc:creator>qumnica</dc:creator>
				<category><![CDATA[photography]]></category>

		<guid isPermaLink="false">http://www.bunnylicious.org/?p=2741</guid>
		<description><![CDATA[Photograph without a camera]]></description>
