<?xml version="1.0" encoding="UTF-8"?>
<?xml-stylesheet type="text/xsl" media="screen" href="/~d/styles/rss2full.xsl"?><?xml-stylesheet type="text/css" media="screen" href="http://feeds.feedburner.com/~d/styles/itemcontent.css"?><rss xmlns:content="http://purl.org/rss/1.0/modules/content/" xmlns:wfw="http://wellformedweb.org/CommentAPI/" xmlns:dc="http://purl.org/dc/elements/1.1/" xmlns:atom="http://www.w3.org/2005/Atom" xmlns:sy="http://purl.org/rss/1.0/modules/syndication/" xmlns:slash="http://purl.org/rss/1.0/modules/slash/" xmlns:geo="http://www.w3.org/2003/01/geo/wgs84_pos#" xmlns:creativeCommons="http://backend.userland.com/creativeCommonsRssModule" xmlns:feedburner="http://rssnamespace.org/feedburner/ext/1.0" version="2.0">

<channel>
	<title>Regiosfera</title>
	
	<link>http://www.regiosfera.com</link>
	<description />
	<lastBuildDate>Thu, 29 Sep 2011 21:20:06 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.2.1</generator>
		<atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="self" type="application/rss+xml" href="http://feeds.feedburner.com/Regiosfera" /><feedburner:info uri="regiosfera" /><atom10:link xmlns:atom10="http://www.w3.org/2005/Atom" rel="hub" href="http://pubsubhubbub.appspot.com/" /><geo:lat>39.475194</geo:lat><geo:long>-6.371346</geo:long><creativeCommons:license>http://creativecommons.org/licenses/by-nc-sa/3.0/</creativeCommons:license><feedburner:emailServiceId>Regiosfera</feedburner:emailServiceId><feedburner:feedburnerHostname>http://feedburner.google.com</feedburner:feedburnerHostname><item>
		<title>Censan asteroides del Sistema Solar</title>
		<link>http://feedproxy.google.com/~r/Regiosfera/~3/C8fHAXVF1X0/</link>
		<comments>http://www.regiosfera.com/censan-asteroides-del-sistema-solar/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 21:20:06 +0000</pubDate>
		<dc:creator>Simbelmynë!</dc:creator>
				<category><![CDATA[Astronomía]]></category>
		<category><![CDATA[Ciencia]]></category>
		<category><![CDATA[asteroides]]></category>
		<category><![CDATA[censo]]></category>
		<category><![CDATA[cuantos asteroides existen]]></category>
		<category><![CDATA[hooble]]></category>
		<category><![CDATA[júpiter]]></category>
		<category><![CDATA[nasa]]></category>
		<category><![CDATA[newise]]></category>
		<category><![CDATA[saturno]]></category>
		<category><![CDATA[sistema solar]]></category>
		<category><![CDATA[telescopio]]></category>
		<category><![CDATA[wise]]></category>

		<guid isPermaLink="false">http://www.regiosfera.com/censan-asteroides-del-sistema-solar/</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.regiosfera.com/category/astronomia/" title="Astronomía">Astronomía</a><a href="http://www.regiosfera.com/category/ciencia/" title="Ciencia">Ciencia</a></p>Pese a que astrónomos calculaban que más de 35 mil asteroides orbitaban en el vecindario solar y cerca de la Tierra, la cifra es mucho menor según revelaron especialistas con el sistema Wide-Field Infrared Survey Explorer (WISE). La cifra es de aproximadamente de 19 mil 500, explicó Amy Mainzer, especialista del Laboratorio de Propulsión Jet y principal investigadora del proyecto WISE. &#8220;Debemos comprender que esta es una muy buena noticia para todos, porque las posibilidades de que un objeto de [...]<p><a href="http://www.regiosfera.com/censan-asteroides-del-sistema-solar/">Censan asteroides del Sistema Solar</a> es un artículo de: <a href="http://www.regiosfera.com">Regiosfera</a></p>
]]></description>
			<content:encoded><![CDATA[<p align="justify"><a href="http://www.regiosfera.com/wp-content/uploads/2011/09/5709862187_bbb52ecc5e_b.jpg"><img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: block; float: none; margin-left: auto; border-top: 0px; margin-right: auto; border-right: 0px; padding-top: 0px" title="5709862187_bbb52ecc5e_b" border="0" alt="5709862187_bbb52ecc5e_b" src="http://www.regiosfera.com/wp-content/uploads/2011/09/5709862187_bbb52ecc5e_b_thumb.jpg" width="649" height="674"></a></p>
<p align="justify">Pese a que astrónomos <strong>calculaban que más de 35 mil asteroides orbitaban en el vecindario solar y cerca de la Tierra, la cifra es mucho menor</strong> según revelaron especialistas con el sistema <a href="http://wise.ssl.berkeley.edu/" target="_blank">Wide-Field Infrared Survey Explorer</a> (WISE).</p>
<p align="justify">La cifra <strong>es de aproximadamente de 19 mil 500</strong>, explicó Amy Mainzer, especialista del Laboratorio de Propulsión Jet y principal investigadora del proyecto WISE.</p>
<p align="justify">&#8220;Debemos comprender que esta es una muy buena noticia para todos, porque<strong> las posibilidades de que un objeto de tamaño considerable se estrelle con la Tierra se reducen mucho</strong>&#8220;, dijo Mainzer en conferencia de prensa desde las oficinas centrales de la NASA.</p>
<p align="justify">&#8220;<strong>La mayoría de los objetos que hemos encontrado son del tamaño de un balón de futbol</strong> y al entrar su tamaño se reduce considerablemente debido a la fricción con la atmósfera y pueden llegar a ser similares a una pequeña roca&#8221;.</p>
<p align="justify"><strong>La sonda ha sumado su trabajo a los esfuerzos del programa Near Earth Observatory (NEO) que busca cometas o asteroides que puedan impactarse con la Tierra</strong>.</p>
<p align="justify">La sonda, que <strong>ahora recibe también el nombre de <a href="http://neo.jpl.nasa.gov/programs/neowise.html" target="_blank">NEOWISE</a>, es capaz de ver de forma más precisa estos objetos</strong>, la realidad es que la gran mayoría de estos aún debe ser descubierto.</p>
<p align="justify">Desde enero de 2010, <strong>el satélite realiza un censo cósmico de los objetos más oscuros que orbitan el sistema solar</strong> y que son muy difíciles de encontrar con telescopios como Hubble, pero que son fáciles de ver con las cámaras infrarrojas de WISE.</p>
<p align="justify">Hasta el momento, <strong>NEOWISE ha observado más de 100 mil asteroides en el cinturón ubicado entre Marte y Júpiter, que se suman a los 585 cercanos a nuestro Planeta</strong>.</p>
<p align="justify">&#8220;Ninguno de ellos representa un riesgo para la Tierra, al menos en los próximos siglos, pues el objeto que terminó con la vida de los dinosaurios medía al menos 10 kilómetros&#8221;, añadió Tim Spahr, director del Centro Smithsoniano de Harvard.</p>
<p align="justify">&#8220;El riesgo de que un asteroide impacte a nuestro Planeta es realmente bajo&#8221;. La situación cambia cuando se habla de los objetos más pequeños, de los cuales se han encontrado diversas evidencias que el más de millón de objetos caen a la atmósfera formando grandes bolas de fuego, pero cuyo tamaño final es de una pequeña roca.</p>
<p align="justify"><a href="http://www.flickr.com/photos/arenamontanus/5709862187/in/photostream/" target="_blank">Imagen</a> con Licencia CC</p>
<p><a href="http://www.regiosfera.com/censan-asteroides-del-sistema-solar/">Censan asteroides del Sistema Solar</a> es un artículo de: <a href="http://www.regiosfera.com">Regiosfera</a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/Xq1y6Cvfb7tXG1XPhgN6Wr1voA8/0/da"><img src="http://feedads.g.doubleclick.net/~a/Xq1y6Cvfb7tXG1XPhgN6Wr1voA8/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/Xq1y6Cvfb7tXG1XPhgN6Wr1voA8/1/da"><img src="http://feedads.g.doubleclick.net/~a/Xq1y6Cvfb7tXG1XPhgN6Wr1voA8/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Regiosfera?a=C8fHAXVF1X0:zlBN-uY8_ok:tKBiNdHYW3c"><img src="http://feeds.feedburner.com/~ff/Regiosfera?d=tKBiNdHYW3c" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Regiosfera?a=C8fHAXVF1X0:zlBN-uY8_ok:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Regiosfera?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Regiosfera?a=C8fHAXVF1X0:zlBN-uY8_ok:YwkR-u9nhCs"><img src="http://feeds.feedburner.com/~ff/Regiosfera?d=YwkR-u9nhCs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Regiosfera/~4/C8fHAXVF1X0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.regiosfera.com/censan-asteroides-del-sistema-solar/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.regiosfera.com/censan-asteroides-del-sistema-solar/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=censan-asteroides-del-sistema-solar</feedburner:origLink></item>
		<item>
		<title>Revelan secretos del planeta más similar a la Tierra</title>
		<link>http://feedproxy.google.com/~r/Regiosfera/~3/Nc-enVdLxwU/</link>
		<comments>http://www.regiosfera.com/revelan-secretos-del-planeta-ms-similar-a-la-tierra/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 19:25:02 +0000</pubDate>
		<dc:creator>Simbelmynë!</dc:creator>
				<category><![CDATA[Astronomía]]></category>
		<category><![CDATA[Estrellas]]></category>
		<category><![CDATA[55 Cancri e]]></category>
		<category><![CDATA[brice-olivier demory]]></category>
		<category><![CDATA[Ciencia]]></category>
		<category><![CDATA[cultura]]></category>
		<category><![CDATA[espacio]]></category>
		<category><![CDATA[gj121fb]]></category>
		<category><![CDATA[mit]]></category>
		<category><![CDATA[noticias]]></category>
		<category><![CDATA[otra tierra]]></category>
		<category><![CDATA[otro]]></category>
		<category><![CDATA[planeta]]></category>
		<category><![CDATA[spitzer]]></category>
		<category><![CDATA[tierra]]></category>

		<guid isPermaLink="false">http://www.regiosfera.com/revelan-secretos-del-planeta-ms-similar-a-la-tierra/</guid>
		<description><![CDATA[<p>Posted in <a href="http://www.regiosfera.com/category/astronomia/" title="Astronomía">Astronomía</a><a href="http://www.regiosfera.com/category/estrellas-2/" title="Estrellas">Estrellas</a></p>El exoplaneta más similar a la Tierra, 55 Cancri e es menos denso de lo que se pensaba y sufre profundos cambios climáticos, según revelaron nuevos datos enviados por el telescopio espacial Spitzer. Brice-Olivier Demory, del Instituto Tecnológico de Massachusetts, reportó en un comunicado de prensa que durante el tránsito del astro frente a su estrella, los especialistas encontraron que este exótico mundo tiene un radio del doble de la Tierra y una masa de 7.8 veces mayor. &#8220;Estas propiedades [...]<p><a href="http://www.regiosfera.com/revelan-secretos-del-planeta-ms-similar-a-la-tierra/">Revelan secretos del planeta m&aacute;s similar a la Tierra</a> es un artículo de: <a href="http://www.regiosfera.com">Regiosfera</a></p>
]]></description>
			<content:encoded><![CDATA[<p><img style="background-image: none; border-bottom: 0px; border-left: 0px; padding-left: 0px; padding-right: 0px; display: block; float: none; margin-left: auto; border-top: 0px; margin-right: auto; border-right: 0px; padding-top: 0px" title="Comparaci&oacute;n" border="0" alt="Comparaci&oacute;n" src="http://www.regiosfera.com/wp-content/uploads/2011/09/4323690.jpg" width="653" height="454"></p>
<p align="justify">El exoplaneta más similar a la Tierra, 55 Cancri e <strong>es menos denso de lo que se pensaba y sufre profundos cambios climáticos</strong>, según revelaron nuevos datos enviados por el telescopio espacial Spitzer.</p>
<p align="justify">Brice-Olivier Demory, del Instituto Tecnológico de Massachusetts, reportó en un comunicado de prensa que durante el tránsito del astro frente a su estrella, <strong>los especialistas encontraron que este exótico mundo tiene un radio del doble de la Tierra y una masa de 7.8 veces mayor.</strong></p>
<p align="justify">&#8220;Estas propiedades colocan a 55 Cancri e como una super-tierra, entre la docena que ha sido encontrada hasta ahora.<strong> El problema es que el tránsito alrededor de su estrella es muy corto. De hecho, es tan brillante que puede ser vista a simple vista en una noche clara y oscura</strong>&#8220;, comenta Demory.</p>
<p align="justify">Los especialistas añaden que 55 Cancri e podría ser comparada con <a href="http://es.wikipedia.org/wiki/GJ_1214_b" target="_blank">GJ1214b</a>, descubierta en 2009 y que orbita una muy pequeña estrella. De hecho, la ubicación del astro respecto a su estrella hace pensar que se trata de un infierno.</p>
<p align="justify">&#8220;Lo curioso del caso es que pese a que tiene una muy alta temperatura, el planeta tiene una baja densidad&#8221;, añadió Demory.</p>
<p align="justify">Para el equipo de astrónomos, lo que parece estar ocurriendo es que<strong> 55 Cancri e se encuentra en una &#8220;espiral de muerte&#8221;, por lo que pronto será devorada por su estrella</strong>, aunque ahora pareciera un serendipiti espacial su estudio permitirá conocer más sobre el funcionamiento de los exoplanetas.</p>
<p align="justify">&#8220;55 Cancri e<strong> nos permite obtener buena información la estudiarla en diversas ondas de luz, lo cual hace de este astro un hito para comprender el interior y composición atmosférica de las llamadas super tierras</strong>&#8220;, sentenció Demory.</p>
<p><a href="http://www.regiosfera.com/revelan-secretos-del-planeta-ms-similar-a-la-tierra/">Revelan secretos del planeta m&aacute;s similar a la Tierra</a> es un artículo de: <a href="http://www.regiosfera.com">Regiosfera</a></p>

<p><a href="http://feedads.g.doubleclick.net/~a/En9_FoYS2jrOzaL1XvLxAvYdTIw/0/da"><img src="http://feedads.g.doubleclick.net/~a/En9_FoYS2jrOzaL1XvLxAvYdTIw/0/di" border="0" ismap="true"></img></a><br/>
<a href="http://feedads.g.doubleclick.net/~a/En9_FoYS2jrOzaL1XvLxAvYdTIw/1/da"><img src="http://feedads.g.doubleclick.net/~a/En9_FoYS2jrOzaL1XvLxAvYdTIw/1/di" border="0" ismap="true"></img></a></p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/Regiosfera?a=Nc-enVdLxwU:F_FwITrflG4:tKBiNdHYW3c"><img src="http://feeds.feedburner.com/~ff/Regiosfera?d=tKBiNdHYW3c" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Regiosfera?a=Nc-enVdLxwU:F_FwITrflG4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/Regiosfera?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/Regiosfera?a=Nc-enVdLxwU:F_FwITrflG4:YwkR-u9nhCs"><img src="http://feeds.feedburner.com/~ff/Regiosfera?d=YwkR-u9nhCs" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/Regiosfera/~4/Nc-enVdLxwU" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.regiosfera.com/revelan-secretos-del-planeta-ms-similar-a-la-tierra/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.regiosfera.com/revelan-secretos-del-planeta-ms-similar-a-la-tierra/?utm_source=rss&amp;utm_medium=rss&amp;utm_campaign=revelan-secretos-del-planeta-ms-similar-a-la-tierra</feedburner:origLink></item>
		<item>
