<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>IT Torvet</title>
	<atom:link href="http://www.it-torvet.dk/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.it-torvet.dk</link>
	<description>&#34;The future is here. It&#039;s just not widely distributed yet.&#34; - William Gibson</description>
	<lastBuildDate>Mon, 12 Sep 2011 19:00:10 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=3.1.2</generator>
		<item>
		<title>Kommentering ja tak</title>
		<link>http://www.it-torvet.dk/2011/09/12/kommentering-ja-tak/</link>
		<comments>http://www.it-torvet.dk/2011/09/12/kommentering-ja-tak/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 19:00:02 +0000</pubDate>
		<dc:creator>Malte</dc:creator>
				<category><![CDATA[Online]]></category>
		<category><![CDATA[Redskabsprogrammer]]></category>
		<category><![CDATA[Google Docs]]></category>

		<guid isPermaLink="false">http://www.it-torvet.dk/?p=2224</guid>
		<description><![CDATA[Google laver hele tiden små forbedringer af deres allerede udemærkede online kontorpakke Google Dokumenter. Senest har de indført muligheden for at dele til kommentering. Det betyder at man nu, når man ønsker at dele et dokument, kan begrænse adgangen for dem man deler med til at være en læseadgang, der samtidig giver mulighed for at [...]]]></description>
